site,mse,rmse
AR-SLu,0.0053446069359779,0.073106818669519
AT-Neu,0.0038274775724858,0.0618666111281829
AU-ASM,0.0034612643066793,0.058832510627028
AU-Cpr,0.0176591947674751,0.1328879030140634
AU-Cum,0.0018606433877721,0.0431351757591428
AU-DaP,0.0058762156404554,0.0766564781375682
AU-DaS,0.0082565089687705,0.0908653342522356
AU-Dry,0.0053360424935817,0.0730482203313795
AU-Emr,0.0060712420381605,0.0779181752748392
AU-GWW,0.0040904744528234,0.0639568170942191
AU-Gin,0.0063810585997998,0.0798815285269371
AU-How,0.0024459571577608,0.0494566189479311
AU-Lox,0.0046462542377412,0.0681634376901666
AU-RDF,0.0066801384091377,0.0817321136955219
AU-Rig,0.0118027534335851,0.1086404778781148
AU-Rob,0.0079810684546828,0.0893368258596802
AU-Stp,0.0055052693933248,0.0741975026084089
AU-TTE,0.0019795503467321,0.044492138032827
AU-Wac,0.0073839114047586,0.0859296887272303
AU-Whr,0.0017537372186779,0.0418776458110767
AU-Wom,0.0051183206960558,0.0715424398245956
AU-Ync,0.0074372263625264,0.0862393550678947
BE-Bra,0.0016883665230125,0.0410897374415135
BE-Dor,0.0023542547132819,0.0485206627457003
BE-Lcr,0.00374097796157,0.0611635345738784
BE-Lon,0.0058074225671589,0.0762064470183391
BE-Maa,0.0054212659597396,0.0736292466329765
BE-Vie,0.0040704715065658,0.0638002469161821
BR-Npw,0.0037818073760718,0.0614964013261899
BR-Sa3,0.0072741759940981,0.0852887800012298
CA-ARB,0.0056101591326296,0.074900995538308
CA-ARF,0.0052785454317927,0.0726535988908514
CA-DB2,0.0011643026955425,0.0341218800118424
CA-DBB,0.0095336716622114,0.0976405226440918
CA-Gro,0.0020536729134619,0.0453174680830904
CA-LP1,0.005826705135405,0.0763328575084482
CA-NS1,0.0044377236627042,0.0666162417335609
CA-NS2,0.0052788057364523,0.0726553902780264
CA-NS3,0.0053681661374866,0.0732677701140596
CA-NS4,0.0111409090459346,0.1055505047166269
CA-NS5,0.0052545457147061,0.0724882453554104
CA-NS6,0.0067742215469479,0.0823056592644026
CA-NS7,0.0055402372963726,0.0744327703123607
CA-Oas,0.0054253293201327,0.0736568348500852
CA-Obs,0.0054970849305391,0.0741423288718336
CA-Qfo,0.0022613641340285,0.0475538025191314
CA-SF1,0.0047143008559942,0.0686607664972815
CA-SF2,0.0871357694268226,0.2951876850866625
CA-SF3,0.0050211553461849,0.070860111107625
CA-TP1,0.005303562618792,0.0728255629486793
CA-TPD,0.0035292145330458,0.0594071926036392
CH-Aws,0.002560043008998,0.0505968675808892
CH-Cha,0.0044915508478879,0.0670190334747375
CH-Dav,0.0005430551245808,0.0233035431765399
CH-Fru,0.0032874988391995,0.0573367145832366
CH-Lae,0.0023844798561185,0.0488311361338087
CH-Oe1,0.0073404759168624,0.0856765774109965
CH-Oe2,0.0027907777111977,0.0528278119099942
CN-Cha,0.0076029258780181,0.0871947583173331
CN-Cng,0.0050857467576861,0.0713144218071361
CN-Dan,0.0056890095584094,0.0754255232557882
CN-Din,0.0048074121586978,0.0693355043155946
CN-Du2,0.0080352379009127,0.0896394885132259
CN-Du3,0.0121953869238495,0.110432725782938
CN-Ha2,0.011136669665575,0.1055304205694975
CN-HaM,0.0167445596307516,0.1294007713684567
CN-Qia,0.0033062354195863,0.0574998732136541
CN-Sw2,0.0211364664137363,0.1453838588486918
CZ-BK1,0.0033335101325064,0.0577365580244137
CZ-BK2,0.0067679472267627,0.0822675344638623
CZ-KrP,0.0035357482265681,0.0594621579373646
CZ-Lnz,0.0047762147150933,0.0691101636164564
CZ-RAJ,0.0034578621853142,0.0588035899015893
CZ-Stn,0.0023960166145116,0.0489491227144226
CZ-wet,0.0046096658334136,0.0678945199070853
DE-Geb,0.0025224895216524,0.0502243917001735
DE-Gri,0.0035987480077892,0.0599895658243102
DE-Hai,0.0051346514374017,0.0716564821729463
DE-HoH,0.0041701938025653,0.0645770377345178
DE-Hte,0.0035018292255699,0.0591762555892983
DE-Hzd,0.0089754899963736,0.0947390626741348
DE-Kli,0.0030997837893664,0.0556757019656374
DE-Lkb,0.0052124005742371,0.0721969568211646
DE-Lnf,0.0045359469950199,0.0673494394558701
DE-Obe,0.0034965502563863,0.0591316349882734
DE-RuR,0.0026973921339958,0.0519364239623396
DE-RuS,0.005472766701132,0.073978150160247
DE-RuW,0.0021596741862595,0.0464722948245458
DE-Seh,0.0126131325960159,0.1123082036006984
DE-SfN,0.0201335605233907,0.1418927782636973
DE-Tha,0.0028302639257162,0.0532002248652792
DK-Fou,0.0258075147867202,0.1606471748482377
DK-Gds,0.0009686494595371,0.0311231338322013
DK-Skj,0.0121565274894237,0.1102566437427865
DK-Sor,0.0169216357171535,0.1300831876806282
DK-Vng,0.0032936625648289,0.0573904396640154
ES-Abr,0.0122775239869952,0.1108039890391822
ES-Agu,0.0060787056572735,0.0779660545190888
ES-Amo,0.0060260072350502,0.0776273613814755
ES-LJu,0.0063302814960479,0.0795630661553963
ES-LM1,0.0033528718631714,0.0579039883183486
ES-LM2,0.0038661365397274,0.0621782642064528
FI-Hyy,0.0045521887950599,0.0674699102938481
FI-Ken,0.0053030643612146,0.0728221419707951
FI-Let,91365.0546875,302.2665292213149
FI-Lom,0.0097054792568087,0.0985163908027936
FI-Qvd,0.0055412831716239,0.0744397956178276
FI-Sii,0.0036707941908389,0.060587079405092
FI-Sod,0.0049214423634111,0.0701529925477964
FI-Var,0.0038650352507829,0.0621694076759861
FR-Aur,0.0025567628908902,0.0505644429504591
FR-Bil,0.0063379444181919,0.0796112078679372
FR-EM2,0.0038230582140386,0.0618308839823482
FR-FBn,0.0042983209714293,0.0655615815201963
FR-Fon,0.0055102379992604,0.0742309773562252
FR-Gri,0.0082844858989119,0.0910191512754978
FR-Hes,0.0041761314496397,0.0646229947436653
FR-LBr,0.0031827397178858,0.0564157754345879
FR-Lam,0.0081673227250576,0.0903732412003553
FR-Mej,0.0037874651607125,0.0615423850749432
FR-Pue,0.0064457156695425,0.0802852145138975
FR-Tou,0.0043740994296967,0.0661369747546468
GF-Guy,0.0105968760326504,0.1029411289652997
GH-Ank,0.002346888417378,0.0484446944192867
GL-NuF,0.0065021864138543,0.0806361359060214
GL-ZaF,0.0058973846025764,0.0767944308044307
GL-ZaH,0.0033023881260305,0.0574664086752475
IT-BCi,0.0055183437652885,0.0742855555628992
IT-BFt,0.0073489532805979,0.0857260361885344
IT-CA1,0.0105546964332461,0.1027360522564797
IT-CA2,0.0083704441785812,0.0914901315912335
IT-CA3,0.0499351471662521,0.2234617353513843
IT-Col,0.0066154398955404,0.0813353545239736
IT-Cp2,0.0172619689255952,0.1313848123855846
IT-Cpz,0.0056410790421068,0.0751071171201961
IT-Isp,0.0043223625980317,0.0657446773361293
IT-La2,0.0065508396364748,0.0809372574064308
IT-Lav,0.0032846725080162,0.0573120625001075
IT-Lsn,0.0066850301809608,0.0817620338602269
IT-MBo,0.0052593913860619,0.0725216614954587
IT-Noe,0.0038462029770016,0.0620177633988977
IT-PT1,0.0089092971757054,0.0943890733914971
IT-Ren,0.0030451940838247,0.0551832772117129
IT-Ro1,0.006141304038465,0.0783664726682592
IT-Ro2,0.005076709203422,0.0712510294902611
IT-SR2,0.0060196975246071,0.0775867097163372
IT-SRo,0.0068430216051638,0.08272255801874
IT-Tor,0.0009900645818561,0.0314652917014308
JP-SMF,0.0104923043400049,0.1024319498008552
MX-Tes,0.0029070992022752,0.0539175222193609
MY-PSO,0.0060535296797752,0.077804432263048
NL-Hor,10.85204029083252,3.2942435081263377
NL-Loo,0.003186363261193,0.0564478809273921
PA-SPn,0.0059648840688169,0.0772326619301503
PA-SPs,0.0060938969254493,0.0780634160503457
RU-Che,0.0047423499636352,0.0688647221996517
RU-Cok,0.0115621294826269,0.1075273429534409
RU-Fy2,0.002651717280969,0.0514948277108393
RU-Fyo,0.0047141648828983,0.0686597763097021
RU-Ha1,0.0025115336757153,0.0501152040374508
SD-Dem,0.0055412035435438,0.0744392607670429
SE-Deg,0.0013820340391248,0.0371757184076494
SE-Htm,0.0036802077665925,0.0606647159936688
SE-Lnn,0.003507420187816,0.0592234766610001
SE-Nor,0.0026467542629688,0.0514466156609829
SE-Ros,0.0027291658334434,0.0522414187541207
SE-Svb,0.0038800197653472,0.0622898046661509
SJ-Adv,0.0017369459383189,0.0416766833891441
US-A32,0.0043694926425814,0.0661021379577201
US-AR1,0.0009173945290967,0.0302885214082295
US-AR2,0.0167533010244369,0.1294345433971818
US-ARM,0.0048661902546882,0.0697580837945557
US-ARb,0.0040167174302041,0.0633775782923594
US-ARc,0.014226758852601,0.1192759776845323
US-Atq,0.0039907749742269,0.0631725808735637
US-BZB,0.00085119321011,0.029175215682323
US-BZF,0.0015664816601201,0.0395788031668491
US-BZS,0.0017980207921937,0.0424030752681183
US-BZo,0.0065585109405219,0.0809846339778229
US-Bi1,0.00892941839993,0.0944955998971909
US-Bi2,0.0073316376656293,0.0856249827190019
US-Blo,0.0713409706950187,0.2670973056678385
US-CF1,0.0071429684758186,0.0845160841249678
US-CF2,0.0097668450325727,0.0988273496182749
US-CF3,0.0015793468337506,0.0397409968892402
US-CF4,0.005381447263062,0.073358348284718
US-CRT,0.0150376241654157,0.1226279909540059
US-CS1,0.0313644371926784,0.1771000767720851
US-CS3,0.0088083837181329,0.0938529899264428
US-CS4,0.0024046460166573,0.0490371901382751
US-EDN,0.0052299033850431,0.0723180709438736
US-GLE,0.0029716116841882,0.0545124910840464
US-Goo,0.0038056487683206,0.0616899405764074
US-HB1,0.0007202927954494,0.0268382710965049
US-HWB,0.0142567055299878,0.1194014469342302
US-Hn3,0.0023540002293884,0.0485180402467832
US-Ho2,39.78696060180664,6.307690591794008
US-IB2,0.0016722059808671,0.0408926152363375
US-ICs,0.0014448264846578,0.0380108732425055
US-ICt,0.0003739544190466,0.0193379011024113
US-Ivo,0.0110496217384934,0.1051171809862376
US-Jo2,0.0055621480569243,0.0745798099818197
US-KFS,0.0024557241704314,0.0495552638014519
US-KLS,0.0175698082894086,0.1325511534819998
US-KS1,0.0263281762599945,0.1622595952786598
US-KS2,0.4086433053016662,0.639252145324258
US-KS3,0.0262849982827901,0.1621264885291425
US-LWW,0.0122526753693819,0.1106918035329712
US-Lin,0.0183191373944282,0.1353482079468666
US-Los,60214.03515625,245.38548277404269
US-MOz,0.001671195612289,0.0408802594449816
US-Me1,0.0209963005036115,0.1449010024244538
US-Me2,0.0017001413507387,0.0412327703500347
US-Me3,80328.6015625,283.4230081741777
US-Me4,0.0133541887626051,0.1155603252098452
US-Me5,0.0067749815061688,0.0823102758236712
US-Me6,0.0049263685941696,0.0701880943904991
US-Mpj,0.0049062916077673,0.0700449256389593
US-Myb,0.0051527330651879,0.0717825401137904
US-NC1,0.0112936934456229,0.1062717904508196
US-NC4,0.0025000455789268,0.0500004557871906
US-NR1,0.0064720530062913,0.0804490708851966
US-ONA,0.0053837397135794,0.0733739716355835
US-OWC,0.0045925616286695,0.0677684412442067
US-Oho,0.0055717225186526,0.0746439717502537
US-Prr,0.0016569906147196,0.040706149593393
US-Ro1,0.0046396255493164,0.068114796845593
US-Ro4,0.0033056084066629,0.0574944206568162
US-Ro6,0.0062134279869496,0.0788253004241004
US-SRC,0.0029490480665117,0.0543051384908624
US-SRG,0.003676374675706,0.0606331153389468
US-SRM,0.0214092805981636,0.1463191053764463
US-Seg,0.0025794506072998,0.0507882920297562
US-Ses,0.0031427966896444,0.0560606518838699
US-Sne,0.0033403118140995,0.0577954307372092
US-Snf,0.0121735939756035,0.1103340109649041
US-Syv,0.0063311839476227,0.0795687372503973
US-Ton,0.0006346299196593,0.0251918621713311
US-Tw3,0.0049807857722043,0.0705746822324011
US-Tw4,0.0061426423490047,0.0783750109984346
US-Twt,0.0112079633399844,0.1058676690023182
US-Var,0.0054169753566384,0.0736001043249154
US-WCr,0.0044405376538634,0.0666373592953939
US-WPT,0.0061968322843313,0.0787199611555501
US-Whs,0.0043708309531211,0.0661122602330398
US-Wi0,0.0072421357035636,0.085100738560624
US-Wi1,0.0070696715265512,0.0840813387533241
US-Wi2,0.006461780052632,0.0803851979697263
US-Wi3,0.004215111490339,0.0649238899815702
US-Wi4,0.0038310585077852,0.0618955451368287
US-Wi5,0.0013058790937066,0.0361369491477436
US-Wi6,0.0011814048048108,0.0343715697170042
US-Wi7,0.0305068846791982,0.1746622016327467
US-Wi8,0.0402091518044471,0.2005221977848018
US-Wi9,0.0048469584435224,0.0696201008583185
US-Wjs,0.0023943714331835,0.0489323148152992
US-Wkg,0.0054588103666901,0.073883762537449
US-xAE,0.0040156552568078,0.0633691980129763
US-xBR,0.0071962201036512,0.0848305375654975
US-xCL,0.0053073209710419,0.0728513621769827
US-xCP,0.0011642358731478,0.0341209008255621
US-xDC,0.0011891252361238,0.0344836952214202
US-xDL,0.0032149164471775,0.0567002332197807
US-xDS,0.0108249420300126,0.1040429816470703
US-xGR,0.0079703098163008,0.0892765916480959
US-xHA,0.0056922486983239,0.0754469926393621
US-xHE,0.0010729253990575,0.0327555399750571
US-xJE,0.0024452409707009,0.0494493778595947
US-xKA,0.0043109175749123,0.0656575781986535
US-xKZ,0.002212033374235,0.04703225886809
US-xMB,0.0007053232984617,0.0265579234591437
US-xML,0.0094735147431492,0.0973319821186709
US-xNQ,0.0018399672117084,0.0428948389868574
US-xRM,0.0022815447300672,0.0477655182120664
US-xSB,0.0010177349904552,0.0319019590378899
US-xSE,0.0021655200980603,0.0465351490602573
US-xSR,0.0016683978028595,0.0408460255454498
US-xST,0.0043886434286832,0.0662468371221093
US-xTA,0.0039204028435051,0.0626131203782812
US-xTR,0.0031460945028811,0.0560900570768221
US-xUK,0.0018397441599518,0.0428922389244465
US-xUN,0.0040449979715049,0.0636002985174199
US-xYE,0.002060419647023,0.045391845600538
ZM-Mon,0.0087238186970353,0.0934013848775022
