site_left_out,mse_scaled,rmse_scaled,r2_scaled,mae_scaled,relative_error
AR-SLu,0.0016376005,0.040467277,0.2321562767028808,0.025204036,0.04281405
AT-Neu,0.0011691325,0.03419258,0.6209434270858765,0.021537637,0.038039777
AU-ASM,7.607777e-05,0.008722257,0.0794799923896789,0.0043607755,0.008372356
AU-Cpr,4.05008e-05,0.006364024,0.660446047782898,0.0046419906,0.009077058
AU-Cum,0.00032163347,0.017934144,0.446040391921997,0.011121295,0.021104364
AU-DaP,0.00047952944,0.02189816,0.6685654520988464,0.012024357,0.021790069
AU-DaS,0.00023707723,0.015397312,0.7500419616699219,0.009595095,0.017739372
AU-Dry,0.00010496923,0.010245449,0.7974371314048767,0.006475379,0.0123286275
AU-Emr,0.00015704759,0.012531863,0.1737182140350341,0.0072619016,0.014100961
AU-GWW,2.757943e-05,0.005251612,0.6052753925323486,0.0034103463,0.006643549
AU-Gin,0.00010066688,0.010033289,0.7549431324005127,0.0067554032,0.012690551
AU-How,0.0003144695,0.017733289,0.7808139324188232,0.010127601,0.018239342
AU-Lox,0.00055286137,0.023513004,0.7791851758956909,0.014258907,0.024233857
AU-RDF,0.00031537752,0.017758872,0.4110167026519775,0.011564787,0.02236176
AU-Rig,0.00029479183,0.017169503,0.5990462303161621,0.009311983,0.017359098
AU-Rob,0.00042950077,0.0207244,0.7087200880050659,0.013814759,0.025624225
AU-Stp,0.00012532574,0.011194898,0.3183954358100891,0.007213626,0.013927826
AU-TTE,7.350846e-05,0.008573707,-0.8609956502914429,0.005746105,0.011453659
AU-Wac,0.0013160548,0.03627747,0.3534555435180664,0.020683117,0.03787346
AU-Whr,0.00013112814,0.01145112,0.7417194247245789,0.007944618,0.014958427
AU-Wom,0.0004168997,0.020418122,0.7046518325805664,0.013154309,0.023325687
AU-Ync,7.6584474e-05,0.008751255,0.2208501696586609,0.0050836285,0.009929835
BE-Bra,0.00035455488,0.018829627,0.7018043994903564,0.0109687,0.020483367
BE-Dor,0.0007152797,0.026744714,0.6472159028053284,0.015640317,0.02685831
BE-Lcr,0.00069706776,0.026402041,0.6683334112167358,0.01618046,0.028542219
BE-Lon,0.0007443706,0.027283156,0.5432450771331787,0.013453845,0.023877567
BE-Maa,0.0010569305,0.032510467,-5.57265043258667,0.019472985,0.037523232
BE-Vie,0.00029962568,0.0173097,0.7847963571548462,0.010234798,0.01830287
BR-Npw,0.0010525524,0.032443065,0.540172815322876,0.019175824,0.035390332
BR-Sa3,0.0011955481,0.0345767,0.6357717514038086,0.022842806,0.040011335
CA-ARB,1.9477813e-05,0.0044133677,0.8043317198753357,0.0029730615,0.00578653
CA-ARF,5.0718576e-05,0.0071216975,0.7477411031723022,0.004346085,0.008294134
CA-DB2,0.000101022284,0.010050984,0.0829252004623413,0.006416382,0.012587329
CA-DBB,0.00012551348,0.01120328,-0.0397106409072876,0.0070783426,0.013915666
CA-Gro,0.00017285054,0.013147264,0.7750421166419983,0.006887072,0.012806445
CA-LP1,7.541865e-05,0.008684391,0.6681172847747803,0.0054313135,0.010522285
CA-NS1,5.4713084e-05,0.0073968293,0.8664726614952087,0.004595576,0.008743709
CA-NS2,5.799588e-05,0.0076155025,0.8332993984222412,0.0045915237,0.008763624
CA-NS3,6.281401e-05,0.007925529,0.7658669948577881,0.004599556,0.008864215
CA-NS4,6.284528e-05,0.007927502,0.6887301802635193,0.0049303863,0.009496905
CA-NS5,4.532697e-05,0.006732531,0.8967427611351013,0.0037952054,0.0071510207
CA-NS6,8.480518e-05,0.009208973,0.5464440584182739,0.00482197,0.009225002
CA-NS7,5.093468e-05,0.0071368534,0.7431771755218506,0.004073063,0.007785124
CA-Oas,0.00021213043,0.014564698,0.8100983500480652,0.0085486425,0.015909921
CA-Obs,6.8115405e-05,0.008253206,0.8357331156730652,0.004550298,0.008581004
CA-Qfo,0.00010867779,0.0104248645,0.6118074655532837,0.0065007084,0.012449234
CA-SF1,0.00021180537,0.014553535,0.7951332926750183,0.009538845,0.017691614
CA-SF2,0.0005949122,0.024390822,0.6727803945541382,0.016234249,0.028919205
CA-SF3,0.0002936821,0.017137155,0.1902596950531005,0.011341583,0.02185211
CA-TP1,0.00021796605,0.014763674,0.6915684938430786,0.008193183,0.015127699
CA-TP4,0.000243567,0.015606633,0.8143814206123352,0.009660905,0.017908238
CA-TPD,0.00018704071,0.013676283,0.8743410110473633,0.008391549,0.015463372
CH-Aws,0.0007536384,0.027452474,0.6376283168792725,0.014709045,0.026681442
CH-Cha,0.0010049718,0.03170129,0.6825349926948547,0.019826999,0.034658134
CH-Dav,0.00039790448,0.019947544,0.6289393305778503,0.012379316,0.023510752
CH-Fru,0.0005336021,0.023099829,0.7721972465515137,0.013706215,0.024869785
CH-Lae,0.0013805112,0.03715523,0.424859344959259,0.02177979,0.04190874
CH-Oe1,0.0012052208,0.03471629,0.3638782501220703,0.017797463,0.030850932
CH-Oe2,0.0007693667,0.02773746,0.506557047367096,0.015312784,0.02743892
CN-Cha,0.00035852546,0.018934768,0.7745552062988281,0.010907026,0.019481363
CN-Cng,6.683984e-05,0.008175564,0.7557110786437988,0.0050803674,0.009749543
CN-Dan,4.174051e-05,0.0064606895,0.3849936127662658,0.0041456516,0.008079538
CN-Din,0.00040284812,0.020071076,0.5170941352844238,0.012018835,0.022319268
CN-Du2,0.000112655325,0.010613921,-0.2568691968917846,0.00511737,0.0099220835
CN-Du3,4.5436736e-05,0.0067406776,-1.253512620925903,0.004588763,0.009223487
CN-Ha2,9.681437e-05,0.0098394295,0.8188138008117676,0.0056367638,0.010597247
CN-HaM,0.000110177774,0.0104965605,0.7284092903137207,0.005977969,0.011480182
CN-Qia,0.00023544,0.015344054,0.8111403584480286,0.009290333,0.01678401
CN-Sw2,0.00015231874,0.012341748,-0.0512032508850097,0.008065267,0.016132284
CZ-BK1,0.00033857176,0.018400319,0.8162404894828796,0.010467444,0.018606758
CZ-BK2,0.0003027945,0.017400991,0.6579570770263672,0.009847612,0.018425852
CZ-KrP,0.0004036427,0.020090861,0.5981379151344299,0.010100353,0.018828567
CZ-Lnz,0.00023427066,0.015305903,0.893498420715332,0.008832345,0.015748408
CZ-RAJ,0.00013291724,0.0115289735,0.8735796809196472,0.006829148,0.012574189
CZ-Stn,0.00021302252,0.014595291,0.8625497817993164,0.008371919,0.015246198
CZ-wet,0.00019822699,0.014079311,0.788115918636322,0.008141873,0.01496122
DE-Geb,0.00038894278,0.019721633,0.7029238939285278,0.009876949,0.017920753
DE-Gri,0.00034352744,0.018534493,0.7329587936401367,0.010721895,0.019694582
DE-Hai,0.0002615596,0.016172804,0.8360167741775513,0.0091719795,0.016749157
DE-HoH,0.0002101841,0.014497727,0.8779834508895874,0.008713963,0.01588305
DE-Hte,0.0005939773,0.02437165,-0.0900214910507202,0.014515734,0.02732471
DE-Hzd,0.00037436732,0.019348575,0.729629635810852,0.0120426705,0.022466222
DE-Kli,0.000659199,0.025674872,0.5036452412605286,0.013700203,0.025587125
DE-Lkb,0.00041539638,0.020381276,-1.4239225387573242,0.011901535,0.022827774
DE-Lnf,0.00036422198,0.0190846,0.7910242080688477,0.0099500455,0.017241782
DE-Obe,0.0002750752,0.016585391,0.8044613003730774,0.00996003,0.017908871
DE-RuR,0.00026202336,0.016187135,0.8348588943481445,0.009270692,0.016675642
DE-RuS,0.0011536855,0.033965945,0.4414577484130859,0.016842518,0.028621562
DE-RuW,0.000620333,0.024906486,0.664924144744873,0.015491943,0.02796021
DE-Seh,0.00092685164,0.030444238,0.4560842514038086,0.015454844,0.026546147
DE-SfN,0.00013233424,0.011503662,0.641492486000061,0.0068409224,0.013114109
DE-Tha,0.00023721346,0.015401736,0.7406047582626343,0.009471888,0.017670004
DK-Fou,0.0006775937,0.02603063,0.1304575800895691,0.015823735,0.029631296
DK-Gds,0.00041749864,0.020432783,0.7044882774353027,0.01046542,0.019005703
DK-Skj,0.00035105177,0.018736375,0.5651941299438477,0.0115543725,0.021342643
DK-Sor,0.0005728145,0.023933543,0.7456389665603638,0.0137678785,0.023825748
DK-Vng,0.0005045614,0.022462444,0.560400128364563,0.011065717,0.020856896
ES-Abr,6.2918414e-05,0.007932113,0.8543399572372437,0.005021851,0.009524533
ES-Agu,8.480104e-05,0.009208748,0.1175217628479003,0.0059795054,0.01164153
ES-Amo,4.447136e-05,0.006668685,0.2431991696357727,0.0045447904,0.009130542
ES-LJu,2.8435861e-05,0.0053325286,0.08085697889328,0.0033906128,0.0067271534
ES-LM1,7.593575e-05,0.008714112,0.8840858936309814,0.005652457,0.010668446
ES-LM2,6.733561e-05,0.008205828,0.8929765820503235,0.0053652655,0.010114904
ES-LgS,3.778793e-05,0.0061471886,0.6234487295150757,0.0038058457,0.0073711975
FI-Hyy,8.065151e-05,0.008980619,0.8862187266349792,0.005150512,0.009584225
FI-Ken,5.1240888e-05,0.0071582743,0.8436803817749023,0.00445821,0.008546714
FI-Let,0.00021995557,0.014830899,0.766914963722229,0.007874146,0.014278348
FI-Lom,4.9034134e-05,0.0070024375,0.7650667428970337,0.004852003,0.009354275
FI-Qvd,0.00030541306,0.01747607,0.725567638874054,0.009833576,0.018093813
FI-Sii,3.3304445e-05,0.0057710004,0.6110252141952515,0.003957123,0.0077145714
FI-Sod,6.959386e-05,0.008342293,0.7232415080070496,0.0054622632,0.0105380975
FI-Var,8.204086e-05,0.009057641,0.5442333817481995,0.0049062464,0.009442938
FR-Aur,0.0005841574,0.024169348,0.4987525343894958,0.0130249495,0.02441495
FR-Bil,0.0005037367,0.02244408,0.5954700708389282,0.013475201,0.023923974
FR-EM2,0.0013461369,0.03668974,0.4755119085311889,0.017385129,0.028971573
FR-FBn,0.00031121753,0.017641358,0.658745288848877,0.011597489,0.021269517
FR-Fon,0.0005311228,0.0230461,0.7514166831970215,0.0139306905,0.026002586
FR-Gri,0.0006586365,0.025663914,0.559505820274353,0.011945875,0.021513727
FR-Hes,0.00042309824,0.020569352,0.8094643354415894,0.012827999,0.023659045
FR-LBr,0.0003035008,0.017421274,0.7652689218521118,0.01137796,0.02088453
FR-LGt,0.00016703462,0.012924188,0.7708946466445923,0.00783293,0.014535732
FR-Lam,0.0008928015,0.029879784,0.4562081694602966,0.01680136,0.030951528
FR-Mej,0.00075032853,0.027392125,0.5877917408943176,0.015043525,0.02662595
FR-Pue,0.00019898474,0.014106195,0.6317180395126343,0.009144908,0.017337322
FR-Tou,0.00024040631,0.015505042,0.6593102216720581,0.00945794,0.017389072
GF-Guy,0.0009541973,0.030890085,0.7419957518577576,0.020275291,0.03575244
GH-Ank,0.0012347703,0.0351393,0.6046482920646667,0.020755531,0.036380194
GL-NuF,3.135026e-05,0.0055991304,0.7338436245918274,0.0033823184,0.006506249
GL-ZaF,6.120834e-05,0.007823576,0.5823143720626831,0.0049742665,0.009534024
GL-ZaH,3.3382563e-05,0.0057777646,-1.0697860717773438,0.0037978946,0.007480709
IL-Yat,0.00025514507,0.01597326,-0.0963040590286254,0.009466222,0.018425085
IT-BCi,0.0017712065,0.042085703,0.2887278199195862,0.02122072,0.03569649
IT-BFt,0.0008708993,0.029511003,0.679142951965332,0.018858444,0.0334472
IT-CA1,0.00025466553,0.015958244,0.6930224895477295,0.008628123,0.015764786
IT-CA2,0.0012980549,0.03602853,-0.4891737699508667,0.019353114,0.036971886
IT-CA3,0.0003757065,0.01938315,0.6719653606414795,0.009691797,0.01718503
IT-Col,0.00029025937,0.017037,0.8192836046218872,0.009412299,0.0171933
IT-Cp2,0.00047576593,0.021812059,0.675838828086853,0.014169579,0.025744138
IT-Cpz,0.00031440027,0.017731335,0.7425930500030518,0.010950225,0.019895121
IT-Isp,0.0010050015,0.03170176,0.5872458815574646,0.018580804,0.03181138
IT-La2,0.00046300646,0.021517584,0.7534763813018799,0.013256889,0.024009168
IT-Lav,0.00040532282,0.020132631,0.8113468885421753,0.012102704,0.02145627
IT-Lsn,0.00017483233,0.013222418,0.7645448446273804,0.007735767,0.014092638
IT-MBo,0.00025183652,0.015869359,0.8256460428237915,0.008716489,0.0155678755
IT-Noe,0.00018901272,0.013748189,0.6152591705322266,0.008966757,0.017060839
IT-PT1,0.00044546442,0.021106029,0.7611105442047119,0.012249258,0.021538565
IT-Ren,0.00030387822,0.017432103,0.7530399560928345,0.010225674,0.018893009
IT-Ro1,0.00021741059,0.01474485,0.8136971592903137,0.008517843,0.015438927
IT-Ro2,0.0003925338,0.019812467,0.7209451198577881,0.011570858,0.021402776
IT-SR2,0.0005109791,0.022604847,0.7772499322891235,0.014195195,0.02496733
IT-SRo,0.00037568502,0.019382596,0.7535131573677063,0.012222685,0.02216776
IT-Tor,0.00017686372,0.013299012,0.7646549344062805,0.0074527925,0.01417825
JP-SMF,0.0003885091,0.019710634,0.6149011850357056,0.013137286,0.024795761
MX-Tes,0.00062153704,0.024930645,-5.871522903442383,0.012666773,0.024691492
MY-PSO,0.0010557307,0.03249201,0.5293005704879761,0.02187515,0.039715007
NL-Hor,0.00016827475,0.0129720755,0.83915776014328,0.0075764246,0.013862889
NL-Loo,0.00020021113,0.014149598,0.8320600390434265,0.008953922,0.016572831
PA-SPn,0.0003347491,0.018296149,0.7905116677284241,0.011490764,0.020870715
PA-SPs,0.0006979318,0.026418399,0.7246376276016235,0.016753482,0.02965214
RU-Che,6.7510424e-05,0.008216472,0.392064094543457,0.004850609,0.009307519
RU-Cok,7.660491e-05,0.008752423,0.5728616714477539,0.005965588,0.011518956
RU-Fy2,0.00020997121,0.014490384,0.8617596626281738,0.008308065,0.015049229
RU-Fyo,0.00016596405,0.012882704,0.8567075729370117,0.0073641376,0.0135172
RU-Ha1,9.022951e-05,0.009498921,0.6665724515914917,0.0053853933,0.010164844
SD-Dem,0.00024773952,0.015739743,0.3584759831428528,0.0074445372,0.013673999
SE-Deg,6.195839e-05,0.007871365,-0.1386396884918213,0.004510524,0.008808423
SE-Htm,0.00033162214,0.018210495,0.8200587034225464,0.010987162,0.019500261
SE-Lnn,0.00014621676,0.012092012,0.824343740940094,0.0057943966,0.010771842
SE-Nor,0.00012069723,0.010986229,0.8746462464332581,0.0070355684,0.013152486
SE-Ros,6.0398863e-05,0.0077716704,0.8813555836677551,0.0045590536,0.008591613
SE-Svb,9.232763e-05,0.009608727,0.8689430356025696,0.0056366757,0.010515746
SJ-Adv,9.2655886e-05,0.0096257925,0.0274580717086792,0.0056173834,0.010765921
US-A32,0.0012141521,0.034844685,0.3122117519378662,0.018366372,0.031524803
US-AR1,0.00015011248,0.01225204,0.3716598749160766,0.006847338,0.01323276
US-AR2,0.00029513374,0.017179457,-1.4169151782989502,0.008777553,0.017274935
US-ARM,0.00034081275,0.018461114,0.6195001602172852,0.010931186,0.02021278
US-ARb,0.0003112922,0.017643476,0.7529016137123108,0.009592705,0.017318277
US-ARc,0.00019663037,0.014022495,0.8187190294265747,0.00822433,0.01507739
US-Atq,2.9587249e-05,0.005439416,0.3936038613319397,0.0036023462,0.0070455484
US-BZB,3.5536526e-05,0.005961252,0.7989868521690369,0.0034843714,0.006699823
US-BZF,7.277205e-05,0.008530653,0.7258905172348022,0.005076612,0.009742912
US-BZS,8.0052916e-05,0.00894723,0.8141398429870605,0.0052259057,0.00992892
US-BZo,9.4576855e-05,0.009725063,0.572553277015686,0.0051651164,0.010076247
US-Bi1,0.00090329646,0.030054891,0.6587602496147156,0.016652143,0.028995214
US-Bi2,0.0009313648,0.03051827,0.7418246269226074,0.016081788,0.027516607
US-Blo,0.00022048519,0.014848744,0.7790085077285767,0.010321028,0.01906684
US-CF1,0.00016826375,0.012971652,0.8262869119644165,0.005360824,0.009631489
US-CF2,0.00015746133,0.012548359,0.8156562447547913,0.006082399,0.011198777
US-CF3,0.00028289328,0.016819432,0.711653470993042,0.0066288197,0.011724838
US-CF4,0.00026519506,0.01628481,0.7455227375030518,0.0075549413,0.013572649
US-CRT,0.0011927183,0.034535754,0.2589094638824463,0.01562974,0.028774545
US-CS1,0.00028621065,0.016917761,0.7755281925201416,0.006778527,0.012433052
US-CS3,0.00035603077,0.018868778,0.7852581739425659,0.008802286,0.015883707
US-CS4,0.00028098526,0.016762614,0.8325968980789185,0.008594151,0.015616452
US-EDN,0.00011398225,0.010676247,0.443605899810791,0.006439248,0.01220782
US-GLE,0.0001187907,0.010899114,0.704878568649292,0.0071061603,0.013630267
US-Goo,0.00025650102,0.016015649,0.7896811962127686,0.00924838,0.016880386
US-HB1,0.00044681565,0.021138014,0.0914238095283508,0.013466136,0.025841838
US-HWB,0.0016422065,0.040524147,0.3681197762489319,0.028631855,0.06824454
US-Hn3,0.0001318831,0.011484037,0.2234455943107605,0.0073777456,0.014102545
US-Ho2,0.00039109157,0.019776035,0.712672233581543,0.012402097,0.023069069
US-IB2,0.00025233693,0.015885117,0.7928743362426758,0.007969741,0.014381868
US-ICs,2.279395e-05,0.0047743013,0.5934790968894958,0.0026898836,0.005293843
US-ICt,0.00014380759,0.0119919805,-1.6953837871551514,0.006285955,0.01230692
US-Ivo,1.9342302e-05,0.0043979883,0.7950117588043213,0.0029225594,0.005708109
US-Jo2,0.00010278618,0.0101383515,-0.3933806419372558,0.0063315495,0.012287539
US-KFS,0.00036305445,0.019053988,0.5817476511001587,0.0109992,0.020711476
US-KLS,0.000513468,0.022659833,0.4515708088874817,0.012433782,0.022809397
US-KS1,0.0001766439,0.013290744,0.8492089509963989,0.00780316,0.014267365
US-KS2,0.00021127125,0.014535173,0.8004010915756226,0.009317998,0.01706774
US-KS3,0.0002852629,0.016889729,0.6523410677909851,0.009282662,0.016848335
US-LWW,0.00033810685,0.018387683,-0.1398196220397949,0.0136595275,0.02690471
US-Lin,0.0006417161,0.025332116,-2.562783479690552,0.015452517,0.030159695
US-Los,0.0001072288,0.010355134,0.8531175255775452,0.006188046,0.01169342
US-MOz,0.0006039417,0.024575224,0.5752629041671753,0.013875027,0.025460733
US-Me1,6.1240185e-05,0.007825611,0.3462181091308594,0.0049902606,0.009673628
US-Me2,0.00025021262,0.01581811,0.7495981454849243,0.009701824,0.017559735
US-Me3,0.00014299047,0.011957862,0.4521239399909973,0.008136733,0.015735133
US-Me4,0.00066271465,0.025743244,0.2481701970100402,0.017701186,0.032965735
US-Me5,6.0495877e-05,0.0077779097,0.7797852158546448,0.0050406107,0.009646407
US-Me6,0.00012580314,0.0112162,0.681815505027771,0.007457032,0.01421314
US-Mpj,0.0001230209,0.011091479,0.0061497688293457,0.0065013533,0.012558962
US-Myb,0.0007207923,0.026847575,0.3741754293441772,0.015041396,0.026721168
US-NC1,0.0005388922,0.023214051,0.7431533336639404,0.014198316,0.025064072
US-NC4,0.00078780047,0.028067784,0.6472384333610535,0.01678269,0.030739402
US-NR1,8.520826e-05,0.009230832,0.8174252510070801,0.0055789007,0.010597142
US-ONA,0.0013308068,0.036480226,-0.1072090864181518,0.023258496,0.04133932
US-OWC,0.0004160169,0.020396493,0.706540584564209,0.013704519,0.025168998
US-Oho,0.00038346517,0.019582266,0.8321869969367981,0.010816104,0.018882383
US-Prr,0.00014521251,0.012050415,-0.1631219387054443,0.005725775,0.010978248
US-Ro1,0.0005958187,0.024409397,0.6600333452224731,0.009724505,0.016789403
US-Ro4,0.00044601902,0.021119162,0.6898102164268494,0.009622617,0.016713953
US-Ro5,0.0006145172,0.024789458,0.6827090978622437,0.009949455,0.01744376
US-Ro6,0.0008286173,0.028785713,0.260708212852478,0.012792671,0.023280296
US-SRC,1.3428813e-05,0.0036645345,0.473677396774292,0.0023386257,0.0045995815
US-SRG,0.00011918253,0.010917075,0.4503000378608703,0.0065443553,0.012653398
US-SRM,5.4443968e-05,0.0073786154,0.4593589901924133,0.0041525667,0.0080415765
US-Seg,5.5886005e-05,0.007475694,-0.3774747848510742,0.0040175244,0.007871292
US-Ses,1.7570623e-05,0.0041917325,-0.0835155248641967,0.0032561352,0.006451377
US-Sne,0.00027933565,0.016713338,0.3215633034706116,0.010206712,0.019433204
US-Snf,0.0004293468,0.020720685,0.5767613649368286,0.013186711,0.024091473
US-Syv,0.00040884258,0.020219857,0.6489663124084473,0.011424097,0.020818546
US-Ton,0.00021383584,0.014623127,0.569543719291687,0.008381203,0.016123673
US-Tw3,0.0014305244,0.037822273,0.3717455267906189,0.02206685,0.037243523
US-Tw4,0.0001316227,0.011472694,0.5555827021598816,0.007477403,0.014438455
US-Twt,0.0012194547,0.034920692,0.3753084540367126,0.016688982,0.028251829
US-Var,0.00043549936,0.020868622,0.2833907008171081,0.013209775,0.02513378
US-WCr,0.0007525769,0.027433135,0.4474229216575622,0.013116057,0.023484118
US-WPT,0.00030812217,0.01755341,0.3826955556869507,0.011042597,0.021279424
US-Whs,1.4069716e-05,0.003750962,0.4586895704269409,0.0022632321,0.0044627185
US-Wi0,0.00059633574,0.024419986,0.6234235763549805,0.0142495325,0.025546081
US-Wi1,0.0014231154,0.0377242,0.6729059815406799,0.022530623,0.03775949
US-Wi2,0.0005710332,0.023896301,0.2258239984512329,0.013012836,0.02419694
US-Wi3,0.0011314702,0.033637334,0.4162634015083313,0.019940937,0.035320114
US-Wi4,0.00058708905,0.02422992,0.6849470138549805,0.014952871,0.026836263
US-Wi5,0.00026876866,0.016394166,0.749901533126831,0.008584185,0.016200203
US-Wi6,0.00023134926,0.015210169,0.5019674301147461,0.009306801,0.018029572
US-Wi7,0.0003804664,0.019505547,0.5170936584472656,0.012583525,0.023957923
US-Wi8,0.00079921714,0.028270429,-0.0210168361663818,0.017737154,0.03273856
US-Wi9,0.00046237168,0.02150283,0.3773348927497864,0.013252011,0.025471995
US-Wjs,6.049385e-05,0.0077777794,0.5407375693321228,0.00470895,0.009008971
US-Wkg,4.27847e-05,0.0065410016,0.5114286541938782,0.0036907995,0.007176715
US-xAE,0.00013406802,0.011578774,0.5329681634902954,0.006159058,0.011710098
US-xBR,0.0007013817,0.026483612,0.4935328364372253,0.0143707795,0.026077837
US-xCL,0.00030824775,0.017556986,0.6649414300918579,0.009315517,0.01711638
US-xCP,4.6246143e-05,0.006800452,0.5112137198448181,0.003447768,0.006696175
US-xDC,0.000110546076,0.01051409,0.6913962364196777,0.0048767254,0.009194897
US-xDL,0.00068540825,0.026180303,0.6904672384262085,0.014602192,0.025658239
US-xDS,0.00015400116,0.012409721,0.7575163245201111,0.007344025,0.013766402
US-xGR,0.0005812044,0.024108183,0.7676432132720947,0.014144802,0.025434077
US-xHA,0.00035820034,0.01892618,0.8135431408882141,0.010447616,0.019003537
US-xHE,0.00015492894,0.012447045,-0.1105706691741943,0.0066633304,0.012809286
US-xJE,0.00045023696,0.021218788,0.7279323935508728,0.012200823,0.021944059
US-xKA,0.00038000717,0.019493772,0.4965938925743103,0.0091101825,0.016609132
US-xKZ,0.00039875103,0.019968752,0.5728250741958618,0.009659781,0.017651431
US-xMB,1.0788443e-05,0.0032845766,-0.2326859235763549,0.002614371,0.0051835384
US-xML,0.0003908535,0.019770015,0.3958460688591003,0.010648502,0.02005122
US-xNG,9.5127056e-05,0.00975331,0.6404955387115479,0.004971865,0.009499154
US-xNQ,1.6293268e-05,0.004036492,0.2865755558013916,0.0029937287,0.005932358
US-xRM,5.0001276e-05,0.007071158,0.7929841876029968,0.0040235617,0.007673418
US-xSB,0.0004339911,0.020832453,0.361591100692749,0.013854355,0.025419656
US-xSE,0.0003598521,0.018969769,0.7764534950256348,0.010623715,0.019553272
US-xSR,3.432064e-05,0.005858382,0.0490241646766662,0.0037620447,0.00743927
US-xST,0.00023127015,0.015207569,0.8278190493583679,0.008986092,0.016656922
US-xTA,0.0004930617,0.022204993,0.6628035306930542,0.014247943,0.025935534
US-xTR,0.00059549406,0.024402747,0.5008081197738647,0.014184724,0.026063811
US-xUK,0.00023778414,0.0154202515,0.8413607478141785,0.00863031,0.015918314
US-xUN,0.00031596096,0.017775292,0.7006626129150391,0.0086813895,0.015750015
US-xYE,5.305139e-05,0.0072836387,0.8167492747306824,0.0039028372,0.00744872
ZM-Mon,0.0003403802,0.018449396,0.6850749254226685,0.011770211,0.021448484
