site_left_out,mse_scaled,r2_scaled,relative_error,mae_scaled,rmse_scaled
AR-SLu,0.0020155956,0.0548445582389831,0.047071617,0.027767338,0.044895384
AT-Neu,0.0008860096,0.7127265930175781,0.030363733,0.017582394,0.029765913
AU-ASM,3.0290856e-05,0.633446216583252,0.0060707135,0.0031251658,0.0055037127
AU-Cpr,4.805092e-05,0.5971057415008545,0.008582409,0.004390091,0.006931877
AU-Cum,0.00021849557,0.6235976219177246,0.016324863,0.008588145,0.014781595
AU-DaP,0.0003113348,0.7847896814346313,0.01889723,0.010326377,0.017644681
AU-DaS,0.00021386692,0.7745024561882019,0.016491817,0.008941699,0.01462419
AU-Dry,7.5920354e-05,0.8534827828407288,0.010476296,0.005512996,0.008713229
AU-Emr,0.00017009038,0.104909062385559,0.014566918,0.007496622,0.013041871
AU-GWW,2.8181641e-05,0.5965989828109741,0.0066943383,0.0034244526,0.0053086383
AU-Gin,6.4540945e-05,0.8428854942321777,0.010106747,0.0053387373,0.008033738
AU-How,0.00026761822,0.813464879989624,0.016696213,0.009278076,0.01635904
AU-Lox,0.0021525028,0.1399458646774292,0.046214104,0.027807903,0.04639507
AU-RDF,0.00033632794,0.3717527389526367,0.021767236,0.011217105,0.018339247
AU-Rig,0.000111669244,0.8480938076972961,0.012081162,0.0063887346,0.010567367
AU-Rob,0.0005229782,0.6453214287757874,0.02812011,0.015279921,0.022868717
AU-Stp,9.621324e-05,0.4766824841499328,0.0116117215,0.0059641483,0.009808835
AU-TTE,4.6230747e-05,-0.1707066297531128,0.008411902,0.004232678,0.0067993198
AU-Wac,0.0013506341,0.3363797664642334,0.038872782,0.021206936,0.036750976
AU-Whr,0.00016915485,0.6668729782104492,0.014530065,0.007835248,0.013005954
AU-Wom,0.0001524008,0.8920579552650452,0.014695521,0.008087399,0.012345072
AU-Ync,7.1381175e-05,0.2735528349876404,0.010523794,0.0053169383,0.008448738
BE-Bra,0.0002946945,0.7521424293518066,0.01799743,0.009626016,0.017166669
BE-Dor,0.00053941144,0.7339468598365784,0.02363193,0.013692601,0.023225233
BE-Lcr,0.0008300067,0.6050204634666443,0.026724007,0.01561557,0.028809838
BE-Lon,0.0006741208,0.5863381624221802,0.023507245,0.013093014,0.025963835
BE-Maa,0.00017696654,-0.1006019115447998,0.0137538705,0.0071350145,0.013302878
BE-Vie,0.00019847044,0.8574479222297668,0.014917192,0.008292318,0.014087954
BR-Npw,0.0008844215,0.6135637760162354,0.03133568,0.01684611,0.029739225
BR-Sa3,0.0008974371,0.7265657782554626,0.03437084,0.019383715,0.029957255
CA-ARB,5.19784e-05,0.4777939319610595,0.0071251513,0.003694541,0.0072096046
CA-ARF,4.0324692e-05,0.7994099259376526,0.007164193,0.0037201366,0.0063501727
CA-DB2,0.00023056529,-1.0936517715454102,0.015565987,0.008031661,0.015184376
CA-DBB,0.00032541007,-1.6958210468292236,0.02047634,0.01051773,0.018039126
CA-Gro,0.00017356999,0.7742195129394531,0.013390938,0.007165421,0.013174596
CA-LP1,9.208547e-05,0.5947582125663757,0.010828297,0.005619772,0.009596118
CA-NS1,6.5998545e-05,0.8389025926589966,0.009371813,0.004920522,0.008123949
CA-NS2,8.181586e-05,0.7648153305053711,0.009194828,0.0048637902,0.009045212
CA-NS3,5.643514e-05,0.7896418571472168,0.008016262,0.0041710874,0.0075123324
CA-NS4,0.00010314056,0.4890311956405639,0.010954664,0.0057267556,0.010155814
CA-NS5,4.484265e-05,0.8979268670082092,0.006935996,0.0036770531,0.0066964654
CA-NS6,6.726372e-05,0.640213131904602,0.007602969,0.0039953147,0.008201446
CA-NS7,3.3030195e-05,0.8334463238716125,0.0060578454,0.0031544487,0.00574719
CA-Oas,9.330611e-05,0.9164685606956482,0.009180045,0.0049968674,0.009659509
CA-Obs,4.410703e-05,0.8936288356781006,0.006730277,0.0035768514,0.0066413125
CA-Qfo,9.984383e-05,0.6433402299880981,0.011056425,0.005792733,0.009992189
CA-SF1,0.00018772412,0.8184211850166321,0.016622463,0.008917166,0.013701245
CA-SF2,0.0004603892,0.7467588782310486,0.025222454,0.014039801,0.021456681
CA-SF3,0.00031007105,0.1451802253723144,0.020840403,0.010884367,0.017608834
CA-TP1,0.00024241653,0.6569507122039795,0.015280103,0.008228995,0.015569732
CA-TP4,0.00020314779,0.8451806306838989,0.015769122,0.008488042,0.014252992
CA-TPD,0.00021565093,0.8551081418991089,0.016182626,0.008732453,0.014685058
CH-Aws,0.00078558346,0.6222430467605591,0.025495874,0.014341625,0.02802826
CH-Cha,0.0010468808,0.669296383857727,0.034430407,0.019877505,0.03235554
CH-Dav,0.00037109246,0.653936505317688,0.021744823,0.011433688,0.019263761
CH-Fru,0.00042829494,0.8172023296356201,0.021289105,0.011943548,0.020695288
CH-Lae,0.0012530468,0.4779602885246277,0.039282884,0.020384746,0.0353984
CH-Oe1,0.00073524885,0.6119067668914795,0.02543268,0.014857008,0.027115472
CH-Oe2,0.0007115118,0.5436484813690186,0.028228618,0.015322833,0.02667418
CN-Cha,0.00022084553,0.8611095547676086,0.014745061,0.008244692,0.014860872
CN-Cng,6.216875e-05,0.7727452516555786,0.0077898414,0.0041213403,0.007884717
CN-Dan,1.6013955e-05,0.763995349407196,0.004432525,0.002275227,0.004001744
CN-Din,0.00024607877,0.7049812078475952,0.016976696,0.009174273,0.015686898
CN-Du2,5.197922e-05,0.4198812246322632,0.008038229,0.0041108853,0.0072096614
CN-Du3,5.9020662e-05,-1.923025369644165,0.010492579,0.005216634,0.0076824906
CN-Ha2,6.375918e-05,0.8806568384170532,0.008789347,0.0046876767,0.007984934
CN-HaM,0.0001294257,0.6808986663818359,0.012685263,0.00664965,0.011376541
CN-Qia,0.00020515578,0.8354146480560303,0.015558804,0.008621411,0.014323261
CN-Sw2,0.0001709177,-0.1798381805419922,0.017240686,0.008587424,0.01307355
CZ-BK1,0.0002566515,0.8606990575790405,0.016318813,0.009119156,0.016020346
CZ-BK2,0.0004075477,0.5395933389663696,0.020320516,0.010912359,0.02018781
CZ-KrP,0.0003950622,0.6066491603851318,0.01809749,0.009707673,0.01987617
CZ-Lnz,0.00026696362,0.878626823425293,0.015856357,0.009063326,0.01633902
CZ-RAJ,0.00011184547,0.8936171531677246,0.011525188,0.006265103,0.0105757015
CZ-Stn,0.00019206112,0.8760689496994019,0.015221521,0.00822576,0.013858612
CZ-wet,0.00021971803,0.7651377320289612,0.014140863,0.007848431,0.014822889
DE-Geb,0.00037207655,0.7157987952232361,0.017289724,0.009431666,0.019289287
DE-Gri,0.00032542305,0.747026801109314,0.017956417,0.009730432,0.018039485
DE-Hai,0.00019320889,0.8788661360740662,0.013910178,0.007648038,0.013899961
DE-HoH,0.00020101643,0.8832961320877075,0.015390975,0.008435271,0.0141780265
DE-Hte,0.00016934576,0.6892107725143433,0.013165516,0.0069724536,0.013013292
DE-Hzd,0.0004101109,0.7038018703460693,0.024170026,0.012916421,0.020251194
DE-Kli,0.00042807305,0.6776881814002991,0.019755468,0.010778826,0.020689927
DE-Lkb,0.00022419821,-0.3083966970443725,0.01564337,0.008190446,0.01497325
DE-Lnf,0.00018465312,0.8940457105636597,0.013040648,0.0073904404,0.0135887135
DE-Obe,0.0001595092,0.886608362197876,0.014212681,0.0077839755,0.012629695
DE-RuR,0.00022450837,0.85849928855896,0.01469281,0.008188326,0.014983604
DE-RuS,0.0008255104,0.6003164052963257,0.025878211,0.014949238,0.028731696
DE-RuW,0.0004937571,0.7332830429077148,0.02404043,0.013205443,0.022220645
DE-Seh,0.00056596217,0.6678552627563477,0.021868302,0.012411641,0.023789959
DE-SfN,0.0001345812,0.6354148387908936,0.012953185,0.006759063,0.011600914
DE-Tha,0.00014624701,0.8400757312774658,0.012891283,0.006950585,0.012093263
DK-Fou,0.0004967591,0.3621189594268799,0.022402244,0.012124639,0.022288093
DK-Gds,0.00038979494,0.7239645719528198,0.017642662,0.0097573865,0.019743225
DK-Skj,0.0003141614,0.6119034886360168,0.01861708,0.010141194,0.0177246
DK-Sor,0.00055206555,0.7548467516899109,0.021887293,0.012841094,0.023496075
DK-Vng,0.00024217642,0.7889122366905212,0.013342425,0.0072577596,0.015562018
ES-Abr,5.8779726e-05,0.8639104962348938,0.008971314,0.004735854,0.0076667937
ES-Agu,6.804151e-05,0.2919310927391052,0.010173898,0.0051889233,0.008248728
ES-Amo,0.0001211493,-1.059830665588379,0.013285139,0.006572102,0.011006785
ES-LJu,3.0531242e-05,0.013084053993225,0.006591907,0.0033245871,0.0055255084
ES-LM1,8.4015905e-05,0.8717496395111084,0.010598805,0.0056879725,0.009166019
ES-LM2,6.025899e-05,0.9042229652404784,0.009279089,0.0049403054,0.0077626663
ES-LgS,2.9329794e-05,0.707685649394989,0.006721512,0.0034529096,0.005415699
FI-Hyy,4.634099e-05,0.9346216917037964,0.0074909357,0.004011209,0.006807422
FI-Ken,4.614169e-05,0.8592126369476318,0.007353422,0.003871716,0.0067927674
FI-Let,0.00014508034,0.8462540507316589,0.012003928,0.00653523,0.01204493
FI-Lom,2.9893863e-05,0.8567452430725098,0.0057614394,0.002984811,0.005467528
FI-Qvd,0.00022847689,0.7946551442146301,0.014689518,0.008065719,0.015115452
FI-Sii,4.7423277e-05,0.4460623264312744,0.007062554,0.0036614344,0.006886456
FI-Sod,5.803935e-05,0.7691826820373535,0.008063289,0.0042238757,0.007618356
FI-Var,8.2031474e-05,0.5442357063293457,0.009276226,0.0048291422,0.009057123
FR-Aur,0.0005051955,0.5664927959442139,0.02228857,0.01208721,0.022476556
FR-Bil,0.0004146472,0.6670215725898743,0.02194996,0.01231132,0.020362888
FR-EM2,0.0014177344,0.4475607872009277,0.02959813,0.01782564,0.037652813
FR-FBn,0.0001999893,0.7807027697563171,0.016487775,0.008970208,0.014141757
FR-Fon,0.00050581014,0.7632575035095215,0.023818979,0.013114273,0.022490224
FR-Gri,0.0005818644,0.6110877990722656,0.02056702,0.011595739,0.024121866
FR-Hes,0.0004150249,0.8130879998207092,0.023007564,0.012637214,0.02037216
FR-LBr,0.00029779234,0.7696759104728699,0.019733667,0.010896767,0.01725666
FR-LGt,0.0001646171,0.7742367386817932,0.014693952,0.007823108,0.01283032
FR-Lam,0.00076612784,0.5333504676818848,0.026345944,0.014748343,0.027679015
FR-Mej,0.0007101888,0.6097765564918518,0.025269033,0.014407785,0.026649369
FR-Pue,0.00014117142,0.7387132048606873,0.013160731,0.0069672037,0.011881558
FR-Tou,0.00023839415,0.6621392965316772,0.01771378,0.009599627,0.015440018
GF-Guy,0.00088308635,0.7611757516860962,0.033736352,0.019182991,0.02971677
GH-Ank,0.0011636703,0.6273044347763062,0.035046972,0.019992117,0.034112614
GL-NuF,2.6717347e-05,0.7731258869171143,0.0061447825,0.003187559,0.0051688827
GL-ZaF,7.3404066e-05,0.4988941550254822,0.0096787615,0.0050735455,0.008567617
GL-ZaH,4.192415e-05,-1.5996687412261963,0.0079424335,0.0040387856,0.006474886
IL-Yat,0.000101418394,0.5642149448394775,0.010462549,0.005523519,0.01007067
IT-BCi,0.0017047144,0.3154089450836181,0.035146255,0.02090062,0.041288186
IT-BFt,0.00079868286,0.705695390701294,0.03169278,0.018012958,0.028260978
IT-CA1,0.00024820055,0.7008649110794067,0.015466874,0.008540426,0.015754381
IT-CA2,0.0004528114,0.4804140329360962,0.023920182,0.012616349,0.021279365
IT-CA3,0.00044341176,0.6127834320068359,0.017530577,0.010002371,0.021057345
IT-Col,0.00023276208,0.8551406264305115,0.0156336,0.008543894,0.015256542
IT-Cp2,0.00043792053,0.7016081809997559,0.02492687,0.013636423,0.02092655
IT-Cpz,0.00021443375,0.8244460225105286,0.0174362,0.009500955,0.014643556
IT-Isp,0.000754473,0.6900631189346313,0.027336119,0.015983457,0.027467672
IT-La2,0.0004508607,0.7598870396614075,0.023074536,0.012785729,0.02123348
IT-Lav,0.00037554957,0.8252008557319641,0.019365862,0.011060051,0.019379102
IT-Lsn,0.00010489963,0.8587172627449036,0.010686556,0.0058317,0.010242051
IT-MBo,0.00016012526,0.889138400554657,0.012817712,0.007036217,0.0126540605
IT-Noe,0.00014561827,0.7036814093589783,0.01396677,0.0073967106,0.01206724
IT-PT1,0.00052376976,0.7190788984298706,0.022492422,0.0129184965,0.022886017
IT-Ren,0.0002272151,0.8153388500213623,0.014745836,0.008146856,0.015073656
IT-Ro1,0.00020664747,0.8229140043258667,0.014689164,0.008098946,0.014375238
IT-Ro2,0.00038760965,0.7244337201118469,0.021193389,0.011502577,0.019687805
IT-SR2,0.0005039993,0.7802939414978027,0.024338914,0.013901623,0.02244993
IT-SRo,0.00032486822,0.7868480682373047,0.01976532,0.0109894825,0.018024102
IT-Tor,0.00021766695,0.7103469967842102,0.015453369,0.008201548,0.01475354
JP-SMF,0.00021339659,0.7885329723358154,0.018046407,0.009560584,0.0146081
MX-Tes,0.00071506214,-6.906540870666504,0.030633766,0.015707571,0.026740646
MY-PSO,0.0003563554,0.8411093354225159,0.021198345,0.011617115,0.018877378
NL-Hor,0.00019613568,0.8125110864639282,0.015541674,0.008432674,0.014004845
NL-Loo,0.0001522956,0.8722496032714844,0.01365888,0.007437635,0.01234081
PA-SPn,0.00032845192,0.7944251298904419,0.02099959,0.01154474,0.018123243
PA-SPs,0.0003654517,0.8557932376861572,0.021692501,0.012023289,0.019116791
RU-Che,1.8565224e-05,0.8328857421875,0.004902692,0.0025256614,0.0043087383
RU-Cok,4.9516475e-05,0.7238834500312805,0.009032875,0.0046894713,0.0070367944
RU-Fy2,0.00017019779,0.8879366517066956,0.013471825,0.007461857,0.013045987
RU-Fyo,0.0001169974,0.8989831209182739,0.011798452,0.0064170887,0.010816533
RU-Ha1,5.1993695e-05,0.8078138828277588,0.008054173,0.0042326637,0.0072106654
SD-Dem,0.00024081698,0.3766091465950012,0.013811848,0.0075088507,0.015518279
SE-Deg,0.00016362185,-2.007009983062744,0.013387929,0.0068904394,0.012791475
SE-Htm,0.00031789986,0.8274939060211182,0.019095672,0.010783524,0.017829746
SE-Lnn,0.000109628214,0.8682836890220642,0.008865385,0.0048199305,0.010470349
SE-Nor,9.820554e-05,0.8979994058609009,0.011699989,0.0062655993,0.009909871
SE-Ros,5.3611937e-05,0.894708514213562,0.008067619,0.0042864466,0.007322017
SE-Svb,7.483451e-05,0.8937637209892273,0.00923536,0.0049599754,0.008650694
SJ-Adv,8.229453e-05,0.1357913613319397,0.010629821,0.005532916,0.009071633
US-A32,0.0010867324,0.3848158717155456,0.030161329,0.017514355,0.032965623
US-AR1,0.00013224797,0.4463440179824829,0.01229389,0.0063798055,0.011499912
US-AR2,9.971265e-05,0.1832820177078247,0.011070132,0.0056028995,0.009985622
US-ARM,0.00037572184,0.580513596534729,0.020594379,0.011146015,0.019383546
US-ARb,0.00034600668,0.725278377532959,0.019663751,0.010742563,0.018601255
US-ARc,0.00020661044,0.8094676733016968,0.016302126,0.008842681,0.01437395
US-Atq,2.5218125e-05,0.4830812215805053,0.005807633,0.0029784238,0.0050217654
US-BZB,3.4636287e-05,0.8040692210197449,0.0067857183,0.0035156552,0.00588526
US-BZF,6.6857574e-05,0.7481532096862793,0.009325781,0.0048425104,0.008176648
US-BZS,8.316598e-05,0.8069310188293457,0.009886876,0.005211573,0.009119539
US-BZo,9.8497105e-05,0.554764986038208,0.010411328,0.005347927,0.009924571
US-Bi1,0.00093373144,0.647237241268158,0.028806495,0.016869195,0.03055702
US-Bi2,0.0010211446,0.7169007062911987,0.026308332,0.015760807,0.031955354
US-Blo,0.00017825385,0.8213334083557129,0.015733648,0.00857429,0.013351174
US-CF1,0.00018906222,0.8047975897789001,0.010280376,0.0057575703,0.01374999
US-CF2,0.00012649351,0.8518849611282349,0.0097013125,0.0053065056,0.011246934
US-CF3,0.0003210571,0.6736094951629639,0.012242978,0.0069508273,0.017918067
US-CF4,0.00022983665,0.7794172763824463,0.012659718,0.007037616,0.015160364
US-CRT,0.0010871715,0.3243568539619446,0.028545806,0.015437045,0.032972284
US-CS1,0.00020515463,0.8389891386032104,0.011030401,0.006043625,0.01432322
US-CS3,0.00032999253,0.800864040851593,0.014908386,0.008411078,0.018165696
US-CS4,0.00027575626,0.8355836272239685,0.013988846,0.007903054,0.01660591
US-EDN,0.00012831969,0.3735131025314331,0.0134363575,0.007080631,0.011327828
US-GLE,8.978974e-05,0.7769213914871216,0.010347769,0.0054394593,0.009475745
US-Goo,0.00035862645,0.7059345245361328,0.020507565,0.0109950155,0.018937435
US-HB1,0.001002316,-1.0394628047943115,0.040649507,0.021367744,0.031659376
US-HWB,0.0011503142,0.5573021173477173,0.04088988,0.017869918,0.033916283
US-Hn3,0.0001568721,0.0758643746376037,0.014184789,0.0074498495,0.012524859
US-Ho2,0.00034289534,0.7480742931365967,0.021224968,0.011381665,0.018517433
US-IB2,0.00020439766,0.8322137594223022,0.013094533,0.0072574527,0.014296771
US-ICs,3.1372692e-05,0.4404422044754028,0.005803739,0.002952323,0.005601133
US-ICt,7.9810714e-05,-0.4955518245697021,0.008560411,0.004367815,0.008933684
US-Ivo,1.4437141e-05,0.8469760417938232,0.0048159612,0.0024654365,0.0037996238
US-Jo2,0.00010573513,-0.4333951473236084,0.011997025,0.0061883572,0.010282759
US-KFS,0.0003336743,0.6155751943588257,0.019069921,0.010137666,0.018266754
US-KLS,0.0004394756,0.5305588841438293,0.020893011,0.011377339,0.020963674
US-KS1,0.00013901312,0.8813066482543945,0.0126086315,0.0068778535,0.011790383
US-KS2,0.0003329356,0.6854380369186401,0.02102807,0.011709952,0.018246522
US-KS3,0.00016349318,0.8006976842880249,0.011821325,0.006370471,0.012786445
US-LWW,0.0004167327,-0.4051167964935303,0.024225581,0.012110051,0.020414032
US-Lin,0.0007570419,-3.205160140991211,0.031259097,0.016030459,0.027514394
US-Los,9.1429356e-05,0.8747560381889343,0.009782017,0.005217681,0.00956187
US-MOz,0.00038400217,0.7299327850341797,0.020420657,0.011033278,0.019595973
US-Me1,4.0699382e-05,0.5660289525985718,0.0074787564,0.003847684,0.0063796067
US-Me2,0.00018172027,0.8181396722793579,0.015146824,0.008281969,0.013480366
US-Me3,0.00012577986,0.518020749092102,0.014550735,0.007531112,0.0112151615
US-Me4,0.0005607326,0.3637772798538208,0.02998751,0.015934665,0.023679793
US-Me5,8.13856e-05,0.7037285566329956,0.010509865,0.0055015893,0.009021397
US-Me6,0.00012335666,0.6879743337631226,0.014026173,0.0073297727,0.011106605
US-Mpj,4.5300665e-05,0.6340149641036987,0.0076734945,0.003997492,0.006730577
US-Myb,0.00054175017,0.5296090841293335,0.022413239,0.012633301,0.023275528
US-NC1,0.00041367547,0.8028250336647034,0.021068744,0.012000959,0.020339014
US-NC4,0.00075753435,0.660779595375061,0.029688817,0.016119096,0.027523343
US-NR1,8.667848e-05,0.814271092414856,0.010363887,0.0054722205,0.009310128
US-ONA,0.0013933438,-0.1592345237731933,0.042347495,0.023862941,0.03732752
US-OWC,0.00044963878,0.6826261281967163,0.026217712,0.014255758,0.021204688
US-Oho,0.00032127413,0.8593955636024475,0.018038945,0.010178358,0.01792412
US-Prr,0.00021811406,-0.7471611499786377,0.0126459235,0.006632198,0.014768685
US-Ro1,0.00050080975,0.7142316699028015,0.01755545,0.009858575,0.02237878
US-Ro4,0.00022272972,0.8450890183448792,0.013901495,0.0076739015,0.014924132
US-Ro5,0.00059014215,0.6952534914016724,0.018791579,0.010553005,0.024292842
US-Ro6,0.0005627257,0.4978852868080139,0.0184188,0.010063613,0.02372184
US-SRC,1.8720855e-05,0.2661933302879333,0.004998684,0.002541443,0.0043267603
US-SRG,9.435747e-05,0.5647655725479126,0.008523639,0.0045156134,0.009713777
US-SRM,5.525707e-05,0.4512662887573242,0.0077432184,0.0040002796,0.00743351
US-Seg,3.1364212e-05,0.2269070744514465,0.005997282,0.0030676466,0.005600376
US-Ses,1.3274304e-05,0.1814016103744506,0.0040807263,0.0020747434,0.003643392
US-Sne,0.0006317285,-0.5343172550201416,0.030825282,0.016010787,0.02513421
US-Snf,0.00029972885,0.7044903039932251,0.018594833,0.010303034,0.01731268
US-Syv,0.00031663908,0.7281175851821899,0.01986443,0.010554011,0.017794356
US-Ton,0.00017148342,0.6547911763191223,0.013710886,0.0071242168,0.013095167
US-Tw3,0.0006990399,0.6930713653564453,0.026123537,0.015172697,0.026439363
US-Tw4,0.00016611014,0.4389228224754333,0.014733805,0.007606501,0.012888372
US-Twt,0.0006583129,0.66273033618927,0.026017494,0.014281512,0.02565761
US-Var,0.00022963165,0.622138261795044,0.017850768,0.009187411,0.015153602
US-WCr,0.00024121968,0.8228768110275269,0.015156867,0.008127447,0.015531248
US-WPT,9.7634904e-05,0.8043870329856873,0.010983744,0.005754133,0.009881037
US-Whs,1.8266588e-05,0.2971821427345276,0.005222115,0.0026462818,0.004273943
US-Wi0,0.00043107386,0.7275396585464478,0.021133972,0.01148215,0.020762319
US-Wi1,0.0011873165,0.726780354976654,0.037188515,0.021840185,0.03445746
US-Wi2,0.00030244098,0.5890871286392212,0.018094787,0.009553525,0.01739083
US-Wi3,0.0003799888,0.80389004945755,0.021382887,0.011547782,0.019493302
US-Wi4,0.00041571032,0.7768691778182983,0.02247329,0.012235621,0.020388976
US-Wi5,0.00029967117,0.7209466695785522,0.016867103,0.008909417,0.017311012
US-Wi6,0.00040306052,0.131683349609375,0.022512969,0.011687725,0.020076368
US-Wi7,0.0006624514,0.1582224369049072,0.032176875,0.017035408,0.025738131
US-Wi8,0.0008241607,-0.0533939599990844,0.034849428,0.018727833,0.028708199
US-Wi9,0.00078602094,-0.0590163469314575,0.033654716,0.017760051,0.028036065
US-Wjs,6.205953e-05,0.5288572311401367,0.00843867,0.004422676,0.007877788
US-Wkg,5.015003e-05,0.4273039102554321,0.0077167265,0.0039729425,0.0070816684
US-xAE,6.950376e-05,0.757826030254364,0.008762962,0.0045836833,0.008336891
US-xBR,0.00019532288,0.8589415550231934,0.014429655,0.007769882,0.013975796
US-xCL,0.00012124546,0.8682319521903992,0.011683015,0.0062231408,0.011011152
US-xCP,5.072556e-05,0.4637572169303894,0.0075405147,0.0038868876,0.007122188
US-xDC,9.595546e-05,0.7320922017097473,0.00866999,0.0045932275,0.009795686
US-xDL,0.00043933452,0.8015656471252441,0.022562617,0.012413481,0.020960309
US-xDS,0.00018870493,0.7028419971466064,0.01634574,0.008710201,0.013736991
US-xGR,0.00041906626,0.8324169516563416,0.023282232,0.012718403,0.020471107
US-xHA,0.0002466621,0.8715832829475403,0.017246692,0.009387896,0.01570548
US-xHE,0.00018615197,-0.3346648216247558,0.012638172,0.006635431,0.013643752
US-xJE,0.0003031925,0.8168038129806519,0.018960584,0.010307622,0.017412424
US-xKA,0.0003978771,0.4728047251701355,0.018913437,0.010138726,0.019946856
US-xKZ,0.0001417174,0.8481950759887695,0.011859511,0.0063805324,0.011904512
US-xMB,1.1684719e-05,-0.3358765840530395,0.004051981,0.0020444833,0.0034182917
US-xML,0.000389711,0.3974753022193908,0.02125611,0.011244508,0.0197411
US-xNG,7.432871e-05,0.7190556526184082,0.008512225,0.0044458057,0.00862141
US-xNQ,1.2249921e-05,0.4634538292884826,0.0042752754,0.0021670198,0.0034999887
US-xRM,4.2907974e-05,0.8223212957382202,0.0073288134,0.0038096874,0.0065504177
US-xSB,0.000103817234,0.8472768068313599,0.011568286,0.006153886,0.010189074
US-xSE,0.00027434196,0.8295336961746216,0.017281173,0.009371133,0.016563272
US-xSR,2.1945112e-05,0.3918169736862182,0.0047564562,0.0024212033,0.004684561
US-xST,9.369475e-05,0.9302340745925904,0.009502061,0.005194484,0.009679604
US-xTA,0.0002611956,0.8213491439819336,0.018323902,0.009887145,0.016161546
US-xTR,0.00014547701,0.8780292868614197,0.012656025,0.0067770826,0.012061385
US-xUK,0.00020471109,0.8634078502655029,0.014290818,0.00777281,0.014307728
US-xUN,0.000115551906,0.8905147314071655,0.0105123725,0.005643613,0.010749508
US-xYE,4.5409528e-05,0.8430960178375244,0.00701913,0.0036732564,0.006738659
ZM-Mon,0.00023057383,0.7866690158843994,0.01731397,0.009561063,0.015184658
