site_left_out,mse,rmse,r2
AR-SLu,0.0009760755523809,0.0312422078666182,0.5422974843231008
AT-Neu,0.0015449981232557,0.0393064641408479,0.499060820683362
AU-ASM,0.0006078046478088,0.0246536944048722,-6.355126014870699
AU-Cpr,0.0003594761990738,0.0189598575699787,-2.0141129262793287
AU-Cum,0.0003185367121918,0.0178475968183911,0.4512566891435342
AU-DaP,0.0007578438765266,0.0275289643199065,0.4761400214609605
AU-DaS,0.00034614323423,0.0186049249993116,0.6350326642363255
AU-Dry,0.0003027531746674,0.0173998038686482,0.4157225666236578
AU-Emr,0.0004831868051979,0.021981510530396,-1.5427430617817506
AU-GWW,0.0004029867272982,0.0200745293169792,-4.768480467566019
AU-Gin,0.0001597699451981,0.0126400136549827,0.6110659045972697
AU-How,0.0004489867556345,0.0211893075779869,0.6870473915494111
AU-Lox,0.0013121882837998,0.0362241395177277,0.4757019300053901
AU-RDF,0.0006907376250515,0.0262818877756434,-0.2902705137470596
AU-Rig,0.0004942403030887,0.0222315159871906,0.3276737831004526
AU-Rob,0.0007714684192137,0.0277753203260327,0.4767978260628205
AU-Stp,0.0005964534960341,0.0244223974260138,-2.2441952795553783
AU-TTE,0.0008237934626155,0.0287018024279939,-19.86101611105324
AU-Wac,0.0013864271008015,0.0372347566233699,0.3187932902793845
AU-Whr,0.0001187846676481,0.0108988379035644,0.7660700706623551
AU-Wom,0.0003587531278221,0.0189407794935204,0.7459033167249378
AU-Ync,0.0007137371837337,0.026715860153358,-6.263712020229833
BE-Bra,0.0004438487367722,0.0210677178823973,0.6266938896140601
BE-Dor,0.0009164023053748,0.0302721374431144,0.5480042288709748
BE-Lcr,0.0010723043180491,0.032746058053591,0.4897171128438603
BE-Lon,0.0009240576140699,0.0303983159742427,0.4329690205501869
BE-Maa,0.000231789549456,0.0152246362667889,-0.4415608121494276
BE-Vie,0.0004509718608214,0.021236098060178,0.6760879257966219
BR-Npw,0.0011041727618382,0.0332290951101328,0.5175464514492067
BR-Sa3,0.0015145786339656,0.0389175877202793,0.5385329374647967
CA-ARB,0.000299054772361,0.0172932001769779,-2.0044832925074627
CA-ARF,0.0002687536428348,0.016393707415801,-0.3368809808330228
CA-DB2,0.0003693834105738,0.0192193498998757,-2.354192016825112
CA-DBB,0.0004613716200654,0.0214795628462373,-2.822178376139789
CA-Gro,0.0003333410550379,0.0182576300498701,0.5663887059372036
CA-LP1,0.0001898495037935,0.0137785885994751,0.1645267661987305
CA-NS1,0.0001770084786798,0.0133044533401342,0.5679358171727898
CA-NS2,0.0002026841890661,0.014236719743894,0.4173719412292291
CA-NS3,0.0001971993920542,0.0140427700990315,0.2649526176454259
CA-NS4,0.0002293913024976,0.01514566943049,-0.1364277931558846
CA-NS5,0.0001987416423208,0.0140975757604228,0.547614133222225
CA-NS6,0.0002259051904909,0.0150301427302262,-0.2083441122290001
CA-NS7,0.0002098963747867,0.0144878008954698,-0.0583954515451143
CA-Oas,0.0004391371830933,0.0209556002799585,0.6068664469254095
CA-Obs,0.0001516920605464,0.0123163330803617,0.6341702541821176
CA-Qfo,0.0002209358566576,0.0148639112166907,0.210778138229507
CA-SF1,0.000331383548504,0.0182039432130515,0.6794646091785844
CA-SF2,0.0007807542756398,0.0279419805246481,0.5705392861434999
CA-SF3,0.0003418325564909,0.018488714300647,0.0576184595030526
CA-TP1,0.0002894791271725,0.017014086139801,0.5903513576474343
CA-TP4,0.0004638854444544,0.0215380000105491,0.6464718080735461
CA-TPD,0.0005296121084961,0.0230133028593486,0.6441634939870315
CH-Aws,0.0009793879776533,0.031295174989978,0.5290499019938597
CH-Cha,0.0017616394920281,0.0419718893073469,0.4435082185378546
CH-Dav,0.0004442587868973,0.0210774473524983,0.5857050183961661
CH-Fru,0.0009646696234183,0.0310591310795762,0.5882759024720803
CH-Lae,0.0015201693298923,0.0389893489288077,0.3666726615865991
CH-Oe1,0.000908615803825,0.0301432546986066,0.5203968739420302
CH-Oe2,0.0008253120567266,0.0287282449294528,0.4706589745200715
CN-Cha,0.0006081651212472,0.0246610040599977,0.6175230660395057
CN-Cng,0.0002604934240865,0.0161398086756503,0.0477793441234866
CN-Dan,0.0004762993087257,0.0218242825477903,-6.019429841341166
CN-Din,0.0003141279805258,0.0177236559582345,0.623398441235254
CN-Du2,0.0004118207651218,0.0202933675155668,-3.596162488443679
CN-Du3,0.0004582725752688,0.021407301914741,-21.696159517116225
CN-Ha2,0.0003034651666769,0.0174202516249613,0.4319800808873194
CN-HaM,0.0003908410713084,0.0197697008401342,0.0363743676642385
CN-Qia,0.0003382245682063,0.0183908827467958,0.7286607495589005
CN-Sw2,0.0007454035236581,0.027302079108708,-4.145491506627428
CZ-BK1,0.0007479406666549,0.0273485039198665,0.5940454779346344
CZ-BK2,0.0004007342217051,0.0200183471272009,0.5472904289029337
CZ-KrP,0.0004437505136283,0.0210653866242307,0.5581717546422109
CZ-Lnz,0.0007299886674334,0.0270183024528462,0.6681157120915064
CZ-RAJ,0.0002993768929045,0.0173025111733692,0.7152448654548091
CZ-Stn,0.0005438495982201,0.0233205831449421,0.6490709348692509
CZ-wet,0.0003055711455141,0.0174805933970832,0.6733671564326705
DE-Geb,0.0006297827073267,0.0250954718490556,0.5189565247015677
DE-Gri,0.000469952895874,0.021678396985802,0.634674034712581
DE-Hai,0.0005381570269627,0.0231982117190697,0.6625981628955209
DE-HoH,0.00055608554083,0.0235814660449705,0.6771541401494623
DE-Hte,0.0002776767394276,0.0166636352404776,0.4903980658063785
DE-Hzd,0.0005935879059158,0.0243636595345588,0.5712875273692917
DE-Kli,0.0006451244719335,0.0253993006189847,0.5142622677124289
DE-Lkb,0.0002579416891039,0.0160605631627278,-0.5053199874731726
DE-Lnf,0.0006146833888193,0.0247928092159674,0.6472936567790202
DE-Obe,0.0005227793981827,0.0228643696213716,0.628367375867493
DE-RuR,0.0005538699803456,0.0235344424269124,0.6509128398752411
DE-RuS,0.0012001729408387,0.0346435122474435,0.4189177031893496
DE-RuW,0.0008428969314221,0.0290326872924668,0.5446850834998742
DE-Seh,0.0008820579818908,0.0296994609697014,0.4823489828945914
DE-SfN,0.0002099415070734,0.014489358407931,0.4312611284066949
DE-Tha,0.0002793443570886,0.0167135979695783,0.6945309577799919
DK-Fou,0.000338060470656,0.0183864208223368,0.5659015545610774
DK-Gds,0.0006803491344106,0.0260835031084906,0.5182070544591133
DK-Skj,0.000261964461801,0.0161853162403772,0.676384490138717
DK-Sor,0.0010327376529907,0.0321362358248553,0.5413969537136782
DK-Vng,0.0004868818333317,0.0220653990068566,0.5756201240242991
ES-Abr,0.0002797612680294,0.0167260655274764,0.3522839905397005
ES-Agu,0.0004185549995653,0.0204586167559143,-3.3556619083192016
ES-Amo,0.0008061785886869,0.0283932842180504,-12.706983163740722
ES-LJu,0.0004904755505078,0.0221466826072865,-14.854519488088725
ES-LM1,0.0002505966400745,0.0158302444729884,0.6174639653067844
ES-LM2,0.0002342872735891,0.0153064454916586,0.627618351155528
ES-LgS,0.0003363479593441,0.0183397916930406,-2.352199927242539
FI-Hyy,0.0001773498192675,0.0133172752193375,0.7497930866129143
FI-Ken,0.0001199025130513,0.0109500005959542,0.6341538986563612
FI-Let,0.0003279507565405,0.0181094107176511,0.6524608504437162
FI-Lom,0.0001554757087095,0.0124689898832868,0.2549429055492337
FI-Qvd,0.0003625367163775,0.0190403969595574,0.6741680905867461
FI-Sii,0.0001971702807226,0.0140417335369489,-1.3030895433088512
FI-Sod,0.0001035998641602,0.0101784018470591,0.5879925195273594
FI-Var,0.0001619641500254,0.0127265136634301,0.100132318909032
FR-Aur,0.0006454225380986,0.0254051675471472,0.44616441238535
FR-Bil,0.0004606137973493,0.0214619150438484,0.6301085903142617
FR-EM2,0.0016730128814908,0.0409024801386283,0.3480880944902468
FR-FBn,0.0002695533751981,0.0164180807403966,0.70442263850396
FR-Fon,0.000928576397153,0.0304725515366371,0.5653833354195603
FR-Gri,0.0008123269386949,0.0285013497697033,0.4570489380784919
FR-Hes,0.000915693797182,0.0302604328650798,0.5876051112597447
FR-LBr,0.0004420373508134,0.0210246843213741,0.6581112892626655
FR-LGt,0.0002734442168275,0.0165361487906802,0.6249863220039279
FR-Lam,0.0009908696337546,0.0314780817991602,0.3964600411516555
FR-Mej,0.0009506291551459,0.0308322745697744,0.4776631798692409
FR-Pue,0.0002109956810621,0.0145256903816013,0.609479105196354
FR-Tou,0.0002947015186139,0.0171668727092016,0.5823384811715049
GF-Guy,0.0016228096924304,0.0402841121588953,0.5611230440658419
GH-Ank,0.0015464124821485,0.0393244514538795,0.5047213358476624
GL-NuF,0.000211607941333,0.0145467501983445,-0.7968983064842807
GL-ZaF,0.0001575716780591,0.0125527557954094,-0.075690966114098
GL-ZaH,0.0002451556830237,0.0156574481644931,-14.201822981959909
IL-Yat,0.0004758236128884,0.0218133815097174,-1.0445682518993458
IT-BCi,0.0016993307733824,0.0412229398925214,0.3175709827448896
IT-BFt,0.0013747602557067,0.0370777595831623,0.493418119412423
IT-CA1,0.0002962963248881,0.0172132601469949,0.6428991390264177
IT-CA2,0.0005382068172257,0.02319928484298,0.3824256648738618
IT-CA3,0.0004867978422158,0.0220634956934719,0.5748958606465464
IT-Col,0.0005797773011075,0.0240785651795861,0.6391758377232026
IT-Cp2,0.0005950375530298,0.0243933915852183,0.5945512617512367
IT-Cpz,0.0003495865125806,0.018697232751951,0.7137983039568525
IT-Isp,0.0011445758865568,0.033831581200956,0.5298090894159602
IT-La2,0.0008649400719291,0.0294098635142894,0.5393626199585364
IT-Lav,0.0008410607295965,0.0290010470431078,0.6085292653139858
IT-Lsn,0.0001792808620747,0.0133895803546926,0.7585378006992138
IT-MBo,0.0005093645364591,0.0225691057966226,0.6473450516382555
IT-Noe,0.000225860357332,0.0150286512146651,0.5403967445309263
IT-PT1,0.0007957233650492,0.0282085690003811,0.5732180497166308
IT-Ren,0.000404960802706,0.0201236379093352,0.6708822434908145
IT-Ro1,0.0003970777936894,0.0199268109262242,0.6597251922981047
IT-Ro2,0.000593446577009,0.0243607589579853,0.5780964909986976
IT-SR2,0.0010155454896748,0.0318676244749247,0.5572980294451545
IT-SRo,0.0005449815681592,0.0233448402898647,0.6424277624417734
IT-Tor,0.0003224860344003,0.0179578961574097,0.5708625056501111
JP-SMF,0.0003537304630429,0.01880772349443,0.6494679542952355
MX-Tes,0.0006255158091146,0.0250103140546977,-5.916414675033727
MY-PSO,0.0008300453357254,0.0288105073840337,0.6299019145363361
NL-Hor,0.0002961070245272,0.0172077605901298,0.7169470428373441
NL-Loo,0.0003847889692971,0.019616038572992,0.6772266494726794
PA-SPn,0.0004689030036549,0.0216541682743759,0.7065181352555132
PA-SPs,0.0009947137755351,0.0315390833020736,0.607487210228776
RU-Che,0.0001786409301332,0.0133656623529554,-0.6080306555754804
RU-Cok,0.0002039464118082,0.0142809807719304,-0.1372573758126283
RU-Fy2,0.0004845004507509,0.0220113709421048,0.6809902539014643
RU-Fyo,0.0003331926343051,0.0182535649752347,0.7123177075278557
RU-Ha1,0.0001304076942552,0.0114196188314336,0.5179694544350358
SD-Dem,0.0005215125902056,0.022836650152893,-0.3500132853792521
SE-Deg,0.000289138559878,0.0170040748021786,-4.313731228709558
SE-Htm,0.0007220215229269,0.0268704581823041,0.6082001968022321
SE-Lnn,0.0003724291598915,0.0192984237670216,0.5525330589191109
SE-Nor,0.0002658445665625,0.0163047406162288,0.7238821821725088
SE-Ros,0.0001277076944891,0.0113007829148772,0.7491877771012645
SE-Svb,0.0001890843148573,0.0137507932446575,0.7315729201989418
SJ-Adv,0.0001109303281372,0.0105323467535631,-0.1649248530063078
US-A32,0.000944250795093,0.0307286640629412,0.4654727193448711
US-AR1,0.0003771830868055,0.0194212019917817,-0.5790767210081393
US-AR2,0.0004700588145666,0.0216808398030767,-2.8501183807565824
US-ARM,0.0005341508250518,0.0231117032053434,0.403630562954508
US-ARb,0.0006274466092251,0.0250488843908292,0.5018213625747527
US-ARc,0.0004465212683774,0.0211310498645349,0.5882263479874257
US-Atq,0.0001949087888685,0.0139609737793801,-2.995222177402576
US-BZB,0.0001242354904583,0.0111460975439081,0.2972238584602933
US-BZF,0.0001660274961583,0.0128851657404309,0.3745884420904409
US-BZS,0.0001397742033331,0.0118226140651341,0.6755155208402763
US-BZo,0.0002068933241031,0.0143837868485006,0.0647833240284386
US-Bi1,0.0013604594313903,0.0368844063445564,0.486019829012782
US-Bi2,0.0021609584893446,0.046486110714327,0.4009017743745715
US-Blo,0.0002189264876382,0.0147961646259499,0.7805666164232666
US-CF1,0.0005676605489564,0.0238256279866116,0.4139034991300689
US-CF2,0.0004658070333612,0.0215825631786681,0.4545726130691134
US-CF3,0.0006238294524185,0.0249765780766403,0.3658074535617033
US-CF4,0.0006481476192276,0.0254587434730716,0.3779487291374475
US-CRT,0.0012415211405136,0.035235225847349,0.2284334337540602
US-CS1,0.0006707513333514,0.0258988674144539,0.4735763254647348
US-CS3,0.0008455353567752,0.029078090665917,0.4897567355915837
US-CS4,0.0007922172833733,0.0281463547084402,0.5276499680454702
US-EDN,0.000263225934595,0.0162242391068144,-0.2851308304250219
US-GLE,0.0002865593697275,0.0169280645594104,0.2880560863214902
US-Goo,0.0003924688403143,0.0198108263410285,0.6781845958508506
US-HB1,0.0005339440946552,0.0231072303544857,-0.0864429522403815
US-HWB,0.0013615289200285,0.0368989013390451,0.476016268493576
US-Hn3,0.0001761571166807,0.013272419398162,-0.0377439177539835
US-Ho2,0.0005701354848709,0.023877510022423,0.5811205497517729
US-IB2,0.0004977878085182,0.0223111588340504,0.5913753649691167
US-ICs,0.0002069001387337,0.0143840237323835,-2.690234448250759
US-ICt,0.0002247611267315,0.0149920354432446,-3.2117390019708463
US-Ivo,0.0001820638086828,0.0134931022631147,-0.929753683036455
US-Jo2,0.0003544051862506,0.0188256523459512,-3.804483102906493
US-KFS,0.0003756995010004,0.0193829693545753,0.567158242222815
US-KLS,0.0005675239426028,0.0238227610197231,0.3937796033774624
US-KS1,0.0002154437268252,0.0146780014588256,0.8160480398246732
US-KS2,0.0002216623111643,0.0148883280177584,0.790570503288058
US-KS3,0.0002132898441247,0.0146044460396398,0.7399943084665286
US-LWW,0.0006508961700992,0.0255126668558828,-1.1946562464210673
US-Lin,0.0004483565105657,0.0211744305842144,-1.490497403605522
US-Los,0.0003293975864609,0.0181493136636329,0.5487766893426067
US-MOz,0.0005319028786456,0.0230630197208791,0.6259148026297613
US-Me1,0.0002138244051559,0.0146227358984537,-1.279975610035906
US-Me2,0.0002702131908699,0.0164381626366795,0.729578510112068
US-Me3,0.0001965127248844,0.0140182996431246,0.2469775577816211
US-Me4,0.0006152351624155,0.0248039344140313,0.3019371519222784
US-Me5,0.0001594062736257,0.0126256197323455,0.419706550206146
US-Me6,0.0002166510784955,0.0147190719305098,0.4519898884631621
US-Mpj,0.0003272330660525,0.0180895844632356,-1.6437227364082934
US-Myb,0.0004907110220164,0.0221519981495223,0.5739253246442628
US-NC1,0.0007774151952725,0.0278821662586061,0.6294515549595696
US-NC4,0.00108527460995,0.0329435063396427,0.5140190451918374
US-NR1,0.0002730485804213,0.016524181686891,0.4149296381160038
US-ONA,0.000756754234396,0.0275091663704307,0.3703953677703903
US-OWC,0.0006735373176208,0.0259525975120194,0.5245891474625393
US-Oho,0.0009116958796419,0.030194302105562,0.6009995678856608
US-Prr,0.0002285440064657,0.0151176719922659,-0.8307081465911306
US-Ro1,0.0011082832825181,0.0332908888814664,0.3675995470752407
US-Ro4,0.0006640397126886,0.0257689680175328,0.5381530723532031
US-Ro5,0.0011281661380269,0.0335881845003108,0.4174205665386844
US-Ro6,0.0005650794975235,0.0237714008321663,0.4957850107691373
US-SRC,0.0005063611133891,0.0225024690509548,-18.8479822086455
US-SRG,0.0004818148994752,0.0219502824463659,-1.2224253358400317
US-SRM,0.0005181463555909,0.0227628283741484,-4.145484093812545
US-Seg,0.0005267958552422,0.0229520337931569,-11.984931067081632
US-Ses,0.0005667144361574,0.0238057647673295,-33.94808826932071
US-Sne,0.0004364673256916,0.0208918004415992,-0.0600745954853692
US-Snf,0.0002618616928908,0.0161821411713916,0.7418244043147794
US-Syv,0.0004816382771693,0.0219462588422112,0.5864409246489062
US-Ton,0.000367227345627,0.0191631768145844,0.2607442249434091
US-Tw3,0.0011239418393652,0.033525241824113,0.5065090816489333
US-Tw4,0.0003535703127752,0.0188034654459012,-0.1942692878902743
US-Twt,0.0010984732470301,0.0331432232444301,0.4372255218157406
US-Var,0.0006586321273078,0.0256638291630032,-0.0837875205071576
US-WCr,0.0005883927225037,0.0242568077558397,0.5679540388271072
US-WPT,0.0003620474106051,0.0190275434726901,0.2746327446392552
US-Whs,0.0005982999209984,0.0244601700934084,-22.01994630016037
US-Wi0,0.0006170595121654,0.0248406826026473,0.6099873726055828
US-Wi1,0.0020943525943307,0.0457640972196626,0.5180574986085066
US-Wi2,0.0004752734357447,0.0218007668613914,0.3542674353866568
US-Wi3,0.0006980247037778,0.0264201571489992,0.6397536062012772
US-Wi4,0.0007084701392922,0.0266171023834726,0.6197315414837734
US-Wi5,0.0004084362908982,0.0202098068001226,0.6196647884687142
US-Wi6,0.0004149487396802,0.0203702906135451,0.1060724882619782
US-Wi7,0.0005100120495505,0.0225834463612308,0.3519272699649417
US-Wi8,0.0005472739725408,0.0233938875038083,0.3005064581641093
US-Wi9,0.0006609182903611,0.0257083311469491,0.1095360933554043
US-Wjs,0.0003354680703338,0.0183157874614721,-1.546802278480083
US-Wkg,0.0005619035564673,0.0237045049825427,-5.416745343290003
US-xAE,0.0003002097027698,0.0173265606157082,-0.0460295623750117
US-xBR,0.0005006684937556,0.0223756227568232,0.6384268366899255
US-xCL,0.0002918078682497,0.0170823847354437,0.6828668478076874
US-xCP,0.000393115393632,0.0198271378073595,-3.155799864388066
US-xDC,0.0002155796297373,0.01468263020502,0.3981013063312775
US-xDL,0.0009348485937186,0.0305752938451718,0.5777566150948741
US-xDS,0.0001429746025167,0.0119571987738237,0.7748545876240414
US-xGR,0.0010019733982345,0.0316539633890383,0.5993145119192366
US-xHA,0.0007655222597908,0.0276680729323679,0.6014553439927977
US-xHE,0.0002513652659268,0.0158545030173394,-0.8022283761732196
US-xJE,0.0005382878715644,0.0232010316918124,0.6747534720295472
US-xKA,0.0004695324912273,0.0216686984202419,0.3778598526100603
US-xKZ,0.0003737457709581,0.0193325055530362,0.599650747733821
US-xMB,0.0005689839573221,0.0238533846093618,-64.0501175687145
US-xML,0.0004820577742862,0.0219558141339882,0.2546996780023842
US-xNG,0.0002348819228675,0.0153258579814498,0.1122037556968172
US-xNQ,0.0004359568864064,0.0208795806089686,-18.094896949358336
US-xRM,0.0002597990809924,0.0161182840585605,-0.0758085470025391
US-xSB,0.0001292893137326,0.0113705458854271,0.8098053585641964
US-xSE,0.0006589150258415,0.0256693401910042,0.590573761837117
US-xSR,0.0004871182372536,0.0220707552488286,-12.499910968004832
US-xST,0.0004604934037421,0.0214591100407773,0.6571126618925133
US-xTA,0.0004142899544115,0.0203541139431697,0.7166366873437533
US-xTR,0.0004733631177457,0.021756909655228,0.6031232669572115
US-xUK,0.0005387961386935,0.0232119826532231,0.6404918469690547
US-xUN,0.000411858394529,0.0202942946299949,0.609764645919623
US-xYE,0.0002502185426126,0.0158182977153865,0.1354172752036523
ZM-Mon,0.0003809923339811,0.0195190249239334,0.6474992433171033
