site_left_out,mse,rmse,r2,relative_error,mae
IT-Noe,0.0002312116325917,0.0152056447608044,0.529507434165297,0.0202120161001811,0.0105357252874778
IT-PT1,0.0007921982027934,0.0281460157534504,0.5751087515467774,0.0302488133532622,0.0172087374678497
IT-Ren,0.000404947195976,0.0201232998282098,0.6708933018856555,0.026517706590578,0.0142967415559737
IT-Ro1,0.0003977576607999,0.0199438627351854,0.6591425819030107,0.0224379600287982,0.0123691969519664
IT-Ro2,0.0005930761949857,0.0243531557500411,0.5783598095202884,0.0289865245230148,0.015852583436742
IT-SR2,0.0010115527722933,0.0318049174231501,0.5590385559608015,0.0394366055359273,0.0223994799190766
IT-SRo,0.000543682571284,0.0233170017644639,0.6432800577236903,0.0294746533795196,0.0162697656553454
IT-Tor,0.0003232138019116,0.0179781478999272,0.5698940533980043,0.026163940581648,0.013503171709866
JP-SMF,0.0003535872543283,0.0188039159306861,0.6496098681221302,0.0258222052024668,0.0136308031744722
MX-Tes,0.0006321709248893,0.0251430094636534,-5.990001209119403,0.037976346122891,0.019334003435614
MY-PSO,0.0008255106345551,0.028731700864291,0.6319238332786805,0.0459824929552339,0.0243672495511945
NL-Hor,0.000296411498929,0.0172166053253551,0.7166559913840634,0.0218840485028329,0.0118567007292204
NL-Loo,0.0003847330083114,0.0196146121121833,0.677273591345484,0.0262329746958017,0.0142014578131833
PA-SPn,0.0004695413034905,0.0216689017601379,0.706118629548501,0.0296525674894768,0.0161019626142377
PA-SPs,0.0009944395854189,0.0315347361717029,0.6075954052996544,0.0415570480870155,0.0233293353953836
RU-Che,0.0001786292888724,0.0133652268545065,-0.607925867136452,0.0206776473287729,0.0105034058786644
RU-Cok,0.0002028503399653,0.0142425538428087,-0.1311453987655506,0.0202878476525259,0.0103934780037728
RU-Fy2,0.0004866474161885,0.0220600864954914,0.6795766269418237,0.0287843705039032,0.0155766768103629
RU-Fyo,0.0003335552608152,0.0182634953066276,0.712004611693811,0.0248705477416595,0.013314975222275
RU-Ha1,0.0001315986145336,0.0114716439333534,0.5135674139357738,0.0180536885982373,0.0092948528540117
SD-Dem,0.000522338082798,0.0228547168610348,-0.3521501963334805,0.0387317998367394,0.0198948835244198
SE-Deg,0.0002824742284047,0.0168069696377658,-4.191255463861402,0.0237414083839383,0.0121096937370517
SE-Htm,0.0007202347046063,0.0268371888357619,0.6091698009540959,0.0334583936484284,0.0186609697816019
SE-Lnn,0.0003695805435532,0.0192244777186079,0.5559556202448166,0.0246699689020661,0.0131536036902164
SE-Nor,0.0002663237181924,0.0163194276306636,0.7233845142901625,0.0218352676319752,0.0116911090655606
SE-Ros,0.0001273007712045,0.0112827643423304,0.7499869563047734,0.0170366020536724,0.0088574059692521
SE-Svb,0.0001888688998076,0.0137429581898391,0.7318787268057301,0.0198349837045871,0.0104443833427584
SJ-Adv,0.0001104825810689,0.0105110694541008,-0.1602228774821184,0.018177416914866,0.0092412666271527
US-A32,0.0009359818608694,0.0305938206321059,0.47015364833899,0.0318784839698271,0.0181416036195809
US-AR1,0.0003775077490885,0.0194295586436893,-0.580435919421761,0.0300755864537604,0.0153449020946491
US-AR2,0.0004716796391223,0.0217181868286083,-2.863394094816919,0.0332223862139593,0.0167963102544436
US-ARM,0.0005281543341395,0.0229816086064388,0.4103255332548733,0.0291000999194021,0.0155882564615503
US-ARb,0.0006245953256412,0.024991905202309,0.5040852182556494,0.0312480928237286,0.0167935894672587
US-ARc,0.0004431849875167,0.0210519592322614,0.5913030044681548,0.0283117730764237,0.0151251783025051
US-Atq,0.0001938563349758,0.0139232300482281,-2.9736490756607816,0.0226501882915983,0.0114305774169343
US-BZB,0.0001256900845149,0.0112111589282705,0.2889955012102736,0.0180000704771616,0.0091939612135935
US-BZF,0.000167141236037,0.0129283114147616,0.3703930780167194,0.0193534665632076,0.0098899734306162
US-BZS,0.0001369900695412,0.0117042756948599,0.6819788608687378,0.0177275445703156,0.0091681551949827
US-BZo,0.0002085361005707,0.0144407790846175,0.0573575071052572,0.0216212815702575,0.0110169473342147
US-Bi1,0.0013594358128294,0.0368705276993622,0.48640655105008,0.0352264053889965,0.0209785335080745
US-Bi2,0.0021589923984582,0.046464958823378,0.4014468480385482,0.0446737528373711,0.0262060082597227
US-Blo,0.0002191251565554,0.0148028766310954,0.7803674875138892,0.020180843870104,0.0108880353409636
US-CF1,0.0005689322203207,0.0238523001054563,0.4125905276046284,0.0312010680656885,0.0166392243360893
US-CF2,0.0004668354337423,0.0216063748403648,0.4533684283049631,0.0303495599502252,0.0160468019131457
US-CF3,0.0006249503931759,0.0249990078438307,0.3646678916660876,0.0314013832131483,0.0168338891653344
US-CF4,0.0006486442984443,0.0254684961951881,0.3774720477013684,0.0338671895822354,0.0180393426540544
US-CRT,0.0012411107113752,0.0352294012349798,0.2286885026294419,0.0415181976994198,0.0223447184392782
US-CS1,0.0006697183001407,0.0258789161314902,0.4743870776938886,0.0302581920374714,0.0164218904859448
US-CS3,0.0008437641001361,0.029047617804842,0.4908256107869313,0.0313795009900819,0.0175015157294242
US-CS4,0.000789817748156,0.0281036963432944,0.5290806620738951,0.0310145225425874,0.0172982816261078
US-EDN,0.0002625293325881,0.0162027569440569,-0.2817298558326777,0.0263515499876674,0.0135292792445507
US-GLE,0.0002865652447843,0.0169282380886001,0.2880414900062086,0.0251057692991025,0.0128386727189169
US-Goo,0.0003943101212314,0.019857243545655,0.6766747879333515,0.027091737645338,0.014473571313464
US-HB1,0.0005536870036526,0.0235305546822133,-0.1266148439264511,0.0346111675628797,0.0178235660338748
US-HWB,0.0013596162482226,0.0368729744965426,0.4767523592921328,0.0494365711227516,0.0215705370976602
US-Hn3,0.0001790899216553,0.0133824482683611,-0.0550211108742666,0.0232966007839313,0.0118867985939945
US-Ho2,0.0005730411163801,0.0239382772224774,0.5789857776466765,0.0353751737485669,0.0187643007061106
US-IB2,0.0004958851106341,0.0222684779595322,0.5929372538204343,0.0281956351673382,0.0152490222826424
US-ICs,0.0002101889849178,0.0144978958789829,-2.7488937297654705,0.0208742129831606,0.0105784575790269
US-ICt,0.0002283281387457,0.0151105307234978,-3.2785802918302496,0.0218156219711585,0.0110350049332703
US-Ivo,0.0001838624346256,0.0135595882911552,-0.9488179059732552,0.0211314225353526,0.0107109245223163
US-Jo2,0.0003527928466513,0.0187827805889156,-3.78262547028318,0.0324018955411588,0.0164381192972846
US-KFS,0.0003755503737566,0.0193791221100613,0.5673300510704202,0.025330699571147,0.0133462862820138
US-KLS,0.000559114611011,0.0236456044754843,0.4027623227840269,0.0293913510959084,0.015735075988133
US-KS1,0.000215044743657,0.0146644039652836,0.8163887029619123,0.0196238591707097,0.0106146228949005
US-KS2,0.0002150935147489,0.0146660667784161,0.7967767894178759,0.0177807411637095,0.0097178333673523
US-KS3,0.0002087167402213,0.0144470322288464,0.7455690372950092,0.0156162168224549,0.0084056944682002
US-LWW,0.0006578511526372,0.0256486091754935,-1.2181066776447325,0.0356713732804022,0.0178410664688718
US-Lin,0.0004489166893489,0.0211876541728663,-1.4936090430540605,0.0296929527430448,0.015174889899426
US-Los,0.0003311955228603,0.0181987780595375,0.5463137969359174,0.0269588337045893,0.0139125320780059
US-MOz,0.0005331136322369,0.0230892536093504,0.625063284402785,0.0313590344042862,0.0167115832972794
US-Me1,0.0002142044217561,0.0146357241623427,-1.2840276665790102,0.0243309547573815,0.0123946848042532
US-Me2,0.0002702687008609,0.0164398509987446,0.7295229573301315,0.0212566842505076,0.0114758996916907
US-Me3,0.0001966915610495,0.0140246768607905,0.2462922706281844,0.0192511003977395,0.009975118685818
US-Me4,0.000614405573594,0.0247872058448311,0.3028784263663774,0.0325059446219001,0.0172721040703468
US-Me5,0.0001601232311124,0.0126539808405271,0.4170965793197272,0.0163922394557018,0.0085402957255696
US-Me6,0.0002171266040015,0.0147352164558781,0.4507870659920113,0.0195552302931401,0.0101858125248185
US-Mpj,0.0003284294481845,0.0181226225526136,-1.653388332498151,0.0276246564429715,0.01415695061833
US-Myb,0.0004899740621303,0.0221353577366706,0.574565212338066,0.025914554994265,0.0141159148149776
US-NC1,0.0007762117101184,0.0278605762703934,0.6300251860838512,0.0347967048953288,0.0193645340454128
US-NC4,0.0010821752149643,0.0328964316448506,0.5154069399428001,0.0392525431297817,0.0214577154689903
US-NR1,0.0002768103830685,0.0166376195132771,0.4068690972674341,0.0227736658472606,0.0117269663375897
US-ONA,0.0007591734546127,0.027553102449864,0.3683826241535535,0.0405091691049745,0.0219815709349808
US-OWC,0.0006713541527741,0.0259105027503157,0.5261301166618297,0.0338518206717465,0.0183558334202569
US-Oho,0.0009108910279682,0.0301809712893453,0.6013518083342007,0.0378218159586848,0.0209685496003408
US-Prr,0.0002306081216331,0.0151857868295708,-0.8472423472072157,0.025281001237306,0.0128651551347409
US-Ro1,0.0011053656456082,0.0332470396517985,0.3692643875834233,0.0361453750942339,0.0198615520130688
US-Ro4,0.0006626761105574,0.0257424961990369,0.5391014726413085,0.0327176173544702,0.0177268200759237
US-Ro5,0.0011272258442391,0.0335741841932028,0.4179061296164321,0.0364251179777553,0.0201676795531118
US-Ro6,0.0005639658638631,0.0237479654678694,0.4967786953507672,0.0317711101794558,0.0170104067456314
US-SRC,0.0005062256603408,0.0224994591121844,-18.842672816549577,0.0381762157075773,0.0192890836895939
US-SRG,0.0004811100763662,0.0219342215810429,-1.2191742600922169,0.035509481170262,0.0180915408585159
US-SRM,0.0005182384685028,0.0227648516029172,-4.146398826721372,0.0373823068394709,0.0189185426296215
US-Seg,0.0005270248030044,0.0229570207780645,-11.99057437441113,0.0387483158143204,0.0195791692609523
US-Ses,0.0005670887376133,0.0238136250414206,-33.97117065347611,0.0403259286304956,0.0203600070064558
US-Sne,0.0004381359856368,0.0209316981068637,-0.0641273708304408,0.0264742618298183,0.0137576931286527
US-Snf,0.00025837567756,0.0160740684818757,0.7452613487363394,0.0199610083283096,0.010889387384392
US-Syv,0.000486199401461,0.0220499297382344,0.5825245117845905,0.0311309939946953,0.0163576279363198
US-Ton,0.0003669156521501,0.0191550424732016,0.2613716869381766,0.0258819058026743,0.0133561771292746
US-Tw3,0.0011154022730895,0.0333976387352394,0.5102585624993767,0.0335340559561615,0.0197247053602168
US-Tw4,0.0003543152546717,0.0188232636562242,-0.1967855094058925,0.0247717176697756,0.0126828482592174
US-Twt,0.0010958593017339,0.0331037656730156,0.4385647093690603,0.0354415086706694,0.0198862035476728
US-Var,0.0006568326215014,0.0256287459993943,-0.0808264108753376,0.0339704566473932,0.0174204684887214
US-WCr,0.0005897107049409,0.0242839598282685,0.5669862685486745,0.0344562245210248,0.0181528225362941
US-WPT,0.0003606776156551,0.0189915143065293,0.2773771487537121,0.0297618684953522,0.0152496885494386
US-Whs,0.0005993446671081,0.0244815168465547,-22.06014352984045,0.0408389350086976,0.0205866883397588
US-Wi0,0.0006198866771576,0.0248975235145512,0.608200462226707,0.0334055607228169,0.0177838323260775
US-Wi1,0.0020920450950805,0.0457388794690088,0.5185884894090144,0.051415608455785,0.0299805352536765
US-Wi2,0.0004755377160932,0.0218068272816848,0.3539083696060493,0.0323757248919059,0.0168083992715493
US-Wi3,0.0006988651668977,0.0264360580816757,0.6393198481889442,0.0367579354738972,0.0198109327628667
US-Wi4,0.0007087565663401,0.0266224823474467,0.6195778029337314,0.0359720246600778,0.0194494946114278
US-Wi5,0.0004113483253754,0.0202817239251361,0.6169531066874001,0.0262935628545709,0.0137400183191862
US-Wi6,0.0004211573245687,0.0205221179357471,0.0926972823389433,0.0277923285062337,0.0141528022015603
US-Wi7,0.0005182791860188,0.0227657458919948,0.3414222128681583,0.0322037764472116,0.0165796115759573
US-Wi8,0.0005559704270353,0.0235790251502341,0.289391159317437,0.0360572680979977,0.018514448200724
US-Wi9,0.0006688529765259,0.0258621920286343,0.0988455863088999,0.0368239574033299,0.0189417540965901
US-Wjs,0.0003336978503966,0.0182673985667539,-1.5333631450182157,0.0306982563619044,0.0156745468913535
US-Wkg,0.0005626287202001,0.0237197959561244,-5.425026463692046,0.0390974197679448,0.0197593763429925
US-xAE,0.000299889709415,0.0173173239680691,-0.044914600047861,0.0269535395179171,0.0138258552699338
US-xBR,0.000504172808199,0.0224537927352821,0.6358960881520894,0.030962277663761,0.0164002031157715
US-xCL,0.0002875484073885,0.0169572523537438,0.6874959767535403,0.0217970924575937,0.0116362149566458
US-xCP,0.0003930659424013,0.0198258907089031,-3.1552770931586016,0.0327029904313782,0.0165451026578167
US-xDC,0.000215784572359,0.014689607631216,0.3975291061821427,0.0228103232886411,0.0116854245803339
US-xDL,0.0009362573856408,0.0305983232488451,0.577120305564264,0.0393580159265851,0.0214768313744743
US-xDS,0.0001501127736843,0.0122520518152802,0.7636139444409504,0.0155181372989303,0.0081838655861902
US-xGR,0.0010055700896343,0.0317107251515062,0.5978762082162234,0.041403234662606,0.0225965093038354
US-xHA,0.0007717048959708,0.0277795769580964,0.598236552405683,0.0374005253599376,0.0201231640597614
US-xHE,0.000259596020449,0.016111983752755,-0.8612409024367875,0.0250516153073076,0.012763085885327
US-xJE,0.0005367541115933,0.0231679544110691,0.6756802068339053,0.027029026499637,0.0148264843951165
US-xKA,0.0004699697804142,0.0216787864147004,0.3772804355000337,0.0282861753605112,0.0148828745857663
US-xKZ,0.0003722368658446,0.0192934410058097,0.6012670577522266,0.0264300341623176,0.0139389828056083
US-xMB,0.0005679055926942,0.0238307698720429,-63.92683158688244,0.0397429600875166,0.0200145394676961
US-xML,0.0004978811890991,0.0223132514237421,0.2302353984404324,0.0317545808017357,0.0162896921113868
US-xNG,0.0002355280375677,0.0153469227393549,0.109761600092896,0.0235348445329354,0.0120380936847526
US-xNQ,0.0004354287723469,0.0208669301131463,-18.07176557133026,0.0344965196730368,0.0174202344787351
US-xRM,0.0002640010958511,0.0162481105317243,-0.0932087759884703,0.0230354462429096,0.011793361247881
US-xSB,0.0001303497181112,0.0114170801044443,0.8082454212054142,0.0140310439458291,0.0074514747293276
US-xSE,0.0006599157045064,0.025688824506125,0.5899519758930326,0.0328375368505518,0.0176939423607889
US-xSR,0.0004864474874792,0.022055554572017,-12.481321924227132,0.0373340493461174,0.0188492151530169
US-xST,0.0004623816701858,0.0215030618793194,0.6557066425027904,0.0299195010301399,0.0159509724488997
US-xTA,0.0004198523002526,0.0204902977102009,0.7128321906937651,0.0276293794551433,0.0147414608544371
US-xTR,0.00047649943638,0.0218288670429779,0.6004937171535203,0.0306884947021943,0.0161460935495202
US-xUK,0.0005381132835579,0.0231972688814421,0.6409474775331225,0.0288875268148295,0.0155991333517552
US-xUN,0.0004138652502432,0.0203436783852698,0.6078631524436087,0.0295975783044334,0.0154971363181784
US-xYE,0.0002496731710877,0.0158010496830977,0.137301703088513,0.024719973208401,0.0126313008737719
ZM-Mon,0.0003751527140062,0.0193688593883638,0.6529021616340971,0.0252306040031886,0.0136648165015089
