site,test_loss,mse,r2,relative_error,mae,rmse
AR-SLu,0.0044659124687314,0.0044659115374088,0.908593773841858,0.1593785434961319,0.0433275289833545,0.0668274760246276
AT-Neu,0.0024167881347239,0.0024167872034013,0.827688455581665,0.0776263028383255,0.0307560749351978,0.0491608306765556
AU-ASM,0.0009309632587246,0.0009309631423093,0.7329882979393005,0.0723310485482215,0.0176149401813745,0.0305116884410381
AU-Cpr,0.0023233694955706,0.0023233699612319,-1.0688626766204834,0.0783650204539299,0.0339690037071704,0.048201348632574
AU-Cum,0.0005970869096927,0.0005970869679003,0.6733995676040649,0.048473373055458,0.016923826187849,0.0244353637099266
AU-DaP,0.0013839518651366,0.0013839525636285,0.8628433346748352,0.0619015917181968,0.0207023303955793,0.0372015126049518
AU-DaS,0.0009128248202614,0.0009128249366767,0.6991748809814453,0.0348465107381343,0.0180918797850608,0.0302129928022623
AU-Dry,0.0010720571735873,0.001072057057172,0.8576734662055969,0.0465453974902629,0.0209701396524906,0.0327422842383384
AU-Emr,0.0033766215201467,0.0033766208216547,0.3225671052932739,0.0693839117884635,0.0302639678120613,0.0581086985766887
AU-GWW,0.0030396142974495,0.0030396145302802,0.7014630436897278,0.076996311545372,0.0354497246444225,0.0551326982676982
AU-Gin,0.004366192035377,0.0043661925010383,0.8969533443450928,0.1004550978541374,0.0423517897725105,0.066077172756195
AU-How,0.0007883077487349,0.0007883073994889,0.8338817358016968,0.0358272418379783,0.0168535634875297,0.0280768126249313
AU-Lox,0.0030642121564596,0.003064211923629,0.0126406550407409,0.2333763092756271,0.0433747619390487,0.0553553253412246
AU-RDF,0.0021691301371902,0.0021691313013434,-2.8411498069763184,0.0948313847184181,0.0318714007735252,0.0465739332139492
AU-Rig,0.0066502052359282,0.0066502043046057,0.728955864906311,0.1394759118556976,0.0412954725325107,0.0815487876534462
AU-Rob,0.0046593956649303,0.0046593965962529,0.6888231039047241,0.1208042725920677,0.0481922291219234,0.0682597756385803
AU-Stp,0.0020082045812159,0.0020082036498934,0.6691386103630066,0.0713260173797607,0.025435883551836,0.0448129847645759
AU-TTE,0.0009748099837452,0.0009748099255375,0.4773786664009094,0.0747577548027038,0.0172271616756916,0.0312219467014074
AU-Wac,0.0037360768765211,0.0037360754795372,0.3017984628677368,0.0989933758974075,0.0366680808365345,0.0611234456300735
AU-Whr,0.0012191684218123,0.0012191680725663,0.8450304865837097,0.0669678598642349,0.0241225436329841,0.0349165871739387
AU-Wom,0.0030279639177024,0.0030279636848717,0.8857482075691223,0.0972808301448822,0.0361096262931823,0.0550269372761249
AU-Ync,0.0013374469708651,0.0013374472036957,-0.0316017866134643,0.0745103731751442,0.0232392232865095,0.0365711264312267
BE-Bra,0.0011573164956644,0.0011573159135878,0.6680722832679749,0.0865659415721893,0.0173899345099926,0.0340193472802639
BE-Dor,0.0017817337065935,0.0017817330081015,0.8682124614715576,0.0657127201557159,0.0254508256912231,0.042210578918457
BE-Lcr,0.0028333072550594,0.0028333079535514,0.7358952760696411,0.0793884471058845,0.0350139737129211,0.0532288253307342
BE-Lon,0.0061928643845021,0.0061928662471473,0.4932340979576111,0.1725353449583053,0.0350576192140579,0.0786947682499885
BE-Maa,0.0040969159454107,0.0040969154797494,0.6329888105392456,0.059290561825037,0.035372968763113,0.0640071481466293
BE-Vie,0.0020195357501506,0.0020195383112877,0.8251230120658875,0.0663862824440002,0.0270877797156572,0.0449392721056938
BR-Npw,0.0037188648711889,0.0037188644055277,0.534494161605835,0.1254857182502746,0.0336347930133342,0.0609824918210506
BR-Sa3,0.0077953934669494,0.0077953934669494,0.6975426077842712,0.1601892709732055,0.0587271191179752,0.0882915258407592
CA-ARB,0.0028975235763937,0.0028975231107324,0.8236286044120789,0.1629755347967147,0.0299301333725452,0.0538286454975605
CA-ARF,0.0018482150044292,0.0018482152372598,0.8940524458885193,0.0867208763957023,0.024199990555644,0.0429908744990825
CA-DB2,0.0001603905111551,0.000160390525707,-0.1928427219390869,0.0209747832268476,0.0085816960781812,0.0126645378768444
CA-DBB,9.994055290007964e-05,9.994056017603724e-05,0.1728298068046569,0.0119934193789958,0.0048717889003455,0.0099970279261469
CA-Gro,0.0010236308444291,0.0010236301459372,0.8046940565109253,0.0462556667625904,0.0174173284322023,0.0319942198693752
CA-LP1,0.0033808576408773,0.0033808602020144,0.6577040553092957,0.0757970660924911,0.0301765520125627,0.0581451654434204
CA-NS1,0.0022876900620758,0.0022876893635839,0.842976450920105,0.0634543150663375,0.0308893155306577,0.047829795628786
CA-NS2,0.0025755630340427,0.0025755632668733,0.7757676839828491,0.079536959528923,0.0318828225135803,0.0507500059902668
CA-NS3,0.0014273218112066,0.0014273220440372,0.8288506269454956,0.057289320975542,0.0208678524941205,0.0377799160778522
CA-NS4,0.0013323361054062,0.0013323366874828,0.829475998878479,0.046384647488594,0.025726955384016,0.0365011878311634
CA-NS5,0.001831458415836,0.0018314576009288,0.903722882270813,0.0661720037460327,0.0244221873581409,0.0427955314517021
CA-NS6,0.0024776388891041,0.0024776384234428,0.8794583082199097,0.0805675089359283,0.0232696086168289,0.0497758835554122
CA-NS7,0.001427398296073,0.001427398296073,0.8323870301246643,0.0611648708581924,0.021975552663207,0.0377809256315231
CA-Oas,0.0012927162460982,0.0012927168281748,0.9142393469810486,0.057384330779314,0.0171221625059843,0.0359543710947036
CA-Obs,0.0015535327838733,0.0015535312704741,0.925728976726532,0.0683619603514671,0.0229045525193214,0.0394148603081703
CA-Qfo,0.0007517529302276,0.0007517529884353,0.8820689916610718,0.0300057847052812,0.0168782789260149,0.0274181142449378
CA-SF1,0.0030752657912671,0.0030752662569284,0.8241116404533386,0.0908879414200782,0.040035031735897,0.0554550848901271
CA-SF2,0.2309850007295608,0.2309849709272384,-13.383870124816896,0.4947863817214966,0.2402593046426773,0.4806089699268341
CA-SF3,0.001086727133952,0.0010867269011214,0.7260530591011047,0.0438717007637023,0.0215479880571365,0.0329655408859252
CA-TP1,0.0033142282627522,0.0033142296597361,0.7520382404327393,0.0498016811907291,0.0296933986246585,0.0575693473219871
CA-TP4,0.0018672896549105,0.0018672889564186,0.8454164862632751,0.0501576103270053,0.0258259885013103,0.0432121381163597
CA-TPD,0.0012804201105609,0.0012804204598069,0.8865676522254944,0.0511425994336605,0.0210345163941383,0.0357829630374908
CH-Aws,0.001743440865539,0.0017434414476156,0.787507176399231,0.0431434176862239,0.0235429294407367,0.0417545363306999
CH-Cha,0.0036698773037642,0.0036698752082884,0.6898394823074341,0.1033875197172164,0.0387480929493904,0.0605794936418533
CH-Dav,0.0003866230836138,0.0003866230545099,0.7400450706481934,0.0266969017684459,0.0128227323293685,0.019662732258439
CH-Fru,0.0025285631418228,0.0025285624433308,0.7336914539337158,0.0753610283136367,0.0283577553927898,0.0502848140895366
CH-Lae,0.0016165161505341,0.0016165149863809,0.6614026427268982,0.0668079629540443,0.0272253695875406,0.0402059070765972
CH-Oe1,0.00684459740296,0.0068445983342826,0.4883184432983398,0.1481178253889084,0.0431956835091114,0.0827320888638496
CH-Oe2,0.0018032842781394,0.0018032839288935,0.6020232439041138,0.0518681481480598,0.0238051265478134,0.0424650907516479
CN-Cha,0.0027987645007669,0.002798763802275,0.8693634867668152,0.0918870270252227,0.0324965193867683,0.0529033429920673
CN-Cng,0.0016569164581596,0.001656916225329,0.8085627555847168,0.0978621616959571,0.0212464369833469,0.0407052375376224
CN-Dan,0.0015486374031752,0.0015486386837437,0.8702336549758911,0.0745299458503723,0.0232075918465852,0.039352748543024
CN-Din,0.0036719609051942,0.0036719604395329,0.8747278451919556,0.1034709066152572,0.0380847342312336,0.0605967044830322
CN-Du2,0.001202825224027,0.0012028247583657,0.7754497528076172,0.0596258752048015,0.0207407195121049,0.0346817634999752
CN-Du3,0.0005315970629453,0.00053159694653,0.8578894138336182,0.0604308694601058,0.0187738444656133,0.023056386038661
CN-Ha2,0.0032493423204869,0.0032493420876562,0.9016321301460266,0.0904399454593658,0.0323314853012561,0.0570029988884925
CN-HaM,0.010161692276597,0.0101616950705647,0.5222253203392029,0.3467871844768524,0.0676575005054473,0.1008052304387092
CN-Qia,0.002359767910093,0.002359768608585,0.8586549758911133,0.0781612247228622,0.0299265123903751,0.0485774502158165
CN-Sw2,0.0016414721030741,0.0016414721030741,0.0566571354866027,0.0599373281002044,0.0267167128622531,0.0405150838196277
CZ-BK1,0.0014437275240197,0.0014437267091125,0.8395317196846008,0.0416148193180561,0.0214299689978361,0.0379964038729667
CZ-BK2,0.0049986038357019,0.0049986019730567,0.5745456218719482,0.1246574372053146,0.0323692709207534,0.0707007944583892
CZ-KrP,0.0028841013554483,0.0028841027524322,0.6678770780563354,0.0509981736540794,0.0287634395062923,0.0537038445472717
CZ-Lnz,0.0014338211622089,0.0014338213950395,0.8855268955230713,0.0463602058589458,0.0198271684348583,0.0378658324480056
CZ-RAJ,0.0024273919407278,0.0024273912422358,0.873332142829895,0.0891031473875045,0.0308575443923473,0.0492685623466968
CZ-Stn,0.0011165732285007,0.0011165735777467,0.8687077760696411,0.05607346072793,0.0204662904143333,0.0334151685237884
CZ-wet,0.0021213823929429,0.0021213830914348,0.8764846920967102,0.0697237849235534,0.0256855152547359,0.0460584759712219
DE-Geb,0.0018984483322128,0.0018984479829668,0.6462205648422241,0.0472058169543743,0.0215437952429056,0.0435711815953254
DE-Gri,0.002783901290968,0.0027838982641696,0.6311806440353394,0.0556906834244728,0.0283107589930295,0.0527626611292362
DE-Hai,0.0028838485013693,0.0028838473372161,0.7723081707954407,0.0878751724958419,0.0295289661735296,0.053701464086771
DE-HoH,0.0016517000040039,0.0016517002368345,0.865786612033844,0.05816500633955,0.0231793504208326,0.040641114115715
DE-Hte,0.0007031434797681,0.0007031434797681,0.8030022382736206,0.0361679270863533,0.0148297324776649,0.0265168529003858
DE-Hzd,0.0019057303434237,0.0019057299941778,0.6939030885696411,0.046557180583477,0.025917550548911,0.0436546690762043
DE-Kli,0.0021285256370902,0.0021285263355821,0.6954755783081055,0.0588444769382476,0.0230517275631427,0.0461359545588493
DE-Lkb,0.0032767080701887,0.0032767083030194,0.8384435176849365,0.1124197170138359,0.0339579060673713,0.0572425387799739
DE-Lnf,0.0021338379010558,0.0021338383667171,0.8979707360267639,0.0889854580163955,0.0257752146571874,0.0461934879422187
DE-Obe,0.0026840164791792,0.0026840178761631,0.7609213590621948,0.0837694257497787,0.0318501777946949,0.0518075078725814
DE-RuR,0.0015103976475074,0.0015103968326002,0.8294439315795898,0.0393131487071514,0.0215544328093528,0.0388638228178024
DE-RuS,0.0073919389396905,0.0073919398710131,0.2338737249374389,0.1568732261657714,0.0447848998010158,0.0859763920307159
DE-RuW,0.0008221960160881,0.0008221959578804,0.8016167879104614,0.05106757953763,0.0211844909936189,0.0286739598959684
DE-Seh,0.0265129171311855,0.0265129171311855,-0.6750587224960327,0.4394566416740417,0.0934766456484794,0.1628278791904449
DE-SfN,0.0029437176417559,0.0029437192715704,0.6640914678573608,0.0795321017503738,0.0369295477867126,0.0542560517787933
DE-Tha,0.0018988865194842,0.0018988888477906,0.860421359539032,0.0610197223722934,0.0255535710602998,0.0435762405395507
DK-Fou,0.0336641259491443,0.0336641296744346,0.4107090830802917,0.3429975509643554,0.108680173754692,0.1834778785705566
DK-Gds,0.0009269660222344,0.000926965905819,0.3993721008300781,0.0994848385453224,0.0166432633996009,0.0304461140185594
DK-Skj,0.0007958116475492,0.0007958116475492,0.6547972559928894,0.0501630119979381,0.0156629104167222,0.0282101333141326
DK-Sor,0.0171102732419967,0.0171103104948997,0.0649051666259765,0.131776362657547,0.0457081906497478,0.1308063864707946
DK-Vng,0.0006053391844034,0.0006053393008187,0.6623649597167969,0.0540323667228221,0.0142873274162411,0.0246036443859338
ES-Abr,0.002670717658475,0.0026707181241363,0.8131641745567322,0.0727146118879318,0.0282696653157472,0.0516789928078651
ES-Agu,0.0051931906491518,0.0051931920461356,0.3802827596664428,0.1399665474891662,0.0466725379228591,0.0720638036727905
ES-Amo,0.0031080963090062,0.0031080958433449,0.6406203508377075,0.1213400959968566,0.0341466888785362,0.055750299245119
ES-LJu,0.0026077795773744,0.0026077795773744,0.658396303653717,0.0757084116339683,0.0311345905065536,0.0510664246976375
ES-LM1,0.0014470386086031,0.0014470394235104,0.8741120100021362,0.0506353341042995,0.0224156491458416,0.0380399711430072
ES-LM2,0.0012376060476526,0.0012376067461445,0.905823051929474,0.0575248524546623,0.0226276069879531,0.0351796336472034
ES-LgS,0.0058374186046421,0.0058374190703034,0.7263769507408142,0.118922010064125,0.0502285733819007,0.0764030069112777
FI-Hyy,0.0025105043314397,0.0025105029344558,0.8478914499282837,0.1042375788092613,0.0308804493397474,0.0501049198210239
FI-Ken,0.0023465640842914,0.0023465647827833,0.9013074636459352,0.1106116250157356,0.0286796241998672,0.0484413541853427
FI-Let,0.0291113834828138,0.0291113872081041,-6.3126373291015625,0.2787717878818512,0.13511723279953,0.1706205904483795
FI-Lom,0.0040693148039281,0.0040693138726055,0.8968753814697266,0.1326047033071518,0.0355412848293781,0.0637911707162857
FI-Qvd,0.0054231123067438,0.0054231155663728,0.736871600151062,0.1486949920654297,0.0414347164332866,0.0736418068408966
FI-Sii,0.0011640584561973,0.0011640578741207,0.9020377397537231,0.0633416622877121,0.0173096377402544,0.034118290990591
FI-Sod,0.0011500277323648,0.0011500286636874,0.8627950549125671,0.05021957680583,0.0204827580600976,0.0339120738208293
FI-Var,0.0027488775085657,0.0027488761115819,0.7187443971633911,0.0929984748363494,0.0275835897773504,0.052429724484682
FR-Aur,0.0012871398357674,0.0012871392536908,0.5922844409942627,0.0508723519742488,0.0193814020603895,0.0358767248690128
FR-Bil,0.0024234857410192,0.0024234850425273,0.7793442010879517,0.0678675919771194,0.0299528166651725,0.0492289029061794
FR-EM2,0.0032176885288208,0.0032176889944821,0.5688195824623108,0.1103704050183296,0.0300037395209074,0.0567246787250041
FR-FBn,0.0022571154404431,0.0022571173030883,0.8671081066131592,0.06494652479887,0.030855193734169,0.047509130090475
FR-Fon,0.0020749405957758,0.0020749387331306,0.7970154285430908,0.0669653266668319,0.0254753343760967,0.0455514937639236
FR-Gri,0.0069270767271518,0.0069270734675228,0.5277540683746338,0.2089576870203018,0.0435555502772331,0.0832290425896644
FR-Hes,0.0015147718368098,0.0015147721860557,0.840232253074646,0.0611469633877277,0.0230872798711061,0.0389200747013092
FR-LBr,0.0031401393935084,0.0031401414889842,0.7825260758399963,0.1007601916790008,0.0360714346170425,0.056036964058876
FR-LGt,0.0012158704921603,0.0012158706085756,0.8228095173835754,0.0527963638305664,0.0223220847547054,0.034869335591793
FR-Lam,0.0088419690728187,0.0088419644162058,0.3831414580345154,0.1895745992660522,0.0467377938330173,0.0940317213535308
FR-Mej,0.0021148608066141,0.0021148612722754,0.6294177174568176,0.1002970188856124,0.0280411541461944,0.0459876209497451
FR-Pue,0.0064372387714684,0.0064372415654361,0.505445122718811,0.1808013916015625,0.0500316768884658,0.0802324190735817
FR-Tou,0.0019960075151175,0.0019960070494562,0.8100336790084839,0.062603011727333,0.0292317140847444,0.0446766950190067
GF-Guy,0.0040662237443029,0.0040662232786417,0.743471622467041,0.1633510142564773,0.0421604551374912,0.0637669414281845
GH-Ank,0.0028811960946768,0.0028811953961849,0.4685137271881103,0.0724025964736938,0.0326583348214626,0.0536767691373825
GL-NuF,0.004471203777939,0.0044712028466165,0.7610771059989929,0.1186452656984329,0.0441219322383403,0.0668670535087585
GL-ZaF,0.0021233786828815,0.0021233784500509,0.8903557658195496,0.14389169216156,0.0290838722139596,0.0460801310837268
GL-ZaH,0.002445098478347,0.002445098478347,0.7049692869186401,0.0949305519461631,0.0357312262058258,0.049447938799858
IL-Yat,0.0021423553116619,0.0021423567086458,0.730115532875061,0.0817459672689437,0.0256808642297983,0.0462855994701385
IT-BCi,0.005017181392759,0.0050171758048236,0.1959792375564575,0.104677677154541,0.0401810109615325,0.0708320289850235
IT-BFt,0.001328855054453,0.001328854705207,0.8476064801216125,0.0580158345401287,0.0228655245155096,0.0364534594118595
IT-CA1,0.0102991415187716,0.0102991443127393,0.4930992722511291,0.2194400578737259,0.0578440837562084,0.1014847010374069
IT-CA2,0.0035291721578687,0.0035291733220219,0.6412615776062012,0.1802884042263031,0.0377254895865917,0.0594068467617034
IT-CA3,0.0399571880698204,0.039957195520401,0.5552356243133545,0.181641012430191,0.1130767688155174,0.1998929530382156
IT-Col,0.0027039120905101,0.0027039120905101,0.8559190630912781,0.0963904410600662,0.0276350695639848,0.0519991554319858
IT-Cp2,0.0058860844001173,0.0058860839344561,0.6709858179092407,0.1248062252998352,0.0526899918913841,0.0767208188772201
IT-Cpz,0.0040637413039803,0.0040637436322867,0.8278762102127075,0.1021671816706657,0.0417257621884346,0.0637474954128265
IT-Isp,0.0027303618844598,0.0027303625829517,0.8324045538902283,0.1252727508544922,0.0338854603469371,0.0522528700530529
IT-La2,0.0016163644613698,0.0016163648106157,0.6514760255813599,0.0826241225004196,0.0287170968949794,0.0402040407061576
IT-Lav,0.0033485391177237,0.0033485416788607,0.7771228551864624,0.0706237703561782,0.0350324362516403,0.0578665845096111
IT-Lsn,0.0034094904549419,0.0034094904549419,0.8533549904823303,0.0964536815881729,0.0357394888997077,0.0583908408880233
IT-MBo,0.0022022093180567,0.0022022095508873,0.8735160827636719,0.0749848186969757,0.0275719370692968,0.0469277054071426
