site,test_loss,mse,r2,relative_error,mae,rmse
IT-Noe,0.0038711335510015,0.0038711333181709,0.7363470792770386,0.1234850287437439,0.0402054414153099,0.0622184313833713
IT-PT1,0.004819796886295,0.004819796886295,0.8374516367912292,0.1158005520701408,0.0452926494181156,0.0694247558712959
IT-Ren,0.0025741017889231,0.0025741029530763,0.7450026273727417,0.083484299480915,0.0275695640593767,0.0507356189191341
IT-Ro1,0.0041485549882054,0.0041485549882054,0.747315526008606,0.1202202811837196,0.0380004458129406,0.0644092783331871
IT-Ro2,0.0029567193705588,0.0029567226301878,0.7402636408805847,0.0936452597379684,0.0314980149269104,0.0543757528066635
IT-SR2,0.002912881784141,0.0029128843452781,0.760796308517456,0.0643857344985008,0.0327135398983955,0.0539711453020572
IT-SRo,0.0033877131063491,0.0033877133391797,0.7359616756439209,0.1047689318656921,0.0385239459574222,0.0582040660083293
IT-Tor,0.0005183720495551,0.0005183718167245,0.7955175638198853,0.026929197832942,0.012236151844263,0.0227677803486585
JP-SMF,0.0066148433834314,0.0066148424521088,0.731995701789856,0.1600854247808456,0.0510932579636573,0.0813316851854324
MX-Tes,0.0011824159882962,0.0011824162211269,0.2904216647148132,0.0267029628157615,0.016416260972619,0.0343862809240818
MY-PSO,0.0044797640293836,0.0044797621667385,0.766294002532959,0.1023779213428497,0.041265707463026,0.0669310241937637
NL-Hor,0.0037959646433591,0.0037959672044962,0.8257211446762085,0.1142905578017234,0.0363294333219528,0.061611421406269
NL-Loo,0.0026919019874185,0.0026919010560959,0.8458160161972046,0.0784411504864692,0.0318165682256221,0.0518835335969924
PA-SPn,0.0019939765334129,0.0019939765334129,0.8567935824394226,0.0738521218299865,0.0297917425632476,0.0446539632976055
PA-SPs,0.0050424747169017,0.0050424770452082,0.8676506280899048,0.1325091272592544,0.0445262938737869,0.0710104033350944
RU-Che,0.002678345888853,0.0026783449575304,0.7018945217132568,0.2034883499145507,0.0282089803367853,0.0517527274787426
RU-Cok,0.0061622760258615,0.0061622764915227,0.7825138568878174,0.1359421610832214,0.0550894625484943,0.0785001665353775
RU-Fy2,0.001324288547039,0.0013242876157164,0.8854612708091736,0.0543459840118885,0.0199175328016281,0.0363907627761364
RU-Fyo,0.0028747338801622,0.0028747373726218,0.8507919311523438,0.1026715189218521,0.029911819845438,0.0536165758967399
RU-Ha1,0.0013193278573453,0.0013193280901759,0.8151127696037292,0.085618682205677,0.0213333163410425,0.0363225564360618
SD-Dem,0.0082234079018235,0.0082234097644686,0.3707367181777954,0.1702206879854202,0.0458881594240665,0.0906830206513404
SE-Deg,0.0003220790240447,0.0003220787039026,0.8062388300895691,0.0229215882718563,0.0097772143781185,0.0179465506225824
SE-Htm,0.0032561034895479,0.0032561025582253,0.7954046726226807,0.0764928013086319,0.031950794160366,0.0570622682571411
SE-Lnn,0.002411393681541,0.002411393681541,0.7071635723114014,0.1834978759288787,0.0240164939314126,0.049105942249298
SE-Nor,0.0012764398707076,0.0012764391722157,0.8861480951309204,0.0440742634236812,0.0217171628028154,0.0357272885739803
SE-Ros,0.0011657379800453,0.001165737514384,0.9060176610946656,0.0654476657509803,0.018483493477106,0.0341429002583026
SE-Svb,0.0015357579104602,0.0015357577940449,0.899466335773468,0.0720795020461082,0.0235240031033754,0.0391887463629245
SJ-Adv,0.0004045148671139,0.0004045148962177,-3.994962215423584,0.0742236226797103,0.0173085145652294,0.0201125554740428
US-A32,0.0020701424218714,0.002070142654702,0.735126256942749,0.1240434497594833,0.0312718823552131,0.0454988218843936
US-AR1,0.0009323009289801,0.0009323010453954,0.3641673922538757,0.0359043292701244,0.0177198462188243,0.0305336043238639
US-AR2,0.0016654999926686,0.0016654997598379,0.1677321791648864,0.047275673598051,0.0224104523658752,0.0408105365931987
US-ARM,0.0024729405995458,0.0024729399010539,0.595072865486145,0.0674505457282066,0.0284923519939184,0.0497286617755889
US-ARb,0.0028391201049089,0.0028391201049089,0.1831356287002563,0.084808625280857,0.0313391126692295,0.0532833933830261
US-ARc,0.0032631352078169,0.0032631356734782,0.6447311639785767,0.1010336950421333,0.0371398851275444,0.0571238622069358
US-Atq,0.0031998045742511,0.0031998057384043,0.759324848651886,0.0898844301700592,0.0350058376789093,0.0565668269991874
US-BZB,0.0004310352960601,0.0004310354415792,0.8872200846672058,0.0225156415253877,0.0122043564915657,0.0207613930106163
US-BZF,0.0008040115935727,0.0008040111279115,0.829299807548523,0.0310292560607194,0.0162395946681499,0.0283550899475812
US-BZS,0.0015018577687442,0.0015018575359135,0.731177568435669,0.0482055246829986,0.0224345158785581,0.0387538075447082
US-BZo,0.0012813649373129,0.0012813644716516,0.6411552429199219,0.0431714467704296,0.019736161455512,0.0357961505651474
US-Bi1,0.0109282899647951,0.0109282862395048,0.5620160102844238,0.1415657103061676,0.0609136931598186,0.1045384407043457
US-Bi2,0.0019914202857762,0.0019914198201149,0.8804391026496887,0.0724802613258361,0.0226666610687971,0.0446253269910812
US-Blo,0.0047786678187549,0.0047786636278033,0.771782398223877,0.0669374540448188,0.0382146537303924,0.0691278800368309
US-CF1,0.0029980747494846,0.0029980747494846,0.783617377281189,0.0887423753738403,0.0248375758528709,0.0547546781599521
US-CF2,0.0040285624563694,0.0040285619907081,0.792878270149231,0.0964399725198745,0.0302117075771093,0.0634709522128105
US-CF3,0.0001149984018411,0.0001149984018411,0.1024030447006225,0.0259808767586946,0.0064844684675335,0.0107237305492162
US-CF4,0.0023065586574375,0.0023065588902682,0.8154526352882385,0.0785721689462661,0.0234911758452653,0.0480266474187374
US-CRT,0.0203351061791181,0.0203350987285375,-3.1663970947265625,0.3934047222137451,0.072582721710205,0.142601191997528
US-CS1,0.0002689074317459,0.0002689073444344,0.2365309596061706,0.0372048839926719,0.0112222712486982,0.0163983944803476
US-CS3,0.000866127142217,0.0008661270258016,0.4760158658027649,0.0585864558815956,0.0170760843902826,0.0294300355017185
US-CS4,0.000309557392029,0.0003095574502367,-6.079378128051758,0.0453585758805274,0.0133961029350757,0.0175942443311214
US-EDN,0.0034191093873232,0.0034191089216619,0.7438049912452698,0.0752610638737678,0.0380095094442367,0.0584731474518775
US-GLE,0.0008813997264951,0.0008813987951725,0.8519444465637207,0.0426399670541286,0.0180161278694868,0.029688362032175
US-Goo,0.0027228577528148,0.0027228572871536,0.7834752798080444,0.0741690993309021,0.033092200756073,0.0521810054779052
US-HB1,0.0006155735463835,0.0006155735463835,0.5547312498092651,0.0438916608691215,0.0157551486045122,0.024810753762722
US-HWB,0.0011937139788642,0.0011937138624489,0.4587919116020202,0.0430428609251976,0.0203112978488206,0.0345501638948917
US-Hn3,0.0006258598878048,0.0006258599460124,-0.978563666343689,0.0527339912950992,0.0219390094280242,0.0250171925872564
US-Ho2,0.0161896757781505,0.0161896850913763,-1.5088169574737549,0.1432520449161529,0.0640371888875961,0.1272386908531189
US-IB2,0.0005076936213299,0.0005076933884993,0.9056427478790284,0.0362915024161338,0.0124612068757414,0.0225320532917976
US-ICs,9.679948561824858e-05,9.679948561824858e-05,0.8361163139343262,0.011626336723566,0.0056547028943896,0.0098386732861399
US-ICt,6.066395144443959e-05,6.0663969634333625e-05,0.6179580688476562,0.0088011883199214,0.0040680686943233,0.0077887079678475
US-Ivo,0.0075516114011406,0.0075516132637858,0.7002601623535156,0.2143953591585159,0.0597712323069572,0.0869000181555748
US-Jo2,0.0010503388475626,0.0010503387311473,0.2139403223991394,0.0331575535237789,0.0148786259815096,0.0324089303612709
US-KFS,0.0011036997893825,0.0011037001386284,0.4447935819625854,0.054051898419857,0.0206707920879125,0.0332219824194908
US-KLS,0.0064608692191541,0.0064608706161379,-1.846830368041992,0.0678474232554435,0.0286001097410917,0.0803795382380485
US-KS1,0.00116136088036,0.0011613607639446,0.7596123218536377,0.0370133444666862,0.0219729151576757,0.0340787433087825
US-KS2,0.0566747114062309,0.056674737483263,-4.714115142822266,0.1791267246007919,0.1108203828334808,0.2380645722150802
US-KS3,0.0006753265624865,0.0006753265624865,0.0306256413459777,0.0496487766504287,0.0185232777148485,0.0259870458394289
US-LWW,0.0048830625601112,0.0048830625601112,-1.122255802154541,0.1155903339385986,0.0456278659403324,0.069878913462162
US-Lin,0.008994149044156,0.0089941481128335,0.3782577514648437,0.1417443603277206,0.0661649033427238,0.0948374792933464
US-Los,0.3191271722316742,0.3191271722316742,-40.96941757202149,0.8839129209518433,0.4561123251914978,0.5649133920669556
US-MOz,0.0008226298377849,0.0008226306526921,0.8399906158447266,0.0340028405189514,0.0164890605956316,0.0286815389990806
US-Me1,0.0031235599890351,0.0031235599890351,0.6180920600891113,0.1009002402424812,0.0364908538758754,0.0558888167142868
US-Me2,0.0010965189430862,0.0010965173132717,0.822075605392456,0.049504417926073,0.0216223821043968,0.0331137031316757
US-Me3,1.127851486206055,1.1278512477874756,-172.63766479492188,1.9234853982925413,1.0006800889968872,1.0620033740997314
US-Me4,0.0118221417069435,0.0118221417069435,-2.239201068878174,0.1875290870666504,0.0871974304318428,0.108729675412178
US-Me5,0.0035813560243695,0.0035813569556921,0.8487789630889893,0.0997375100851059,0.0390266515314579,0.0598444379866123
US-Me6,0.0023684655316174,0.0023684659972786,0.8055109977722168,0.0805050209164619,0.0331509746611118,0.0486668869853019
US-Mpj,0.0046603865921497,0.0046603875234723,-0.107296347618103,0.149434819817543,0.0410106033086776,0.0682670325040817
US-Myb,0.0035115554928779,0.0035115578211843,0.7485166788101196,0.098063014447689,0.0325360335409641,0.0592583976686
US-NC1,0.004718140233308,0.0047181425616145,0.6563517451286316,0.078524962067604,0.0438899397850036,0.0686887353658676
US-NC4,0.0012212560977786,0.0012212572619318,0.756321907043457,0.0522560440003871,0.0221329201012849,0.0349464900791645
US-NR1,0.002094795461744,0.0020947952289134,0.8924896717071533,0.0875758379697799,0.02573655359447,0.0457689315080642
US-ONA,0.0006452456582337,0.0006452456582337,0.8228914141654968,0.0331486165523529,0.0151216872036457,0.0254016853868961
US-OWC,0.002554036444053,0.0025540362112224,0.5274906158447266,0.075916089117527,0.0397863909602165,0.0505374744534492
US-Oho,0.0015151157276704,0.0015151157276704,0.9036687016487122,0.0486056692898273,0.0213903039693832,0.0389244891703128
US-Prr,0.0006326063303276,0.0006326065049506,0.8531316518783569,0.0423785783350467,0.0147145958617329,0.0251516699790954
US-Ro1,0.0015738413203507,0.0015738422516733,0.7807484269142151,0.0626420155167579,0.0152873257175087,0.0396716818213462
US-Ro4,0.0007778652361594,0.0007778654107823,0.9311330914497375,0.0483519881963729,0.0149259530007839,0.0278902389109134
US-Ro5,0.0017769432161003,0.0017769440310075,0.881615161895752,0.1156859025359153,0.0184160713106393,0.042153812944889
US-Ro6,0.002971424954012,0.0029714242555201,0.5367985963821411,0.1111077517271041,0.027519354596734,0.0545107722282409
US-SRC,0.001280732336454,0.0012807322200387,0.0257454514503479,0.0582142807543277,0.0208089724183082,0.0357873179018497
US-SRG,0.0025932602584362,0.0025932604912668,0.4548799991607666,0.0613311938941478,0.0249632652848958,0.0509240664541721
US-SRM,0.0009359412360936,0.0009359421092085,0.6349976658821106,0.0512356385588645,0.0171467587351799,0.0305931717157363
US-Seg,0.0017487203003838,0.0017487200675532,0.3147023320198059,0.0753409639000892,0.0219634659588336,0.0418176986277103
US-Ses,0.0020703831687569,0.0020703843329101,0.0579726099967956,0.0645728036761283,0.0257873237133026,0.0455014780163764
US-Sne,0.003097916021943,0.0030979164876043,0.3051732182502746,0.0841944217681884,0.0343456678092479,0.0556589290499687
US-Snf,0.0125582814216613,0.0125582842156291,0.5802225470542908,0.0986881256103515,0.0664981454610824,0.1120637506246566
US-Syv,0.0027257662732154,0.002725766506046,0.85866379737854,0.0987871214747428,0.031558696180582,0.052208874374628
US-Ton,0.0004277181869838,0.0004277178959455,0.6163093447685242,0.0264944583177566,0.0118193104863166,0.0206813421100378
US-Tw3,0.0050550238229334,0.0050550233572721,0.540484607219696,0.0987951382994651,0.0403308235108852,0.0710986852645874
US-Tw4,0.0078256139531731,0.0078256130218505,0.3079431056976318,0.1605513542890548,0.055473543703556,0.0884624943137168
US-Twt,0.003096274100244,0.0030962734017521,0.7865933775901794,0.0950846448540687,0.0311080515384674,0.0556441694498062
US-Var,0.0003101251204498,0.0003101252077613,0.8573230504989624,0.0191657952964305,0.0093496991321444,0.0176103729754686
US-WCr,0.0008692182018421,0.0008692184928804,0.8889903426170349,0.028118597343564,0.0153411328792572,0.0294825118035078
US-WPT,0.0017419724026694,0.0017419732175767,0.7378729581832886,0.0605071149766445,0.025929907336831,0.0417369529604911
US-Whs,0.0008455042843706,0.0008455047500319,0.3153371810913086,0.0383540764451026,0.017723323777318,0.0290775652974843
US-Wi0,0.0001593123597558,0.0001593123597558,-3.741506099700928,0.0332246609032154,0.009159074164927,0.0126219000667333
US-Wi1,0.0018077221466228,0.0018077221466228,-4.997745037078857,0.1151315048336982,0.0321764312684536,0.042517315596342
US-Wi2,0.0269579831510782,0.0269579831510782,-288.29461669921875,0.3989688456058502,0.1573576033115387,0.1641888618469238
US-Wi3,0.0018648343393579,0.0018648339901119,0.7646200656890869,0.0788089856505394,0.0296158380806446,0.0431837253272533
US-Wi4,0.0021987014915794,0.0021987019572407,0.7316730618476868,0.0562147200107574,0.0291206389665603,0.0468903183937072
US-Wi5,0.0001578232913743,0.0001578233059262,-0.8319315910339355,0.0256184134632349,0.0095320735126733,0.0125627750530838
US-Wi6,0.0009057188872247,0.0009057187126018,-0.1189554929733276,0.0454022735357284,0.0178860500454902,0.0300951618701219
US-Wi7,0.0023133587092161,0.0023133584763854,-0.8889147043228149,0.0734338909387588,0.0352620147168636,0.0480973869562149
US-Wi8,0.0019832821562886,0.0019832821562886,-1.4615845680236816,0.0794997736811637,0.0318460427224636,0.0445340573787689
US-Wi9,0.0029630782082676,0.0029630775097757,0.3102471232414245,0.0835466086864471,0.0391707308590412,0.0544341579079628
US-Wjs,0.0010015516309067,0.0010015515144914,0.7455217838287354,0.0491228885948658,0.0180989485234022,0.0316472984850406
US-Wkg,0.0013828438241034,0.0013828434748575,0.6829254627227783,0.0401558354496955,0.0197588875889778,0.0371866039931774
US-xAE,0.00368098821491,0.0036809879820793,0.6466363072395325,0.0699291825294494,0.028457373380661,0.0606711469590663
US-xBR,0.0011186453048139,0.001118644955568,0.8250980973243713,0.0357916578650474,0.019050108268857,0.0334461517632007
US-xCL,0.0003516421129461,0.0003516421711537,0.8097010850906372,0.0300670471042394,0.0107363034039735,0.0187521241605281
US-xCP,0.0006754113128408,0.0006754113710485,0.724090039730072,0.0914407670497894,0.0165971461683511,0.0259886775165796
US-xDC,0.000840128515847,0.0008401283994317,0.6494420766830444,0.0357463248074054,0.0163197387009859,0.0289849676191806
US-xDL,0.0019762958399951,0.0019762958399951,0.8454124927520752,0.0544050335884094,0.0278428625315427,0.0444555506110191
US-xDS,0.0017339992336928,0.0017339994665235,0.8543869256973267,0.0421141795814037,0.0233468264341354,0.0416413210332393
US-xGR,0.0045828041620552,0.0045828041620552,0.8095993995666504,0.1169462502002716,0.0406310595571994,0.0676964148879051
US-xHA,0.0029094077181071,0.0029094095807522,0.7874106168746948,0.0666300728917121,0.0312199722975492,0.0539389438927173
US-xHE,0.0005285770748741,0.0005285771330818,0.861918568611145,0.04813914000988,0.0137806851416826,0.0229908060282468
US-xJE,0.0025037901941686,0.0025037892628461,0.7183616161346436,0.0852349698543548,0.0301123354583978,0.0500378794968128
US-xKA,0.0052736639045178,0.0052736634388566,-0.2965997457504272,0.0723685324192047,0.0344796404242515,0.0726199969649314
US-xKZ,0.0010599712841212,0.0010599715169519,0.8576765060424805,0.0438275597989559,0.0177608020603656,0.0325572043657302
US-xMB,0.0025653187185525,0.0025653180200606,-2.1825406551361084,0.1035570576786995,0.0401865802705287,0.0506489686667919
US-xML,0.0004046046524308,0.0004046045942232,0.4902160167694092,0.0194934643805027,0.0104137398302555,0.0201147850602865
US-xNG,0.0056659406982362,0.0056659402325749,-3.219620704650879,0.0548845119774341,0.0181697662919759,0.0752724409103393
US-xNQ,0.0011002307292073,0.001100230612792,0.4024112224578857,0.0436299443244934,0.0216313190758228,0.0331697240471839
US-xRM,0.0017138636903837,0.001713864156045,0.7537754774093628,0.0707014054059982,0.0236282180994749,0.0413988418877124
US-xSB,0.0010250250343233,0.0010250250343233,0.8489722013473511,0.0412031635642051,0.0188850220292806,0.0320160128176212
US-xSE,0.0014578936388716,0.0014578937552869,0.780303955078125,0.0575660057365894,0.0230524558573961,0.0381823740899562
US-xSR,0.0006124772480688,0.0006124771898612,0.6137536764144897,0.0157961845397949,0.0140201356261968,0.0247482769191265
US-xST,0.0015906509943306,0.0015906508779153,0.9042121171951294,0.0694621205329895,0.021279938519001,0.0398829653859138
US-xTA,0.0008738081087358,0.0008738078759051,0.8127021789550781,0.0521223694086074,0.0178085882216691,0.0295602418482303
US-xTR,0.0013455040752887,0.0013455044245347,0.8679627776145935,0.0439219065010547,0.0213210359215736,0.0366811193525791
US-xUK,0.0009003554005175,0.0009003554005175,0.848993182182312,0.0397512689232826,0.017586912959814,0.0300059225410223
US-xUN,0.0012792369816452,0.0012792374473065,0.8742618560791016,0.0611121617257595,0.0194153860211372,0.0357664301991462
US-xYE,0.000858144077938,0.000858144077938,0.7532516717910767,0.0354960970580577,0.0158110857009887,0.0292940959334373
ZM-Mon,0.0011757187312468,0.0011757184984162,0.8533262610435486,0.0428122319281101,0.0221788324415683,0.034288752824068
