site,ensemble_mse_scaled,full_mse_scaled,ensemble_rmse_scaled,full_rmse_scaled,ensemble_r2,full_r2,ensemble_relative_error,full_relative_error,ensemble_mae,full_mae,O_hat_count
DK-Vng,0.0008176371610476,0.0007980248983961,0.0285943554053528,0.0282493344770485,0.543242806527241,0.5541988179135859,0.1053745456628679,0.1045251064473078,0.024283963850145,0.0239667594783712,52
ES-Abr,0.0723421255775755,0.0829401081753083,0.2689649151424317,0.2879932432806512,-4.063143545821003,-4.804884360872028,0.229100201654222,0.2361086735616066,0.0803397771355425,0.0824631316804224,52
ES-Agu,0.0064146871785712,0.0064048370602268,0.0800917422620539,0.0800302259163801,0.2343262663719469,0.2355020020983357,0.1634114617820984,0.1633489503956705,0.0564120810749189,0.0563662806204847,52
ES-Amo,0.0055215525509801,0.0055754715596874,0.0743071500663301,0.0746690803457991,0.361303855541475,0.3550668664597962,0.1729806919328298,0.1742576569936811,0.0524764703745662,0.0528434254860211,52
ES-LJu,0.0050726003488198,0.0050816939020408,0.0712221900029751,0.0712860007437708,0.3353830986280047,0.3341916526735422,0.1066898598625924,0.105782199130114,0.0472145084337275,0.0468942310354232,52
ES-LM1,0.0034984768573803,0.0034317300357997,0.0591479235255166,0.0585809699117362,0.695507213651455,0.7013165777008751,0.1062932294939382,0.1048008117774011,0.0449338903375289,0.0443312433684405,52
ES-LM2,0.0040384065726066,0.0039720391608916,0.063548458459719,0.0630241157089224,0.6925522169262212,0.6976048319200974,0.1233011303397981,0.1210190766696412,0.0478322808710533,0.0470796391412745,52
ES-LgS,0.0069821364388775,0.0069872100772916,0.0835591792616318,0.0835895332998791,0.6725305598889448,0.672292600985487,0.1422639698187968,0.1429494342263636,0.0601163577671843,0.0602943588342556,52
FI-Hyy,0.0030084202250227,0.003017971068887,0.0548490676768783,0.0549360634636946,0.8178775213460127,0.8172993363759284,0.1375894517475576,0.1375565002252195,0.0393664048749713,0.0392358726887719,52
FI-Ken,0.00594738966861,0.0057690963472983,0.0771193209812565,0.0759545676526325,0.7496130738222917,0.7571192772440851,0.2265418447733791,0.2260181862850815,0.0539845513009812,0.0534681758676116,52
FI-Let,0.0012091888379992,0.0011973400047943,0.0347733926731231,0.0346026011275791,0.696198587690819,0.6991755356651432,0.0494745017369935,0.0492761194057829,0.0235681495588105,0.0234703623801595,52
FI-Lom,0.0114464903715074,0.0112615078997147,0.1069882721213287,0.1061202520714815,0.7096672829974178,0.7143592420075885,0.2990952945504261,0.29514421231296,0.0698030596097659,0.0691600270865842,52
FI-Qvd,0.0029630154518617,0.0030766941025471,0.0544335875343684,0.0554679556369905,0.8561157839831213,0.8505955415822765,0.1827453247321498,0.1881102788066916,0.0379253270542304,0.0389425908878351,52
FI-Sii,0.0043994886173935,0.0043597068365567,0.0663286410036684,0.0660280761233945,0.6295095506467479,0.6328596604299641,0.1985309127715298,0.1992553482282228,0.0461075863089815,0.0461025177306126,52
FI-Sod,0.0026879533349536,0.0026902645159684,0.0518454755494988,0.0518677598896311,0.6792581240265538,0.6789823407662023,0.1020127081010051,0.1022635155919819,0.0391765789771395,0.039274521201677,52
FI-Var,0.0042854531509911,0.0042556124571836,0.0654633725910234,0.0652350554317512,0.5612950755444126,0.5643498888538268,0.1347190528236995,0.1360806933936615,0.0394768309080381,0.0397997585045985,52
FR-Aur,0.0015580652835137,0.0015837325096697,0.0394723356734029,0.0397961368686676,0.5063841123101391,0.4982523923125511,0.0751511172006604,0.076311869013925,0.0269510650305115,0.0272945703278544,52
FR-Bil,0.0026501949307106,0.0026667811149251,0.051480044004552,0.0516408860780401,0.7586529286574626,0.7571424635446767,0.0742139717416555,0.074585281166841,0.0323014796787533,0.0324307988960527,52
FR-EM2,0.0027018608892526,0.002696244883201,0.0519794275579547,0.051925378026559,0.6377301776378035,0.6384831806968401,0.1222744411135382,0.1242250653848127,0.0314407707463219,0.0317485147651733,52
FR-FBn,0.0048206493605363,0.0047074244307282,0.0694308962965075,0.0686106728631065,0.7163636765842429,0.7230255804913588,0.104821104986332,0.1028817344712382,0.0497356313128679,0.0488664140660605,52
FR-Fon,0.0032312155669035,0.0032251519301324,0.0568437821305335,0.0567904211124764,0.6838536825923541,0.6844469566700525,0.1001677694633611,0.0998786040694403,0.0395434197084205,0.0393921568587659,52
FR-Gri,0.0069461132401086,0.0070341887132784,0.0833433455058569,0.0838700704260967,0.5263661254255962,0.520360532632852,0.2689090527604266,0.2722250554178313,0.0504328585099058,0.0510422525780229,52
FR-Hes,0.0026728872537061,0.0026730539475655,0.0516999734400911,0.0517015855420853,0.7182759602079101,0.7182583905676553,0.1100269660964722,0.1095205458980273,0.0389368245786208,0.0388155750574324,52
FR-LBr,0.0035222432630998,0.0035285912517342,0.0593484899816316,0.0594019465315256,0.756054641196205,0.7556149888924238,0.1102912260190093,0.1099488140742271,0.0397060938785041,0.0396426038197603,52
FR-LGt,0.0018108298383386,0.0018029276398299,0.0425538463401215,0.0424608954195501,0.7360347569361105,0.7371866629329782,0.0815941869226125,0.0810148939568529,0.0318039516962765,0.0315925880666266,52
FR-Lam,0.008316498481975,0.0083453569194541,0.0911948380226375,0.0913529250733339,0.4196971397401112,0.4176834757145561,0.2114360874183909,0.213039804171718,0.0520117149682293,0.0522837148165957,52
FR-Mej,0.0013509632088064,0.0013834514460283,0.0367554514161702,0.0371947771337372,0.7633801545793986,0.7576898725500053,0.0971469424947813,0.0991365601572609,0.0258784353311424,0.0263559544149774,52
FR-Pue,0.006561649503362,0.0065379860739983,0.0810040091807934,0.0808578139328436,0.4962705047190016,0.4980871161250048,0.2099678901956825,0.2086497131509319,0.0547905659795486,0.0545995478947554,52
FR-Tou,0.0031388374475468,0.0032104507892503,0.0560253286250677,0.0566608399977474,0.7022426980289453,0.6954492925827893,0.0903812658410861,0.091292123459798,0.0402981916155822,0.0406185974771409,52
GF-Guy,0.0039739263952963,0.0039710000714286,0.0630390862504871,0.0630158715835039,0.7492325886049538,0.7494172489605336,0.1629353898487874,0.1631873778640542,0.041962028680366,0.042010201936057,52
GH-Ank,0.001443170652309,0.0014770159049419,0.0379890859630632,0.0384319646250615,0.7335914051458696,0.727343588103576,0.0691160897166168,0.070149287768516,0.0287562868563734,0.0291612351889917,52
GL-NuF,0.0069129257516994,0.00685838274844,0.083144006108074,0.0828153533376512,0.630430186353957,0.6333460932035745,0.1795028748966169,0.1783346263846313,0.0595935192368608,0.059261303643209,52
GL-ZaF,0.0055247261153593,0.0055321924123279,0.0743285013662951,0.0743787094021399,0.7244111652826084,0.724038725447895,0.3113546145963305,0.3141959410495863,0.0573947889669452,0.0577913542761689,52
GL-ZaH,0.0048004490822256,0.0047762752694925,0.0692852731987517,0.0691106017156018,0.4204274776203828,0.4233460540663128,0.1401190080781974,0.1396328454134771,0.0534427616131312,0.0532684238793475,52
IL-Yat,0.0048837038124467,0.0048393788985241,0.0698835017185515,0.0695656445274829,0.3846908518929659,0.3902754504012079,0.1910618501647069,0.1888406583084318,0.0535561113952963,0.0532021496566921,52
IT-BCi,0.0041354443023005,0.0042171639440365,0.0643074202740287,0.0649396946715682,0.3372022969047019,0.3241048914311908,0.1217989574064833,0.1235920750378175,0.0440515012672805,0.0445921439616827,52
IT-BFt,0.0014200733113712,0.0014208086828893,0.0376838600911747,0.0376936159434105,0.8370614397889682,0.8369770635983732,0.0582872448981184,0.058467350462106,0.0233620388438948,0.0234356995685701,52
IT-CA1,0.037189543503419,0.0489362697013634,0.1928459061100833,0.2212154373034653,-0.827603886621961,-1.4048726678984345,0.3297570123385256,0.364909328714806,0.0731357951267077,0.0791726966591436,52
IT-CA2,0.0064140511140635,0.0061604598639484,0.0800877713141249,0.0784885970313421,0.3559653133908725,0.3814284034708117,0.290307363739464,0.2892762821938267,0.0582549124923054,0.0577301497186549,52
IT-CA3,0.0474789661878818,0.0494904043197461,0.2178966869593979,0.222464388879987,0.4711904205338533,0.4487874948167221,0.2496842743880507,0.2690898702133517,0.1356154862414026,0.1404087015418114,52
IT-Col,0.0058060820059536,0.0057838584980279,0.0761976509214924,0.0760516830716319,0.6905574079840178,0.6917418383605021,0.2324072337904308,0.233485419714439,0.0584018367638582,0.0583285472563,52
IT-Cp2,0.0085275566555156,0.0091064813982705,0.0923447705910608,0.0954278858524621,0.5233618786786254,0.4910035358472499,0.1328163231410243,0.138364371533622,0.0612199016866819,0.0643803359596818,52
IT-Cpz,0.0056456173343573,0.0056460455037444,0.075137323178014,0.075140172369675,0.7608211629000362,0.7608030233326455,0.1230053191779411,0.1230601581960785,0.051030450322311,0.0510386574588837,52
IT-Isp,0.0034676070065198,0.0035925609909447,0.0588863906732264,0.0599379761999411,0.7887337324488815,0.7811208276833053,0.1765815274142358,0.1849670271530586,0.0446014603748067,0.0459719785541278,52
IT-La2,0.0031654155265802,0.0031837900745119,0.0562620256174645,0.0564250837350902,0.3164593405156255,0.3124915358133675,0.1163902346255434,0.1166028580834452,0.0404952569876864,0.0405787370052756,52
IT-Lav,0.0035829964080457,0.0035889360078798,0.059858135688023,0.0599077291163654,0.7615386202716127,0.761143318404081,0.0826791664489969,0.0828798078179527,0.0393026725896163,0.0393922973429086,52
IT-Lsn,0.004694208348663,0.0046811600432558,0.0685142930246164,0.0684190035242828,0.7983269520096213,0.7988875346099492,0.1233132542320928,0.1218066310486287,0.0457466563528441,0.0454059189235995,52
IT-MBo,0.0047940528084977,0.0047953325235074,0.0692390988423283,0.0692483395000012,0.7246081262340758,0.7245346136699697,0.1505991464347549,0.1489975849380832,0.0526272854850856,0.0522883342017981,52
IT-Noe,0.0041801350363431,0.0042375969710317,0.0646539638099872,0.0650968276572041,0.7152385566055123,0.7113241032876404,0.1495324064505707,0.149965808964867,0.0465641544711609,0.0466393557312264,52
IT-PT1,0.0098010136980134,0.0098771142583746,0.0990000691818617,0.0993836719907985,0.6691128826464898,0.6665436897218828,0.1656925132240105,0.1656194430558843,0.0675667252022107,0.0676583370637043,52
IT-Ren,0.0031585538461233,0.0031638812121835,0.0562010128567391,0.0562483885296594,0.6870702779914672,0.6865424759461447,0.126908947074888,0.1270479364483708,0.0379384355975637,0.0379947314093237,52
IT-Ro1,0.0060449579604971,0.0060335994174387,0.0777493277173326,0.0776762474469434,0.6316911517573833,0.6323832081685099,0.1615358447888092,0.1632123006917113,0.048603533682624,0.0489320168706805,52
IT-Ro2,0.0049687571065352,0.0051225668467735,0.0704894113079068,0.0715721094196162,0.56341242701364,0.549897694908109,0.1590205222350298,0.1621358425923843,0.0496109736446772,0.0505744541826284,52
IT-SR2,0.0031759715199804,0.0032264422000887,0.0563557585343361,0.056801779902471,0.7391306167551674,0.73498503323561,0.071872522315458,0.0726636942835078,0.0366737636652738,0.0369854016355658,52
IT-SRo,0.0033313971190481,0.0033267322971872,0.0577182563756747,0.0576778319390324,0.7403168400168484,0.7406804639374727,0.1076328192233905,0.1076935724193199,0.0386359747032744,0.0386575121408124,52
IT-Tor,0.0009673979495818,0.0009652865655312,0.0311030215506764,0.0310690612270678,0.6186571355652725,0.6194894313563766,0.048091770222228,0.0478975371795415,0.0220803065248917,0.0219961495667178,52
JP-SMF,0.006993441927631,0.0069244302793945,0.0836268014910951,0.0832131616956992,0.7164634349188743,0.7192613884722228,0.1839812932086023,0.1852445151358773,0.0562433940227883,0.0563043557460154,52
MX-Tes,0.0012724969360181,0.0012724666809353,0.0356720750169951,0.0356716509421049,0.2359122770444595,0.2359304441116092,0.0291012733961822,0.0291053311193025,0.0176747199498748,0.0176760735137498,52
MY-PSO,0.0048409519898219,0.0048310814059472,0.0695769501330863,0.069505981080388,0.747523301243779,0.7480380951183574,0.1068141410540614,0.1073225496135405,0.0436978792670019,0.0438535156827003,52
NL-Hor,0.004424305228354,0.0044295636375873,0.0665154510497678,0.0665549670391876,0.7968052684952038,0.7965637659321675,0.1832522143563989,0.1838051802394536,0.0499964939236583,0.0500471984942083,52
NL-Loo,0.0033473909469628,0.0033586862657113,0.0578566413384221,0.0579541738420221,0.8082575625053839,0.8076105535412583,0.0999058301232628,0.1009870574432419,0.0391245412348251,0.0393851378554137,52
PA-SPn,0.0057323894240975,0.0057547746582709,0.075712544694374,0.0758602310718265,0.5880139848415007,0.5864051612352938,0.1286092904927667,0.128998866005745,0.0520648665886198,0.0522229073625659,52
PA-SPs,0.0067603643054495,0.0067549778639592,0.0822214345864238,0.0821886723579303,0.8224240413867214,0.8225655282161208,0.26282078589761,0.2627327465794258,0.0686511960789125,0.0682943382378265,52
RU-Che,0.0051931483030954,0.0051199504835929,0.0720635018792137,0.0715538292727436,0.4238753669827737,0.4319958874141673,0.4701725077757459,0.4578280022578893,0.0548528191270838,0.0535072989325161,52
RU-Cok,0.0133200328862465,0.0134103286717422,0.1154124468428189,0.1158029735012975,0.5294426678911887,0.5262527850818599,0.2296968158272117,0.2307353187304444,0.0873960508131063,0.0877498462910292,52
RU-Fy2,0.0027001049845575,0.0026793495844838,0.0519625344316221,0.0517624341050902,0.7663715772209269,0.7681674523484133,0.1087682804883257,0.1069083376713045,0.0362324197688363,0.0357295767693799,52
RU-Fyo,0.0048448400914221,0.0048471232307357,0.0696048855427705,0.0696212843226536,0.748506125882018,0.7483876089567338,0.1631101111593512,0.1643428907518831,0.0457015796240288,0.0458592979711271,52
RU-Ha1,0.0028088490227804,0.002769113666906,0.0529985756674695,0.0526223685033852,0.6057617318540399,0.611338819749135,0.1890104056386596,0.1875725206773858,0.0423659739395755,0.0421115869746375,52
SD-Dem,0.0061305284802156,0.0061461858235495,0.0782976914105115,0.0783976136342781,0.5303940085539993,0.5291946368744717,0.2438198015383431,0.244122141620654,0.0576742230249285,0.0577843905676989,52
SE-Deg,0.0006674642099953,0.0006818238263924,0.0258353287185454,0.0261117564785,0.5984073041230911,0.5897675643822207,0.0484117119116439,0.0486566689086382,0.0192648797883187,0.0193651284907114,52
SE-Htm,0.0032832195560951,0.0033064087202967,0.057299385302943,0.0575013801599293,0.7936142839023832,0.7921565951375347,0.0872991806786257,0.0878108823009486,0.035548369274125,0.0357120142568208,52
SE-Lnn,0.0035280642710532,0.0035668867755565,0.059397510646939,0.0597234189875002,0.5713209109386319,0.5666037644846726,0.4201477170896234,0.4135961630656761,0.0410159016320562,0.0406936837557995,52
SE-Nor,0.0019683857694305,0.0019593305992388,0.0443664937698547,0.0442643264857699,0.8244091235340987,0.825216894701319,0.0571738435724947,0.0575031658054564,0.0286408869993427,0.0287364489000957,52
SE-Ros,0.0026193671405783,0.0026185481136601,0.0511797532289708,0.0511717511295068,0.7887386321566302,0.7888046896192719,0.1462345034048437,0.1465652593923379,0.0362860029602053,0.0362984649188699,52
SE-Svb,0.0043918858075341,0.0043694820299928,0.0662713045558495,0.0661020576835004,0.7123819301695754,0.7138491202413888,0.1706737595245108,0.1695116560129883,0.0492080230669502,0.0490040921869664,52
SJ-Adv,0.000463403462541,0.0004966888392216,0.0215268079970319,0.0222865169827322,-4.717963304232858,-5.128673576838986,0.0756168763315439,0.0786813469959808,0.0175145074873963,0.0182251464136295,52
US-A32,0.0023672875480373,0.0024178546688294,0.0486547792928643,0.0491716856415298,0.6969871393273217,0.6905145467012608,0.1479109429908669,0.1514753138820582,0.0347081490511237,0.0356410229843811,52
US-AR1,0.0009054240162592,0.0009120608956329,0.0300902644763921,0.0302003459522071,0.3819901733761813,0.3774600785284089,0.0369500030807869,0.0372795833077155,0.0182613412495069,0.0184212677370255,52
US-AR2,0.0017214196709627,0.0017357792724113,0.04148999482963,0.0416626844119697,0.1392203374940993,0.1320399542922612,0.0577599306720769,0.057802725578066,0.0270971769697816,0.0271118353839658,52
US-ARM,0.0029812886750822,0.0029808851869966,0.0546011783305289,0.0545974833394058,0.5117591860970163,0.5118252646867634,0.082779767213757,0.0828752787214135,0.0348696200932506,0.0349011045173187,52
US-ARb,0.0045928544900967,0.0049243318479881,0.0677706019605605,0.070173583690646,-0.3232945462569945,-0.4187998971996696,0.1284138608254192,0.1332712584937394,0.0474096520255989,0.0492431144682109,52
US-ARc,0.0053169905184383,0.0054668113323071,0.0729176968810613,0.0739378883408713,0.4337328876102794,0.4177767561575022,0.1351268038485205,0.1368641162839957,0.0498586878425574,0.0505022027629947,52
US-Atq,0.0052599593834088,0.0051284155736652,0.072525577442781,0.0716129567443296,0.6041148598151146,0.6140153620366837,0.132827921819597,0.1265183640703511,0.0506728964615032,0.0488620746689754,52
US-BZB,0.0008032611782262,0.0008024165958784,0.0283418626456747,0.0283269588180309,0.7897819393471386,0.7900029713950499,0.0363630819055077,0.0363939875104393,0.0195409616297503,0.0195816659365338,52
US-BZF,0.0014997818052211,0.0014813673898524,0.0387270164771464,0.0384885358237023,0.6814574557699943,0.6853685411703178,0.0500341695416888,0.0499464797685306,0.0258908401177913,0.0258329467148487,52
US-BZS,0.0019452463602307,0.0019565626196099,0.0441049471174242,0.0442330489522256,0.6517002571220962,0.6496740612053752,0.0642313692677081,0.0644583151341709,0.0289947566064001,0.0291219643429714,52
US-BZo,0.0015856276117287,0.0015935685039682,0.0398199398760067,0.0399195253474814,0.5556487711398677,0.5534234408045908,0.0535281225268197,0.053750699703855,0.0247960700585344,0.0249028234217655,52
US-Bi1,0.0086010628567851,0.0087528539181057,0.0927419153176446,0.0935566882596092,0.6551196542561075,0.6490332258017728,0.1523913235546716,0.1559140100329063,0.0602397041498133,0.0612808518616852,52
US-Bi2,0.0070284093963525,0.0070891250521164,0.0838356093575546,0.0841969420591775,0.577756341498751,0.5741087451263207,0.224565459776264,0.2261771526132762,0.0621526064886387,0.0625207284335945,52
US-Blo,0.0933964197365111,0.0977510286521482,0.3056082782525878,0.3126516090669424,-3.461257542522908,-3.669263715826239,0.2026608731529133,0.2070256896049307,0.0991016308072583,0.1009515357839311,52
US-CF1,0.005539609998732,0.005536469085203,0.0744285563391633,0.0744074531562738,0.5998268514068043,0.6000537463067366,0.2082562038397548,0.2091402194527528,0.0459159900302418,0.0460338114516641,52
US-CF2,0.0083104274482451,0.0083015932030718,0.0911615458855606,0.091113079209693,0.5724110868534779,0.5728656272866481,0.267696658507622,0.2692397084637876,0.0575332848794555,0.0578305618155171,52
US-CF3,0.0007400089853926,0.0007483708343092,0.0272031061717703,0.0273563673449032,-4.78138515781312,-4.846712836494072,0.0970793381429307,0.0969768948925204,0.0239953886863419,0.0239686803761963,52
US-CF4,0.0054491508862714,0.005489713542623,0.0738183641533152,0.0740926011327925,0.5636893350337593,0.5604415043285818,0.1472712901492165,0.1485978868870648,0.0437602414661328,0.0441168638858518,52
US-CRT,0.0092190782506388,0.0092710701556956,0.0960160312168696,0.0962863965246165,-0.8874081246892784,-0.8980523497792949,0.368172902233347,0.3675515034516324,0.0685386714666442,0.0684444540945571,52
US-CS1,0.0038822710923401,0.0042044856608476,0.062307873437794,0.064842005373428,-10.0322130601326,-10.94784715324558,0.1374675672407212,0.1405284972186038,0.0431480111188786,0.0441609206776702,52
US-CS3,0.002286741098744,0.002381943631464,0.0478198818353204,0.0488051598856519,-0.3863051691676071,-0.4440203881314584,0.1549647748265712,0.1578494405913388,0.0386247522487081,0.0391646010989643,52
