site,ensemble_mse_scaled,full_mse_scaled,ensemble_rmse_scaled,full_rmse_scaled,ensemble_r2,full_r2,ensemble_relative_error,full_relative_error,ensemble_mae,full_mae,G_hat_count,O_hat_count,O_hat
CZ-RAJ,0.0016112591395087,0.0016199722,0.0401404925170181,0.04024888,0.9159087657308224,0.9154540300369264,0.071854552063186,0.07238009,0.0252043836797186,0.025322199,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
CZ-Stn,0.0014802783170777,0.0014804188,0.0384743852072745,0.03847621,0.8259017655819717,0.8258852362632751,0.0587401089834039,0.05874017,0.0216800314003209,0.021679971,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
CZ-wet,0.0026760902812083,0.0026761696,0.0517309412364436,0.05173171,0.8441619157938541,0.8441572785377502,0.0788465515062534,0.07884764,0.0288842563864916,0.02888466,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
DE-Geb,0.0025222008566194,0.0025225778,0.0502215178645515,0.05022527,0.5299261412382779,0.5298559665679932,0.0538258001090198,0.053829357,0.0249029867938184,0.024904408,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
DE-Gri,0.0020846517968702,0.0021200564,0.0456579872187795,0.04604407,0.7237815742172397,0.7190904021263123,0.0489715424975855,0.049549013,0.025220691603278,0.025310831,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
DE-Hai,0.0032239527390508,0.0032239524,0.0567798620908053,0.056779858,0.7454877209210836,0.7454877495765686,0.0931786811449117,0.09317868,0.030699190557904,0.030699192,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
DE-HoH,0.0015994968657538,0.0016406213,0.0399937103274238,0.040504586,0.8699769886376936,0.8666340112686157,0.0566813060279666,0.056722973,0.0224765037731967,0.022650823,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
DE-Hte,0.0007912062337357,0.0007912338,0.0281283883956353,0.02812888,0.7782497952077254,0.7782420516014099,0.0376858564893642,0.03768634,0.015487400134505,0.015487636,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
DE-Hzd,0.0015958372662822,0.0015958374,0.0399479319399928,0.039947934,0.7436006580861195,0.743600606918335,0.0440790188195873,0.04407902,0.0236606872862293,0.023660686,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
DE-Kli,0.0030668777246532,0.003218434,0.0553793980163495,0.056731243,0.5611671996113947,0.5394814014434814,0.0740676189254902,0.0764322,0.0285279226016213,0.029301494,13,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
DE-Lkb,0.0039888146818188,0.003990303,0.0631570635940177,0.063168846,0.8031975218886247,0.8031241297721863,0.1083403439373436,0.10835668,0.0355758663086529,0.03559168,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
DE-Lnf,0.0026731075966929,0.0026731077,0.0517021043739317,0.051702105,0.8724272448945072,0.872427225112915,0.0943674887496204,0.09436748,0.0276581547115725,0.027658155,14,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
DE-Obe,0.0022590888954985,0.002332453,0.0475298737164166,0.048295476,0.7987328558469688,0.7921966910362244,0.075937358682012,0.07687879,0.0291497152309186,0.029653706,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
DE-RuR,0.0013058250412691,0.0013212574,0.0361362012567608,0.036349107,0.8525039232799589,0.850760817527771,0.0345185671007209,0.034715544,0.0190947476063402,0.019224932,13,1,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
DE-RuS,0.0059262115300715,0.006270355,0.0769818909229407,0.079185575,0.3855955391219642,0.3499162793159485,0.158370272137967,0.15472412,0.0405945374099978,0.04110587,13,1,"[['SWdown', 'SWdown_clearsky']]"
DE-RuW,0.0006276593822963,0.00065028266,0.0250531311874663,0.02550064,0.8485231625859032,0.8430633544921875,0.0411167696933521,0.04174945,0.0174736746666474,0.017777227,14,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky']]"
DE-Seh,0.0109373626906622,0.01584746,0.104581846850504,0.1258867,0.3085549238004268,-0.001854658126831,0.3042298951854812,0.33859962,0.0608352311738206,0.06784749,14,2,"[['Tair', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
DE-SfN,0.0024272739240823,0.0026144118,0.0492673718000296,0.05113132,0.7229071959771913,0.701543927192688,0.0657815242553147,0.07114062,0.0312053603082192,0.03352371,13,1,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
DE-Tha,0.0015100467092258,0.0015371867,0.0388593194642654,0.03920697,0.888994236054576,0.8869991302490234,0.0553596246423812,0.05528954,0.0231142928854247,0.023140853,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
DK-Fou,0.0243113893536715,0.03017624,0.155921099770594,0.17371309,0.5732440901535769,0.4702939987182617,0.2952463498156828,0.31281355,0.0859569512256947,0.096295804,14,2,"[['Tair', 'vpd', 'SWdown', 'IGBP_veg_short'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short']]"
DK-Gds,0.0008060192563386,0.000820834,0.0283904782689319,0.028650202,0.4767549414901213,0.4671375751495361,0.0856029683912828,0.08640827,0.0139118141926136,0.014101166,15,4,"[['Tair', 'vpd', 'SWdown', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day']]"
DK-Skj,0.0007195299788936,0.0007218034,0.0268240559739517,0.026866399,0.6909024564774773,0.6899257898330688,0.0400569358264973,0.042466532,0.0127611445395189,0.013356039,14,4,"[['vpd', 'SWdown', 'SWdown_clearsky'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky'], ['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
DK-Sor,0.0026850786125365,0.0034715245,0.0518177441861039,0.058919646,0.8532421866867301,0.8102575540542603,0.0910085585409519,0.090693854,0.0299000020082528,0.030901518,13,1,"[['SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
DK-Vng,0.0003871836414975,0.00070669927,0.0196769825302959,0.026583817,0.7837073437043902,0.6052161455154419,0.035361072093096,0.042162824,0.0097278320442817,0.011941567,13,2,"[['SWdown', 'SWdown_clearsky'], ['SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
ES-Abr,0.0028324730068788,0.0028662912,0.0532209827688183,0.053537756,0.8017584179481675,0.799391508102417,0.068641383250235,0.0689634,0.0293397892377304,0.029508118,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
ES-Agu,0.0056466404793016,0.0057127457,0.0751441313696662,0.075582705,0.3260023165766973,0.3181118369102478,0.1402530018174459,0.14030442,0.0488305423860815,0.04898681,14,2,"[['Tair', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
ES-Amo,0.0040514673070693,0.004273309,0.0636511375159106,0.06537055,0.5313534509482033,0.5056922435760498,0.1333779064078243,0.13991803,0.0378223897229859,0.03860194,14,2,"[['vpd', 'SWdown_clearsky', 'LST_TERRA_Day'], ['vpd', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
ES-LJu,0.0038245163379723,0.0038245164,0.0618426740849098,0.061842676,0.4989082476444016,0.4989082217216491,0.0809629212158589,0.08096292,0.0362425387476827,0.036242537,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
ES-LM1,0.0020815980082962,0.0020983482,0.0456245329652397,0.04580773,0.8188264197699128,0.8173685669898987,0.0586180326149395,0.058633782,0.0264812807741392,0.026529869,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
ES-LM2,0.0023636975492882,0.0023754067,0.0486178727351189,0.048738144,0.8200494283277372,0.8191580176353455,0.0682773301000635,0.068361714,0.0285154761585694,0.028550748,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
ES-LgS,0.0052780321662824,0.0052780323,0.0726500665263457,0.07265007,0.7524548175889672,0.7524548172950745,0.1081927109414065,0.10819272,0.0461797874632278,0.04617979,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
FI-Hyy,0.001200162207638,0.0013740017,0.0346433573378514,0.03706753,0.9273450848974296,0.9168212413787842,0.0673911937652917,0.071626544,0.020965471824472,0.02240967,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
FI-Ken,0.0018920040049766,0.0019273816,0.0434971723790946,0.043901954,0.9203460520466056,0.9188566207885742,0.1002478208720624,0.10095282,0.0260510805931379,0.026359411,14,4,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
FI-Let,0.0006507878071997,0.00065143855,0.0255105430596793,0.025523294,0.8364934832941213,0.836329996585846,0.0266933029379284,0.026471257,0.0134276028680499,0.013331172,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky']]"
FI-Lom,0.0071330497832169,0.007873311,0.0844573844208836,0.08873168,0.8190748730081441,0.8002986311912537,0.1512685590860636,0.15703103,0.043096105293397,0.04564895,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day']]"
FI-Qvd,0.0015028374300593,0.0018815824,0.0387664472199774,0.04337721,0.9270221202224792,0.9086302518844604,0.0838885636964466,0.08557692,0.0217469773572847,0.024005441,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
FI-Sii,0.0019987465832897,0.0022875576,0.0447073437288517,0.047828417,0.8316812283912676,0.8073598146438599,0.0779433757263873,0.074646264,0.0228639844966237,0.023031648,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown']]"
FI-Sod,0.0011524540961948,0.0011525907,0.0339478143065912,0.033949826,0.8624826242405084,0.8624663352966309,0.0445765438026811,0.04457899,0.0189665632700059,0.018967798,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
FI-Var,0.0028980356629404,0.0028980358,0.0538334065700881,0.053833406,0.7033260026921961,0.7033259868621826,0.0961367427670596,0.09613675,0.0279828212056942,0.027982822,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
FR-Aur,0.0013867865826201,0.0016139423,0.0372395835452026,0.0401739,0.5606474919506406,0.4886815547943115,0.053279692472876,0.05385758,0.0203643351677875,0.020862631,13,1,"[['Tair', 'SWdown', 'SWdown_clearsky']]"
FR-Bil,0.0017071607186697,0.0017430588,0.0413178014743005,0.041749954,0.8445328549279656,0.8412636518478394,0.0568689849302804,0.057114623,0.0245943326310568,0.024705175,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky']]"
FR-EM2,0.0025431521111628,0.0028742105,0.0504296749063766,0.053611662,0.6590101040302492,0.6146212816238403,0.0835718224024723,0.089014165,0.024523880242473,0.025735782,13,1,"[['Tair', 'SWdown', 'SWdown_clearsky']]"
FR-FBn,0.0026145541860266,0.0026717975,0.0511327115066925,0.051689435,0.846165426847523,0.8427973389625549,0.0646744479159409,0.06466626,0.0319801096199303,0.03224646,13,1,"[['Tair', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day']]"
FR-Fon,0.0024106400538124,0.002411441,0.049098269356592,0.049106427,0.7641398539254672,0.7640615105628967,0.0715278704244523,0.071544215,0.0277429476160629,0.02775064,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
FR-Gri,0.0069838888892291,0.007039795,0.0835696648864234,0.083903484,0.5237903213119837,0.5199782848358154,0.2221764264177596,0.22074026,0.044031574288976,0.044905778,13,1,"[['Tair', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day']]"
FR-Hes,0.0019704119392517,0.0020985904,0.0443893223563032,0.045810375,0.792317311248021,0.7788072228431702,0.0677295750354123,0.0686315,0.0261790395367639,0.026706306,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
FR-LBr,0.0026320970942237,0.0028818625,0.0513039676265273,0.053682983,0.8177048482756535,0.8004064559936523,0.0952963759392743,0.09736856,0.0327874354807443,0.03438634,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
FR-LGt,0.0010128918703751,0.001038176,0.0318259622065874,0.03222074,0.8523504290130848,0.8486647605895996,0.045627192608222,0.04540387,0.0196662226031401,0.019779384,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
FR-Lam,0.0081241561530273,0.008415922,0.0901341009442449,0.091738336,0.4331182693031529,0.4127596020698547,0.1756390624432165,0.17724806,0.046544133826687,0.0471339,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
FR-Mej,0.0008928123947661,0.001774034,0.0298799664451984,0.042119283,0.8436248082389947,0.6892796754837036,0.0662767258534779,0.08214108,0.0172562084285722,0.023502534,14,2,"[['SWdown'], ['SWdown', 'IGBP_veg_short']]"
FR-Pue,0.0049607389105785,0.005775161,0.0704325131638691,0.075994484,0.6191703768440864,0.5566482543945312,0.1590629476057085,0.16656375,0.0438413869857536,0.046734028,13,1,"[['SWdown', 'LWdown', 'SWdown_clearsky']]"
FR-Tou,0.0022179241426516,0.0025553713,0.0470948419962493,0.05055068,0.7896026411917028,0.7575916051864624,0.0660290075454137,0.06834781,0.030522843079499,0.0318433,13,1,"[['Tair', 'vpd', 'SWdown']]"
GF-Guy,0.0032434100017383,0.0033063905,0.0569509438178007,0.057501223,0.7953304995302859,0.7913562059402466,0.1484794391481825,0.14823577,0.0368586297041414,0.03716054,14,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
GH-Ank,0.0008733850293071,0.0009946992,0.029553088320971,0.03153885,0.8387735517957849,0.8163790106773376,0.0412096979619241,0.045404017,0.0179117514677886,0.019700134,14,1,"[['SWdown', 'LWdown', 'SWdown_clearsky']]"
GL-NuF,0.0057382502929596,0.0062537408,0.0757512395473477,0.0790806,0.6932291525187991,0.6656706929206848,0.1181365435959116,0.12258179,0.0455625734263175,0.047808252,14,2,"[['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
GL-ZaF,0.0039856628979127,0.0041886535,0.063132106712138,0.06471981,0.801183955425692,0.7910582423210144,0.1672137965589553,0.17034173,0.0384292544135633,0.039181497,14,2,"[['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
GL-ZaH,0.0025146724910462,0.0025804827,0.0501465102579056,0.050798453,0.6963960967754744,0.6884506940841675,0.0774565202776459,0.07915451,0.0311616704157392,0.031652585,14,2,"[['Tair', 'vpd', 'SWdown', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IL-Yat,0.002085204330653,0.0021533344,0.0456640376078708,0.046404034,0.7372802795588865,0.7286964654922485,0.0836193525306707,0.08443354,0.0262523512034505,0.026555825,13,1,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-BCi,0.0033090033018962,0.0039036346,0.0575239367732794,0.062479075,0.4696580034190017,0.3743550181388855,0.0969608022726961,0.093752526,0.0356549916476559,0.035131257,13,2,"[['SWdown'], ['SWdown', 'IGBP_veg_short']]"
IT-BFt,0.0012789222327424,0.0012983808,0.0357620222127107,0.036033053,0.8532570497901205,0.8510243892669678,0.0550090167295858,0.055572014,0.021802094818466,0.02211279,14,2,"[['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-CA1,0.0030175490448731,0.0032747027,0.0549322222823099,0.05722502,0.8517087373773365,0.8390714526176453,0.1202906227232048,0.120931484,0.0335965218329163,0.034422915,13,2,"[['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-CA2,0.0034948286360951,0.0036958572,0.0591170756727285,0.060793564,0.6490843578616032,0.628899097442627,0.1559594125297879,0.15777919,0.0334266740876023,0.03413786,13,1,"[['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-CA3,0.0422326801397808,0.042232804,0.2055059126637986,0.20550622,0.5296223229446412,0.5296210050582886,0.1748385904756393,0.1748375,0.114867988981655,0.114867546,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
IT-Col,0.0032370087244841,0.0032373618,0.0568947161385325,0.05689782,0.8274794656610746,0.8274606466293335,0.1086235942955074,0.10862688,0.0313570057552009,0.03135858,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
IT-Cp2,0.0048313380566629,0.0056769405,0.0695078273050091,0.07534547,0.7299578310855499,0.6826938390731812,0.1068969655930354,0.11568354,0.0453078336569443,0.04993529,13,1,"[['SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-Cpz,0.0042886577527794,0.004306372,0.0654878443131203,0.06562295,0.8183092984735021,0.8175588250160217,0.0972457632949349,0.09695893,0.0410338422820639,0.040909797,16,2,"[['vpd', 'SWdown', 'SWdown_clearsky'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky']]"
IT-Isp,0.0016409744166348,0.0016410192,0.0405089424279975,0.040509496,0.9000225401847802,0.9000198245048523,0.0927021606525856,0.09270258,0.0255914189315939,0.025591569,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
IT-La2,0.0012849827805476,0.0012849828,0.0358466564765484,0.035846658,0.7225204811607995,0.7225204706192017,0.0593376898961846,0.05933769,0.0215944821402162,0.021594483,14,2,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-Lav,0.0021012675502205,0.0021012786,0.0458395849699857,0.045839705,0.8601530389260507,0.8601523041725159,0.0544286572570103,0.054428864,0.0266095126035979,0.02660961,14,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
IT-Lsn,0.0033226551881041,0.0034572715,0.057642477289792,0.058798566,0.8572517559011053,0.8514683246612549,0.07714386879158,0.077974625,0.0328381258105129,0.033408497,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
IT-MBo,0.0021496778047914,0.0021925496,0.0463646180270195,0.046824668,0.8765128749509867,0.8740501403808594,0.0706433790850408,0.07103616,0.0262500637855246,0.026532466,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-Noe,0.0019241741011646,0.0022231042,0.0438654089364799,0.047149807,0.8689203603170518,0.8485564589500427,0.0863343404645382,0.08854492,0.0279033258036623,0.029460767,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
IT-PT1,0.0062950358563685,0.007045721,0.0793412620038816,0.08393879,0.7874764455667495,0.7621329426765442,0.1247602965787508,0.12773359,0.049947982007584,0.053463563,14,2,"[['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
