site,ensemble_mse_scaled,full_mse_scaled,ensemble_rmse_scaled,full_rmse_scaled,ensemble_r2,full_r2,ensemble_relative_error,full_relative_error,ensemble_mae,full_mae,G_hat_count,O_hat_count,O_hat
IT-Ren,0.001641134916305,0.001688135,0.0405109234195554,0.04108692,0.8374066366580508,0.8327502012252808,0.0720676191783604,0.07187333,0.0226928387981381,0.022901967,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
IT-Ro1,0.0038636187764635,0.0038636185,0.0621580145794856,0.06215801,0.7645963808339211,0.7645964026451111,0.1033012947178984,0.10330129,0.0337796968925619,0.033779696,14,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-Ro2,0.0033435384242982,0.0035859484,0.0578233380591111,0.05988279,0.7062147948566357,0.6849151253700256,0.1021693857387401,0.1052564,0.0339940369194603,0.035213474,13,1,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-SR2,0.0019004912790606,0.0020421385,0.0435946244284843,0.045190025,0.8438965888983216,0.8322619199752808,0.0537134868370391,0.054803714,0.0269072211629662,0.027658518,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
IT-SRo,0.0025410781557819,0.002674364,0.0504091078653648,0.051714253,0.8019223822087681,0.7915326952934265,0.0951594037568877,0.09507721,0.0329269671490529,0.03345227,13,2,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
IT-Tor,0.0005574824904838,0.0005576986,0.0236110671187009,0.023615643,0.780243518310958,0.7801583409309387,0.0272383688472059,0.02724063,0.0125165194454364,0.012517591,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
JP-SMF,0.005359670931306,0.0047851223,0.0732097734684794,0.06917458,0.7827017509327552,0.8059958219528198,0.1570323077910357,0.14841789,0.0464263058264493,0.043042403,13,1,"[['Tair', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
MX-Tes,0.0011275045657162,0.0011358124,0.0335783347668734,0.033701815,0.3229748757306135,0.3179863691329956,0.0257987453475077,0.02564879,0.0156336719551492,0.0155449575,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day']]"
MY-PSO,0.0038651219233984,0.0038907947,0.0621701047401277,0.062376235,0.7984170829288019,0.7970781326293945,0.0939113483145744,0.09413902,0.037135446235416,0.03724923,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky']]"
NL-Hor,0.0029406339320499,0.0029406338,0.0542276122658002,0.05422761,0.8649457278744127,0.8649457097053528,0.1070054640413067,0.10700546,0.033156640363642,0.03315664,14,2,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
NL-Loo,0.0021547468612664,0.002154766,0.0464192509770075,0.046419457,0.8765735995856819,0.8765724897384644,0.0674228159906039,0.06742308,0.0275893286770373,0.02758943,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
PA-SPn,0.003622433929407,0.003622477,0.0601866590650042,0.060187016,0.7396561870905527,0.7396531105041504,0.0853665994104477,0.0853682,0.0364208011121689,0.036421463,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
PA-SPs,0.0024030253201793,0.003498669,0.0490206621760589,0.05914955,0.9368792116041972,0.9080997109413148,0.0946188327241318,0.10725193,0.0310670740459191,0.036025077,14,4,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
RU-Che,0.0038295435337722,0.003991095,0.0618833057760513,0.06317511,0.5751528294112167,0.5572304725646973,0.2762092982746169,0.22573353,0.0376669701508007,0.033692777,13,1,"[['Tair', 'SWdown_clearsky']]"
RU-Cok,0.0066917657171431,0.008299178,0.0818032133668544,0.09109983,0.7635997260781989,0.7068145871162415,0.1332285232045308,0.16058354,0.0553855440979876,0.06402547,13,1,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky']]"
RU-Fy2,0.0012748115281226,0.0012748115,0.0357045029110149,0.0357045,0.8896960642792602,0.8896960616111755,0.0526089712345236,0.052608978,0.0192027404967941,0.01920274,14,2,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
RU-Fyo,0.0023129563765904,0.002329255,0.0480932050979184,0.048262354,0.8799352819003223,0.8790892362594604,0.0882554166397596,0.08837191,0.0263927560637318,0.026465818,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
RU-Ha1,0.0016658764149983,0.0016658764,0.0408151493320604,0.04081515,0.7661845733011151,0.7661845684051514,0.0887661118518348,0.08876612,0.0226120924672288,0.022612091,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
SD-Dem,0.0029789182457983,0.0030621474,0.0545794672546218,0.055336673,0.7718112132144453,0.7654358148574829,0.1169163406230695,0.12316628,0.0310186964243456,0.032080166,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
SE-Deg,0.0002737976812473,0.00027385692,0.0165468329672882,0.016548622,0.8352643523197457,0.835228681564331,0.0211778544663741,0.02117895,0.0089572761185939,0.008957825,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
SE-Htm,0.0018666223494892,0.0020408055,0.0432044251146709,0.045175277,0.8826626779899743,0.871713399887085,0.0652224448247246,0.066301964,0.0260543561289112,0.026687132,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
SE-Lnn,0.0047425194612505,0.0061948514,0.0688659528450058,0.078707375,0.4237579685877493,0.2472916841506958,0.2899683364601942,0.3376937,0.0350418436842517,0.039227527,14,2,"[['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
SE-Nor,0.0010977159683009,0.0011304368,0.0331317969373982,0.03362197,0.9020776760439864,0.8991588354110718,0.0407131053977318,0.041340906,0.0202334834432181,0.020572549,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
SE-Ros,0.0007457401182075,0.00074575725,0.0273082426788606,0.027308557,0.9398533809989628,0.9398519992828368,0.0556839474787814,0.0556846,0.0152435282816999,0.015243779,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
SE-Svb,0.0017779533173996,0.0017779532,0.0421657837280376,0.042165782,0.8835644814530829,0.8835644721984863,0.0695515850032451,0.06955159,0.0236070651479128,0.023607068,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
SJ-Adv,0.0001080092042779,0.00013265618,0.0103927476770074,0.011517647,-0.332732093096808,-0.636852502822876,0.0277094965865139,0.030300712,0.0065032842487406,0.0071178,14,1,"[['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
US-A32,0.0015287918014967,0.0018192495,0.0390997672818746,0.04265266,0.8043146141969393,0.7671360373497009,0.0878754497551976,0.094139665,0.0238198690902647,0.025790641,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-AR1,0.0009392437022365,0.0011531615,0.0306470830950764,0.03395823,0.3589060736704437,0.2128934860229492,0.0316022684481481,0.032945454,0.0158544765405882,0.016635085,14,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky']]"
US-AR2,0.00155104996162,0.0018781224,0.039383371638549,0.04333731,0.224412102978678,0.0608626008033752,0.0448321247274391,0.04812988,0.0213947875363091,0.022983132,14,1,"[['Tair', 'SWdown']]"
US-ARM,0.002439188038404,0.0024443334,0.0493881366160336,0.0494402,0.6005381286668097,0.5996954441070557,0.0640752747716524,0.064285755,0.0279181432679101,0.027978413,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-ARb,0.0040062879789319,0.009240007,0.0632952445206742,0.096124955,-0.1542928356835311,-1.6622333526611328,0.1428132952258121,0.14226644,0.0532053604035597,0.05421586,13,3,"[['LWdown'], ['IGBP_veg_short'], ['LWdown', 'IGBP_veg_short']]"
US-ARc,0.0052198026407602,0.00980131,0.0722482016437799,0.099001564,0.4440835359067518,-0.0438535213470459,0.1093929767378554,0.14396161,0.0431837981238084,0.055795927,15,4,"[['SWdown_clearsky'], ['LWdown', 'SWdown_clearsky'], ['SWdown_clearsky', 'IGBP_veg_short'], ['LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-Atq,0.0037209622573178,0.003741069,0.0609996906329687,0.06116428,0.719945809941539,0.7184325456619263,0.087400737660561,0.08450413,0.035809097494573,0.034738388,14,2,"[['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-BZB,0.0003939611911337,0.00039805696,0.0198484556359872,0.019951364,0.896898095143224,0.8958262205123901,0.0211374619203903,0.021291003,0.0114630328237363,0.011548978,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-BZF,0.0009675201698383,0.0010797211,0.0311049862536281,0.03285911,0.7945058838417366,0.7706752419471741,0.0340457762709086,0.03491402,0.0180630659480783,0.01868086,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-BZS,0.0012682770611903,0.0012682771,0.0356128777437364,0.035612877,0.7729127871196103,0.7729128003120422,0.0415863780461087,0.041586373,0.0194054021765713,0.019405402,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-BZo,0.0014631537102627,0.0015490245,0.038251192272435,0.039357647,0.5899704669889803,0.565906286239624,0.0468223284356461,0.048759274,0.0218335025487057,0.022690697,14,2,"[['Tair', 'vpd', 'SWdown', 'IGBP_veg_short'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short']]"
US-Bi1,0.0071604760019073,0.0077976403,0.0846195958505316,0.08830425,0.7128834563416184,0.6873348355293274,0.1192007314648728,0.12056412,0.0488088664631372,0.050303336,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-Bi2,0.006913726890475,0.007158704,0.0831488237467915,0.08460913,0.5846460882560949,0.5699286460876465,0.1140098170891362,0.11756171,0.0408627664487824,0.04184152,13,1,"[['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-Blo,0.0021134353543574,0.0022310761,0.0459721149650248,0.047234267,0.899047742495252,0.893428385257721,0.0487695437880697,0.04843755,0.0273861241920699,0.027601361,14,2,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
US-CF1,0.0065075428887697,0.006550082,0.0806693429300731,0.08093258,0.5299048257909263,0.526831865310669,0.1432021235947104,0.15208238,0.0393422022374254,0.039529376,14,2,"[['Tair', 'vpd', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-CF2,0.0092676872694095,0.009267801,0.0962688281294085,0.09626942,0.5231580623755424,0.523152232170105,0.163692647321434,0.16369423,0.0484346009648316,0.04843539,16,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
US-CF3,0.0001133827421281,0.000116809766,0.0106481332696457,0.010807857,0.1141873741654855,0.0874134302139282,0.0229283736102165,0.02301531,0.0056945224151894,0.0057183076,15,4,"[['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-CF4,0.0054164039884856,0.006616345,0.0735962226509327,0.08134092,0.5663113620333239,0.4702327251434326,0.0991966705745746,0.10177872,0.0338674627510134,0.0362546,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-CRT,0.0058470489084085,0.012169851,0.0764659983810356,0.110317044,-0.1970575924356727,-1.4915153980255127,0.2310966754056639,0.31214222,0.0458040844526562,0.058064196,13,1,[['vpd']]
US-CS1,0.0005349746852622,0.003867613,0.0231295197801911,0.062190134,-0.5202325054618995,-9.990559577941896,0.0398032428806714,0.06640546,0.0124563469128175,0.021371907,13,2,"[['Tair', 'LST_TERRA_Day'], ['Tair', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-CS3,0.0005779896981701,0.0005779897,0.0240414163095718,0.024041416,0.6496017381508581,0.6496017575263977,0.0470527037978964,0.0470527,0.013507294514421,0.013507294,13,2,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-CS4,4.468559265298533e-05,0.00011269579,0.0066847283155701,0.0106158275,-0.0255036530140322,-1.5862908363342283,0.0148954890421928,0.024213748,0.0043798888892002,0.007150149,13,2,"[['Tair', 'vpd', 'LWdown', 'LST_TERRA_Day'], ['Tair', 'vpd', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-EDN,0.0028978789241579,0.003035303,0.0538319507742191,0.055093583,0.7827440649126911,0.7724412679672241,0.0696345483550818,0.06996001,0.0347976852190912,0.035211843,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-GLE,0.000937210078889,0.0009798683,0.0306138870267904,0.03130285,0.8426080250778589,0.8354440927505493,0.0412336460293362,0.041451637,0.0178493154916254,0.01809525,13,1,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
US-Goo,0.0027774746214006,0.0027778423,0.0527017515970833,0.05270524,0.7790090565597113,0.7789797782897949,0.0754333031833868,0.07544117,0.0328567492668088,0.032859493,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
US-HB1,0.0006096226373326,0.00067794503,0.0246905374046953,0.026037378,0.5584655335288422,0.5089813470840454,0.0425364401477873,0.04463877,0.0151450028438946,0.015858566,16,4,"[['Tair', 'SWdown', 'SWdown_clearsky'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-HWB,0.0010712316115546,0.0011490074,0.0327296747853479,0.033897012,0.513834962608576,0.4785374402999878,0.0361769827739784,0.037031006,0.0166529756679305,0.017014792,13,1,"[['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-Hn3,0.0002111584053265,0.00032582443,0.014531290559567,0.018050607,0.3312564870414242,-0.0318933725357055,0.0205354460637613,0.027154937,0.0086566664742048,0.011490492,14,2,"[['SWdown', 'SWdown_clearsky'], ['SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-Ho2,0.001075213024803,0.0010940696,0.0327904410583786,0.033076722,0.8333967113291489,0.8304749131202698,0.0432818343122233,0.043661885,0.0188917102667012,0.019060638,14,2,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-IB2,0.0006464222971655,0.0006464223,0.0254248362269171,0.025424836,0.8798286685113362,0.879828691482544,0.0390827164875212,0.039082717,0.0137142416113772,0.013714242,14,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-ICs,0.0001708549153368,0.00018036934,0.0130711482026948,0.013430165,0.7106474558987251,0.694534182548523,0.013588691853791,0.0140151065,0.0066635619078149,0.006865629,14,2,"[['SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-ICt,8.351883282364625e-05,9.4304414e-05,0.0091388638694121,0.009711046,0.4738334167986544,0.4058845639228821,0.008895283960827,0.009271711,0.0041636615153386,0.004351923,14,2,"[['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-Ivo,0.0046042355172383,0.0064030807,0.0678545172942695,0.08001925,0.8171240109840134,0.7456755638122559,0.1304333292945672,0.14422518,0.0419041032609355,0.04895156,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-Jo2,0.0010776346392175,0.0010650894,0.0328273459057772,0.032635707,0.1932907271410663,0.2026819586753845,0.0350015004801239,0.034002233,0.0156318672729065,0.015175453,16,2,"[['Tair', 'vpd', 'SWdown_clearsky'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky']]"
US-KFS,0.0006647617593891,0.0006939698,0.0257829742153443,0.026343307,0.6657277337394036,0.6510406136512756,0.0393685897016148,0.04000989,0.0150668897000656,0.015274956,13,1,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
US-KLS,0.0008536170974778,0.0008729423,0.0292167263306107,0.029545598,0.6237193377792314,0.6152006387710571,0.0418164489291815,0.04214147,0.0180837779154,0.01821567,13,1,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day']]"
US-KS1,0.0005668298559648,0.0007660083,0.0238081888425978,0.027676854,0.8824451133600862,0.8411375284194946,0.0207976764228231,0.026696442,0.0122381153436095,0.015937418,16,4,"[['vpd', 'SWdown', 'SWdown_clearsky'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky'], ['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-KS2,0.0010714067458391,0.0014387632,0.0327323501423153,0.037931032,0.8919776197157813,0.8549396395683289,0.0298941471532013,0.039154198,0.0193723781749066,0.025097786,14,2,"[['vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-KS3,0.0002249075182288,0.00022274248,0.0149969169574582,0.01492456,0.6765038919253095,0.6796180009841919,0.0192342909494103,0.018617732,0.0074310651295836,0.0072178,13,1,"[['Tair', 'vpd', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-LWW,0.0027835923673395,0.0036238257,0.0527597608726532,0.06019822,-0.2103841605264178,-0.5757412910461426,0.1000043739709647,0.09432475,0.0374896087803741,0.034983106,15,7,"[['LWdown'], ['IGBP_veg_short'], ['LST_TERRA_Day'], ['LWdown', 'IGBP_veg_short'], ['LWdown', 'LST_TERRA_Day'], ['IGBP_veg_short', 'LST_TERRA_Day'], ['LWdown', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-Lin,0.0077943900352958,0.008670308,0.0882858427795526,0.09311449,0.4612399594083337,0.4006952047348022,0.1334417085224557,0.13973887,0.0604273423852236,0.06459618,16,4,"[['vpd', 'SWdown_clearsky'], ['vpd', 'LWdown', 'SWdown_clearsky'], ['vpd', 'SWdown_clearsky', 'IGBP_veg_short'], ['vpd', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short']]"
US-Los,0.0016788179316634,0.0016788179,0.0409733807692689,0.04097338,0.7791283414955948,0.7791283130645752,0.0382279103729765,0.03822791,0.0227929982409886,0.022792999,16,2,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
US-MOz,0.0010110215668859,0.0010110216,0.0317965653315881,0.031796563,0.8033183325490736,0.8033183217048645,0.0365020659618954,0.036502067,0.0177704382859361,0.01777044,13,1,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day']]"
