site,ensemble_mse_scaled,full_mse_scaled,G_hat_count,O_hat_count,ensemble_rmse
AR-SLu,0.0030189868815624,0.0031225248,259,52,0.05494530809416214
AT-Neu,0.0021957488508896,0.0021877426,257,52,0.04685881828311081
AU-ASM,0.0009685560382762,0.000964135,257,52,0.031121632962879696
AU-Cpr,0.0031284206865385,0.0030364657,257,52,0.05593228661997022
AU-Cum,0.0004062034283725,0.00041738315,257,52,0.02015448903774293
AU-DaP,0.0016426395932549,0.0015695872,257,52,0.04052949041444884
AU-DaS,0.0006796557486949,0.00069530046,257,52,0.026070208067733174
AU-Dry,0.001201331714599,0.0011099003,257,52,0.034660232466026536
AU-Emr,0.0045207384906027,0.0043976405,257,52,0.06723643722419191
AU-GWW,0.0031573513428434,0.0031915165,257,52,0.05619031360335516
AU-Gin,0.0039746675784958,0.0039819186,257,52,0.06304496473546321
AU-How,0.0006391692182585,0.0006452107,257,52,0.02528179618339053
AU-Lox,0.003840700595468,0.0034081184,257,54,0.061973386186878636
AU-RDF,0.0055862791352215,0.005288373,257,52,0.07474141512723384
AU-Rig,0.0087221399152018,0.008499792,257,52,0.09339239752357684
AU-Rob,0.0038593591658405,0.0039201966,257,52,0.06212374075859003
AU-Stp,0.0019943323181203,0.001961287,257,52,0.044657947983760965
AU-TTE,0.0013758704811336,0.0014121732,257,52,0.037092728143580916
AU-Wac,0.0042004111043562,0.0039268443,257,52,0.06481057864543566
AU-Whr,0.0007346388878335,0.0007550284,257,52,0.02710422269377043
AU-Wom,0.0022937727922,0.0023133624,257,52,0.04789334809971005
AU-Ync,0.0014326808526686,0.0014472934,257,52,0.03785077083321554
BE-Bra,0.0010683823594907,0.001070778,257,52,0.032686118758437806
BE-Dor,0.0014089989993606,0.0014319482,257,52,0.03753663542941216
BE-Lcr,0.0024568450548581,0.0025102731,257,52,0.04956657194983429
BE-Lon,0.0054484365187243,0.005459178,256,52,0.07381352531023228
BE-Maa,0.003069024859899,0.0030335095,257,52,0.05539878031057182
BE-Vie,0.0012356416798023,0.0012329543,257,52,0.03515169526213921
BR-Npw,0.0035912768672309,0.0036587927,257,52,0.05992726313816525
BR-Sa3,0.0061310094715529,0.0061630644,257,52,0.07830076290530572
CA-ARB,0.0028151517932146,0.0028206601,257,52,0.053058004044767834
CA-ARF,0.0017675169549381,0.0018207395,257,52,0.04204184766322836
CA-DB2,0.0001182192366035,0.00012547223,257,52,0.010872866990978046
CA-DBB,5.760129943393566e-05,6.0399336e-05,257,52,0.007589551991648497
CA-Gro,0.0007283535319928,0.0007401744,257,52,0.02698802571498701
CA-LP1,0.0031644149326341,0.0031788377,257,52,0.05625313264729441
CA-NS1,0.0016279646018866,0.001667909,259,52,0.04034804334644494
CA-NS2,0.0012818152374793,0.0013158773,259,52,0.0358024473671745
CA-NS3,0.0009454873561539,0.0009551652,259,52,0.030748778124567812
CA-NS4,0.0011683864699469,0.0011907131,259,52,0.034181668624379644
CA-NS5,0.0010586530992358,0.0011041077,259,52,0.0325369497531007
CA-NS6,0.0021059751866719,0.0020585114,259,52,0.04589090527187168
CA-NS7,0.0012408658070022,0.0013110174,259,52,0.03522592521144335
CA-Oas,0.0009484717012153,0.0009738942,257,52,0.03079726775568411
CA-Obs,0.0011729875525405,0.0011903886,257,52,0.03424890585902709
CA-Qfo,0.0005936437854195,0.0006007773,257,52,0.02436480628733789
CA-SF1,0.0026635607779592,0.0026544912,257,52,0.05160969654976863
CA-SF2,0.0035289009403815,0.0035364947,257,52,0.059404553195706304
CA-SF3,0.0009852729419854,0.0009859529,257,52,0.031389057679156285
CA-TP1,0.0031191102486504,0.0031539937,259,52,0.05584899505497302
CA-TP4,0.0015416327124069,0.0015765626,257,52,0.03926363091216731
CA-TPD,0.0009763833606047,0.00097468746,257,52,0.03124713363821872
CH-Aws,0.0013045413531886,0.0012945709,256,52,0.036118435087758166
CH-Cha,0.0028681248862862,0.0028940279,257,52,0.053554877334246596
CH-Dav,0.000340164291194,0.0003448855,257,52,0.01844354334703611
CH-Fru,0.0023315794817376,0.00235167,257,53,0.048286431652562606
CH-Lae,0.0013088185288409,0.0013204725,257,52,0.03617759705730744
CH-Oe1,0.0065544835277293,0.0065987166,257,52,0.08095976486952824
CH-Oe2,0.0017593498262571,0.0017670767,257,52,0.04194460425677062
CN-Cha,0.0021041628832317,0.0021156548,257,52,0.04587115524195679
CN-Cng,0.0014925641618234,0.0014974102,257,52,0.03863371793942954
CN-Dan,0.0014033117607443,0.0013542357,257,52,0.037460802991184
CN-Din,0.0032614710523341,0.003306368,257,52,0.057109290420509516
CN-Du2,0.0012614386768634,0.0012219591,259,52,0.03551673798173757
CN-Du3,0.0004269388233227,0.0005828593,263,52,0.020662497993289678
CN-Ha2,0.0023676691653444,0.0023871942,257,52,0.0486587008185011
CN-HaM,0.0087471078278242,0.011828806,259,52,0.09352597408113
CN-Qia,0.0019320657744281,0.0019466337,257,52,0.043955270155330635
CN-Sw2,0.0016739065508138,0.0016871534,257,52,0.04091340307055623
CZ-BK1,0.0011950268444756,0.0011889822,257,52,0.034569160309090526
CZ-BK2,0.0032781541340397,0.003255686,257,52,0.05725516687635886
CZ-KrP,0.0020051318343452,0.001979267,257,52,0.044778698444072715
CZ-Lnz,0.0007794149561363,0.00079238764,257,52,0.0279180041574662
CZ-RAJ,0.0017720516869936,0.0017829676,257,52,0.042095744286015424
CZ-Stn,0.0008391145006426,0.0008451485,257,52,0.028967473149078778
CZ-wet,0.0016757970682856,0.0016841063,257,52,0.04093650044014022
DE-Geb,0.0018805340425745,0.0018763812,257,52,0.043365124726841266
DE-Gri,0.0019109369357238,0.0019065391,257,52,0.04371426467097211
DE-Hai,0.0026105574123122,0.0026186102,257,52,0.051093614202874706
DE-HoH,0.0011264018784052,0.0011472905,257,52,0.033561911125637646
DE-Hte,0.0009313717337816,0.0009488725,259,52,0.03051838353814959
DE-Hzd,0.0014792556324736,0.0014620618,257,52,0.03846109245034
DE-Kli,0.0021148827128838,0.0021272523,257,52,0.04598785397128029
DE-Lkb,0.00262473583497,0.0026772937,257,52,0.05123217577821578
DE-Lnf,0.001414869965325,0.0014149374,257,52,0.03761475728121876
DE-Obe,0.0023461127702407,0.0023416106,257,52,0.04843668826665072
DE-RuR,0.0012048443560965,0.0012156526,257,52,0.03471086798247056
DE-RuS,0.0060015878691047,0.0062320586,257,52,0.07746991589710615
DE-RuW,0.0006760777431108,0.0006860358,257,52,0.026001495016840858
DE-Seh,0.0267058670047421,0.027190834,259,52,0.16341929814052591
DE-SfN,0.0026662812661437,0.0027461848,257,52,0.05163604619007636
DE-Tha,0.0013461143471142,0.0013752711,257,52,0.03668943100014226
DK-Fou,0.0148290117009454,0.015132525,259,52,0.12177442958579358
DK-Gds,0.0008263986422692,0.0008403483,259,52,0.028747150159088814
DK-Skj,0.0006765506020269,0.0006874428,259,52,0.026010586345311403
DK-Sor,0.0019683169213875,0.0019393737,257,53,0.044365717861739824
DK-Vng,0.0003829699491602,0.000404464,257,52,0.01956961801262866
ES-Abr,0.0016576859201376,0.001652361,257,52,0.040714689242797863
ES-Agu,0.004607199885408,0.0046051005,259,52,0.06787635733750007
ES-Amo,0.0037027312767893,0.0037146118,259,52,0.06085007211819309
ES-LJu,0.0030074670515927,0.0030482274,259,52,0.05484037793079748
ES-LM1,0.0009314604043715,0.00094862777,257,52,0.030519836244178963
ES-LM2,0.001007621191632,0.0010036944,257,52,0.03174304950114277
ES-LgS,0.0044669155143171,0.004526237,259,52,0.06683498720219148
FI-Hyy,0.0011683798699865,0.0011915144,257,52,0.03418157208184697
FI-Ken,0.001646925582433,0.0017156892,259,52,0.04058233091424149
FI-Let,0.0006167460689717,0.00062240596,259,52,0.024834372731593203
FI-Lom,0.0033050059087838,0.0032972768,257,52,0.057489180797640524
FI-Qvd,0.0034993215295395,0.0035081005,259,52,0.059155063431117205
FI-Sii,0.0007790603803053,0.00080772076,257,52,0.027911653127417946
FI-Sod,0.0008707394776683,0.0008790042,259,52,0.029508295065426942
FI-Var,0.002399072315372,0.0024285424,259,52,0.04898032579895728
FR-Aur,0.0012150953532742,0.0013421208,257,52,0.03485821787289477
FR-Bil,0.0018016486852094,0.0018346983,259,52,0.042445832365609226
FR-EM2,0.0027065677496057,0.0027043815,257,52,0.052024684041382704
FR-FBn,0.0019583990892526,0.0019466681,257,52,0.04425380310496037
FR-Fon,0.0019592462101328,0.001967979,259,52,0.04426337323490834
FR-Gri,0.0068453715360232,0.006956482,257,52,0.08273676048784603
FR-Hes,0.0011561656541847,0.0011871419,257,52,0.03400243600368509
FR-LBr,0.002607406350476,0.0026233587,257,52,0.051062768731004
FR-LGt,0.0011294423703237,0.0011564587,257,52,0.0336071773632315
FR-Lam,0.007228072592597,0.007223115,257,52,0.08501807215290759
FR-Mej,0.0021200756729086,0.0021992156,257,52,0.04604427948082802
FR-Pue,0.0059941897517278,0.0058466974,257,52,0.07742215284870216
FR-Tou,0.0022384980672591,0.0022317576,257,52,0.04731276854358768
GF-Guy,0.0033938173374168,0.0034266596,257,52,0.058256478930817646
GH-Ank,0.0010668003144568,0.0011012489,257,52,0.03266190922859225
GL-NuF,0.0030952863296946,0.0030922638,259,52,0.05563529751600687
GL-ZaF,0.001914584559941,0.0020390018,259,52,0.0437559659925478
GL-ZaH,0.0034945842034773,0.0034024203,259,52,0.059115008276048646
IL-Yat,0.0022537623711048,0.0022738753,257,52,0.04747380721097477
IT-BCi,0.0044980421403321,0.004618494,257,52,0.06706744471300588
IT-BFt,0.0012756673590654,0.0012788661,259,52,0.03571648581629217
IT-CA1,0.0042289986925335,0.0046756174,257,52,0.06503075189887858
IT-CA2,0.0024484941356546,0.0023961242,257,52,0.04948226081793959
IT-CA3,0.0323744373061836,0.032514963,257,52,0.17992897850591938
IT-Col,0.0021229441940549,0.0021411662,257,52,0.0460754185445439
IT-Cp2,0.0054141692844354,0.0055334577,257,52,0.07358103889206376
IT-Cpz,0.0036643631134157,0.0036854495,259,52,0.0605339831286171
IT-Isp,0.0018466948381422,0.0018120139,257,52,0.042973187432888894
IT-La2,0.0012426784687822,0.0012352702,257,52,0.035251644908886166
IT-Lav,0.0022217524807223,0.002220035,257,52,0.047135469454777895
IT-Lsn,0.0035479839217096,0.0036060226,257,52,0.059564955483149655
IT-MBo,0.0015660227140758,0.0015764198,257,52,0.03957300486538519
IT-Noe,0.0023957453054644,0.0024934344,257,52,0.048946351298788354
IT-PT1,0.0043389664678127,0.0044460283,259,52,0.06587083169212835
IT-Ren,0.001619818661354,0.0016478376,257,52,0.04024697083451126
IT-Ro1,0.0035151443290096,0.0035665643,257,52,0.05928865261590619
IT-Ro2,0.002392773382711,0.0024877912,257,52,0.04891598289629883
IT-SR2,0.0020155461152483,0.0020640776,257,52,0.044894833948331964
IT-SRo,0.0026857771349237,0.002672246,257,52,0.05182448393301857
IT-Tor,0.0004376264085697,0.00044140095,257,52,0.020919522187891865
JP-SMF,0.0056836719769946,0.0057697752,257,52,0.07539013182767755
MX-Tes,0.0011180805589798,0.0011309041,257,52,0.033437711628934774
MY-PSO,0.0039433461973262,0.0039536348,257,52,0.0627960683269757
NL-Hor,0.0026477687251137,0.0026521077,259,52,0.051456474083575725
NL-Loo,0.002006857246059,0.0020138973,257,52,0.044797960289046646
PA-SPn,0.0020814259528679,0.00207404,259,52,0.04562264736803313
PA-SPs,0.0022656191447341,0.0025465002,259,52,0.04759852040488339
RU-Che,0.0031013019623633,0.0032461185,257,52,0.05568933436811128
RU-Cok,0.0055138727406198,0.0061620143,257,52,0.07425545596533496
RU-Fy2,0.0010309855302276,0.0010493502,257,52,0.03210896339385001
RU-Fyo,0.002342381915243,0.002320803,257,52,0.04839816024647011
RU-Ha1,0.0010410715807164,0.0010435679,259,52,0.03226564086945121
SD-Dem,0.0029907505231412,0.0030651428,259,52,0.05468775478241176
SE-Deg,0.0002414994602894,0.00022658252,257,52,0.015540252903006436
SE-Htm,0.0019605068547663,0.0019425295,257,52,0.04427761121341462
SE-Lnn,0.0016703639970637,0.0017476149,259,52,0.04087008682476342
SE-Nor,0.0009869710829162,0.0009948054,257,52,0.03141609592097974
SE-Ros,0.0008091542748018,0.0008106819,259,52,0.028445637183965488
SE-Svb,0.0014480424912509,0.0014781685,257,52,0.0380531534994263
SJ-Adv,0.00010689611116,0.00010346008,257,52,0.01033905755666347
US-A32,0.0021417108233105,0.0021903056,257,52,0.04627862166606196
US-AR1,0.0008600430768528,0.0008745852,257,52,0.0293264910422778
US-AR2,0.0015056313019582,0.0015295071,257,52,0.038802465153108506
US-ARM,0.0019888401143741,0.0019829362,257,52,0.044596413694086436
US-ARb,0.0060533581809324,0.0059407977,259,52,0.07780333014037638
US-ARc,0.0070584938708679,0.006925942,259,52,0.08401484315802714
US-Atq,0.0029610616398778,0.0030287663,259,52,0.054415637824781586
US-BZB,0.0003638970494687,0.00036877603,257,52,0.019076085800517357
US-BZF,0.0007242086316871,0.0007363635,257,52,0.026911124682686527
US-BZS,0.0012907220737801,0.0012949291,259,52,0.0359266206841125
US-BZo,0.0013334640778307,0.001355845,259,52,0.03651662741588686
US-Bi1,0.0096230733938023,0.009578444,257,52,0.09809726496596273
US-Bi2,0.002400123078795,0.0023183036,257,52,0.0489910510072503
US-Blo,0.0020945201953335,0.0021173223,259,52,0.045765928323737735
US-CF1,0.0019211845071075,0.0019589982,259,52,0.04383131879270232
US-CF2,0.0028040442134629,0.0029216153,259,52,0.05295322665771086
US-CF3,9.682591049911516e-05,9.719881e-05,259,52,0.009840015777381415
US-CF4,0.0033500643442601,0.0032962642,259,52,0.05787974036102875
US-CRT,0.0135930316022028,0.014301385,257,52,0.11658915730977217
US-CS1,0.0001945836245542,0.0005533963,257,52,0.013949323444318007
US-CS3,0.0007630824877997,0.00077789655,257,52,0.027623947722939603
US-CS4,0.0001268779408565,0.00012788152,257,52,0.01126401086898002
US-EDN,0.0028363482361237,0.002947985,257,52,0.05325737729295069
US-GLE,0.0008092575814436,0.0007976724,257,52,0.028447452986930133
US-Goo,0.0028281908644121,0.0027737985,257,52,0.05318073771970543
US-HB1,0.0006552839517012,0.0006795403,263,56,0.025598514638572295
US-HWB,0.0010983509349547,0.0011026565,257,52,0.03314137798816911
US-Hn3,0.000264691622443,0.00028989656,257,52,0.016269346097584868
US-Ho2,0.0010991721711173,0.0011063233,259,52,0.033153765564673046
US-IB2,0.0005751196262773,0.0005993648,257,52,0.02398165186715252
US-ICs,7.672606752591705e-05,7.82225e-05,259,52,0.008759341729029474
US-ICt,5.481037114490098e-05,5.6080316e-05,259,52,0.007403402673426657
US-Ivo,0.0030282460314421,0.0031544045,257,52,0.05502950146459715
US-Jo2,0.0010345876278174,0.0010356243,259,52,0.0321650062617342
US-KFS,0.0005917569113026,0.00061800337,257,52,0.024326054166317234
US-KLS,0.0007446326186616,0.00079595775,257,52,0.02728795739262285
US-KS1,0.0005887955488139,0.00059361773,259,52,0.024265109701254183
US-KS2,0.0012246015384545,0.0012132417,259,52,0.03499430722924087
US-KS3,0.0002805103435316,0.0002743887,257,52,0.016748443018131567
US-LWW,0.0035470028661586,0.0036459318,271,64,0.05955671973974557
US-Lin,0.0080583182727187,0.0082038585,259,52,0.0897681361771464
US-Los,0.0009220146760425,0.00093649025,259,52,0.03036469456527597
US-MOz,0.0007729574441838,0.0007754224,257,53,0.027802112225221307
US-Me1,0.002559186937955,0.0026017027,259,52,0.05058840714981052
US-Me2,0.0010864394901671,0.0010875626,257,52,0.032961181565094116
US-Me3,0.001678172234943,0.001676924,259,52,0.040965500545495595
US-Me4,0.0037744363464673,0.0037158437,259,52,0.06143644151859139
US-Me5,0.0040169169543692,0.0039425744,259,52,0.06337915236392168
US-Me6,0.0022952822094867,0.002292708,257,52,0.0479091036180672
US-Mpj,0.0034237428029341,0.0034759603,257,52,0.05851275760835495
US-Myb,0.0034036679055339,0.0034276254,259,52,0.05834096250092125
US-NC1,0.0035526824700359,0.003523212,257,52,0.05960438297672328
US-NC4,0.0009893802693326,0.0010026759,257,52,0.03145441573662751
US-NR1,0.0015360216374814,0.0015520012,257,52,0.03919211192933343
US-ONA,0.0004622203399144,0.0004663489,257,52,0.021499310219502393
US-OWC,0.0015375196558994,0.0016571829,259,52,0.039211218495468866
US-Oho,0.0011613303978639,0.0011653852,257,52,0.03407829804822858
US-Prr,0.0005630223264949,0.0005620478,257,52,0.023728091505532
US-Ro1,0.0013827470351361,0.0014151937,257,52,0.0371853067102599
US-Ro4,0.0009216353580613,0.0009815707,257,52,0.030358447886235884
US-Ro5,0.0017745222219103,0.0018353973,257,52,0.04212507830153316
US-Ro6,0.0029235027407498,0.0028827467,257,52,0.05406942519344736
US-SRC,0.0008063749930401,0.00081581017,257,52,0.02839674264841128
US-SRG,0.0014641968751603,0.0015143033,257,52,0.03826482556030146
US-SRM,0.0007570709411246,0.0007455361,257,52,0.027514922153707794
US-Seg,0.0014648107263099,0.001452444,257,52,0.03827284580887473
US-Ses,0.0017645600646984,0.0017741416,257,52,0.04200666690774692
US-Sne,0.002154962181334,0.0021277592,257,52,0.04642157021616137
US-Snf,0.0063290606513352,0.006322644,263,56,0.07955539360304366
US-Syv,0.0025508719683428,0.0025600975,257,52,0.050506157726982165
US-Ton,0.000386140636023,0.0003844531,259,52,0.0196504614709935
US-Tw3,0.0055979237682296,0.005766238,257,52,0.07481927404238563
US-Tw4,0.0050665787637891,0.0050499225,257,52,0.07117990421312113
US-Twt,0.0017948152574767,0.0018264411,259,52,0.04236526003079292
US-Var,0.0002947275957512,0.00029763015,257,52,0.017167632211554394
US-WCr,0.0009127667573868,0.00097618543,257,52,0.030212030011020442
US-WPT,0.0014750752979777,0.0015374126,257,52,0.03840670902300404
US-Whs,0.0008720485313112,0.00087765744,257,52,0.029530467847821172
US-Wi0,3.640013064156623e-05,5.618304e-05,259,52,0.006033252078404003
US-Wi1,0.0010206377461534,0.00104111,259,52,0.03194742158850069
US-Wi2,0.0005461715970901,0.0007794407,259,52,0.02337031444140408
US-Wi3,0.0016443038499034,0.0017281614,259,52,0.04055001664492137
US-Wi4,0.0019237160835561,0.0019784137,259,52,0.043860187910633716
US-Wi5,0.0001014924112643,0.00010811141,259,52,0.010074344210135963
US-Wi6,0.0009921828378497,0.0009768059,259,52,0.03149893391608199
US-Wi7,0.0012987163893064,0.0022577525,259,52,0.03603770788086279
US-Wi8,0.0012304965526699,0.0011827463,259,52,0.035078434296158374
US-Wi9,0.002690418244578,0.0028839032,259,52,0.05186924179682985
US-Wjs,0.0009268861502452,0.0009212543,257,52,0.03044480497958888
US-Wkg,0.001278606646643,0.0012872061,257,52,0.03575760963267819
US-xAE,0.002275181229017,0.0022724571,257,52,0.04769885982931877
US-xBR,0.0007988595337626,0.0008157971,257,52,0.02826410327186412
US-xCL,0.0003630946377571,0.00036607255,257,52,0.019055042318428476
US-xCP,0.0005592124689767,0.00055736466,257,52,0.023647673648304182
US-xDC,0.0009348370822247,0.00099866,257,52,0.030575105596296802
US-xDL,0.0017332506802684,0.0017425651,257,52,0.041632327346287044
US-xDS,0.0009747701610645,0.0009542137,257,52,0.031221309406629632
US-xGR,0.0032520727769107,0.0033340068,257,52,0.057026947813386436
US-xHA,0.0015270558636751,0.0015793834,257,52,0.0390775621511258
US-xHE,0.000381778640078,0.00038940986,257,52,0.01953915658563593
US-xJE,0.0015030683167775,0.0015373477,257,52,0.038769425025108384
US-xKA,0.0035545441449421,0.0037724827,257,52,0.059619997860970275
US-xKZ,0.0009318801151371,0.00092702964,257,52,0.030526711502176253
US-xMB,0.0026481738784079,0.0020748822,257,52,0.05146041078739947
US-xML,0.000274242525626,0.00027236124,257,52,0.016560269491345845
US-xNG,0.0003447293777515,0.00036441418,257,52,0.018566889285809296
US-xNQ,0.0014487487855065,0.0015082243,257,52,0.03806243273237406
US-xRM,0.0019567134546372,0.0019303832,257,52,0.044234753923099876
US-xSB,0.0005759308876932,0.0005845726,257,52,0.023998560117082023
US-xSE,0.0009212860921085,0.00091955916,257,52,0.030352694972745006
US-xSR,0.0007405838224927,0.0007497274,257,52,0.027213669772610603
US-xST,0.0011990440561729,0.0012207133,257,52,0.03462721554172238
US-xTA,0.0005681806291318,0.00057768135,257,52,0.023836539789403158
US-xTR,0.0010915439451784,0.0011291127,257,52,0.03303852213974469
US-xUK,0.0009052432520774,0.00092044816,257,52,0.030087260627670975
US-xUN,0.0008865131911365,0.00091252674,257,52,0.02977437138104682
US-xYE,0.0011330794659237,0.0011180453,257,52,0.0336612457571567
ZM-Mon,0.0010706099870704,0.0010828697,257,52,0.03272017706355514
