test_site,ensemble_mse_scaled,full_mse_scaled,ensemble_rmse_scaled,full_rmse_scaled,ensemble_r2,full_r2,ensemble_relative_error,full_relative_error,ensemble_mae,full_mae,O_hat_count
DK-Vng,0.0004874670025407,0.0004874114597481,0.0220786549078697,0.0220773970328969,0.5751100741120962,0.5751584867696149,0.0230280263593429,0.023094530345986,0.0126772852111416,0.0127075269538497,13
ES-Abr,0.0002893019885696,0.0002818360031004,0.0170088796976666,0.0167879719769967,0.3301948804951232,0.3474804695579168,0.0242601084870126,0.0240508694142198,0.0125873337761839,0.0124772614798685,13
ES-Agu,0.0004216101732709,0.0004192906203702,0.0205331481578184,0.0204765871270164,-3.38745534943528,-3.363317092278911,0.0321978860391026,0.0322352710041026,0.0162620109228782,0.0162809309198928,13
ES-Amo,0.000805255122229,0.00080561960419,0.0283770175005939,0.0283834389070475,-12.69128200351465,-12.697479077183154,0.0433794415217558,0.0435306002494245,0.0215737362141083,0.0216509015556851,13
ES-LJu,0.0004880451260791,0.0004895755757297,0.0220917433915733,0.0221263547772736,-14.775956527243268,-14.825427991797866,0.0347467840992921,0.0350201731525791,0.0175439781191603,0.017681594264096,13
ES-LM1,0.0002556163135783,0.0002505532445884,0.0159880053032998,0.0158288737624773,0.6098014284227602,0.6175302085620225,0.021185997275397,0.0211311289369926,0.0112619764935843,0.0112270862772384,13
ES-LM2,0.0002397952222188,0.0002347262136457,0.0154853227999577,0.0153207771880475,0.6188638893314358,0.6269206896071752,0.0208722288203354,0.0208516460856354,0.0110574562945722,0.011040226879925,13
ES-LgS,0.0003351914124822,0.0003361299359787,0.0183082334615388,0.018333846731625,-2.340673244238689,-2.350027005155919,0.0268231259878901,0.0269579064677992,0.0137398005500926,0.0138074357203911,13
FI-Hyy,0.0001765597627057,0.0001765491502951,0.0132875792643279,0.0132871799225846,0.7509077063770695,0.7509226784730444,0.0192975590750946,0.0192595411786745,0.0101645931051169,0.0101473277239662,13
FI-Ken,0.0001188692383209,0.0001185872055021,0.0109027170155423,0.0108897752732636,0.6373066226661744,0.6381671601527339,0.0175714676368181,0.017521781315449,0.0090154493902146,0.0089917206840975,13
FI-Let,0.0003259931602877,0.0003269106470343,0.0180552806759607,0.0180806705360822,0.654535373289978,0.6535630853556045,0.0229202737165188,0.0228983059346532,0.0123038620942893,0.0122969319736113,13
FI-Lom,0.0001507861000631,0.0001530750930458,0.0122794991780275,0.0123723519609601,0.2774160379835327,0.2664469259913105,0.0159552405164662,0.0160150092479185,0.0081399450798251,0.0081703961365375,13
FI-Qvd,0.0003617853422683,0.0003643549741494,0.0190206556739874,0.0190880846118579,0.6748433922861405,0.6725339212050876,0.0221727754988636,0.0221799926718152,0.0122127219845963,0.0122237373725576,13
FI-Sii,0.0001883806297461,0.0001910739479655,0.0137251823210537,0.0138229500456849,-1.200420149224008,-1.231880027482616,0.0194417902745604,0.0195993559673826,0.0099526761151646,0.010033255413248,13
FI-Sod,0.0001019241415265,0.0001017963897713,0.0100957486857863,0.0100894196944781,0.5946567199668296,0.5951647773781625,0.0134804723910457,0.0134779453802678,0.0069323502699024,0.0069313023516645,13
FI-Var,0.0001606893095311,0.0001600817373414,0.0126763287087043,0.0126523411802485,0.1072152922660009,0.1105909440837839,0.0205015181745861,0.0204186920578212,0.010441643512379,0.0103999545998613,13
FR-Aur,0.0006477011423326,0.000645570554373,0.0254499733267568,0.0254080804936741,0.4442091473606693,0.4460373999625272,0.027830575778849,0.0277265327962861,0.0152349828611108,0.0151774025481218,13
FR-Bil,0.0004604192077291,0.0004618271417364,0.0214573811945711,0.0214901638368908,0.6302648536076136,0.6291342259588287,0.0242897501624768,0.0243591689862951,0.0135898277356311,0.0136300549030611,13
FR-EM2,0.0016941175480049,0.0016838808249847,0.0411596592309133,0.0410351169729627,0.3398643781551708,0.3438532545613771,0.0354848214097971,0.0352033691063923,0.021084856217981,0.0209316078246279,13
FR-FBn,0.0002718592561972,0.0002698143999527,0.0164881550270876,0.0164260281246796,0.7018941366028653,0.7041364131573538,0.0215453775697789,0.0215235891071753,0.0116387669454507,0.0116223086513861,13
FR-Fon,0.000928779888215,0.0009311674443034,0.0304758902776455,0.0305150363641177,0.5652880921989231,0.5641706056175344,0.035412501216236,0.0353398722210805,0.0196518882429348,0.0196271581450415,13
FR-Gri,0.0008161549177211,0.0008125591402997,0.0285684251879784,0.028505422998085,0.4544903558399122,0.4568937368880658,0.0272027524098056,0.0271027241869412,0.0153577806772787,0.0153012155681572,26
FR-Hes,0.000914266636594,0.0009161528960752,0.030236842371419,0.0302680177097084,0.5882478520249399,0.5873983499629303,0.0375444426110245,0.0376517224847552,0.0206568632045229,0.0207109661418633,13
FR-LBr,0.0004399736513589,0.0004424125337563,0.0209755488929123,0.0210336048683131,0.6597074338973712,0.6578211083256935,0.0248761304794531,0.0249229740590029,0.0137789391511228,0.0138084026476942,13
FR-LGt,0.0002633893060887,0.0002666573892075,0.0162292731226247,0.0163296475530728,0.6387760781078038,0.6342940821650551,0.0234642117175541,0.0236505113466996,0.0122517855394462,0.0123480599987458,13
FR-Lam,0.0009901909571196,0.0009895246675154,0.0314672998066188,0.0314567110091864,0.3968734239564151,0.3972792618048837,0.0317080465876277,0.0316571030145195,0.0177852075052691,0.0177565818508336,13
FR-Mej,0.0009520216150077,0.0009488745477778,0.0308548475123081,0.0308038073584726,0.4768980728320205,0.478627274046505,0.0314493878040269,0.0315242693736183,0.0180037581447043,0.0180330650828813,13
FR-Pue,0.0002094498789046,0.0002084585329313,0.0144723833180536,0.0144380931196397,0.6123401497385231,0.6141749802649081,0.0192023177889249,0.0191757141263352,0.0100692683776906,0.0100561763530529,13
FR-Tou,0.0002960146551596,0.0002934718004188,0.0172050764357388,0.0171310186626133,0.5804774571541211,0.5840812817227953,0.0216538211641356,0.0215280102921591,0.0115978177312197,0.0115290648479158,13
GF-Guy,0.0016266373889552,0.0016192941566647,0.0403315929384793,0.0402404542303485,0.5600878716689459,0.5620737948793934,0.0566878946026083,0.056677611318691,0.0315284297068089,0.0314947582589813,13
GH-Ank,0.0015363515071194,0.0015386886079109,0.039196320071143,0.0392261214997222,0.5079436237753496,0.5071951066938098,0.046326069467759,0.0464211610758006,0.0260598271085547,0.0261087841330927,13
GL-NuF,0.0002091270478859,0.000210268063509,0.0144612256702504,0.0145006228662445,-0.7758314542403435,-0.7855205473243774,0.0198990426063679,0.0199595232182618,0.0101893330988728,0.0102201237142241,13
GL-ZaF,0.0001555132082804,0.0001577088989942,0.0124704935058917,0.0125582203752878,-0.0616384576161317,-0.076627729129358,0.0194962260475164,0.0196469489989027,0.0099141757764272,0.0099902632893432,13
GL-ZaH,0.000243181762218,0.0002465101382354,0.0155942862041856,0.0157006413319789,-14.079422414699517,-14.285811197572874,0.0241423277577503,0.024312671821943,0.0122295964609587,0.0123156854456171,13
IL-Yat,0.000478411621498,0.0004759580376923,0.0218726226479139,0.0218164625384664,-1.055688675719045,-1.0451458623388596,0.0321996426849009,0.0321567965750318,0.0164354893804179,0.0164137026256983,13
IT-BCi,0.0016928104042834,0.0016833078130273,0.0411437772243081,0.0410281344083215,0.3201894777112789,0.324005594098928,0.0392857296170249,0.0391106952461857,0.0229483598027145,0.0228451616160795,26
IT-BFt,0.0013630962069749,0.0013705495569509,0.0369201328136142,0.037020934036717,0.4977161748132307,0.4949697089971977,0.0432421300573055,0.0432751163926027,0.0248078463031992,0.0248404541476631,13
IT-CA1,0.0002987353248213,0.0002991804204641,0.0172839614909699,0.0172968326714503,0.6399596190158627,0.6394231829418526,0.0193742418494823,0.0194540763530435,0.0105467517118538,0.0105868204353083,13
IT-CA2,0.0005417058957044,0.0005360691071264,0.023274576165946,0.0231531662440887,0.3784105892637511,0.3848786157675008,0.0274272537039868,0.0273539438991442,0.014709747442228,0.0146657761838374,13
IT-CA3,0.0004903661068379,0.0004906680042821,0.0221442115876353,0.0221510271608826,0.5717798154844285,0.5715161786272785,0.021016461062245,0.0210323340668808,0.011810467040456,0.0118179909676619,13
IT-Col,0.0005771113666238,0.0005794855550425,0.0240231423136919,0.0240725062060973,0.6408349809406446,0.6393574057654381,0.0316272423933683,0.0316163990023633,0.0171422125294809,0.0171414284680092,13
IT-Cp2,0.0005998753133291,0.0005963742099351,0.0244923521395791,0.0244207741469247,0.5912548919686349,0.5936404858632783,0.0356378051827407,0.0354039033855692,0.0192255691170402,0.019110460346045,13
IT-Cpz,0.000351703589656,0.0003500435195068,0.0187537620134206,0.0187094500054599,0.7120650819135959,0.7134241586375458,0.0276810965188534,0.0274250330658309,0.0148626975672149,0.0147409331416379,13
IT-Isp,0.0011358404279128,0.0011349930657321,0.0337022317942418,0.0336896581421082,0.5333976092358055,0.5337457049802737,0.0352858481163438,0.0352990884033137,0.0204995296256009,0.0205034846276257,13
IT-La2,0.0008674557527075,0.0008659969247704,0.0294526017986104,0.0294278256888004,0.5380228547651074,0.5387997764278661,0.039802111838604,0.0397436400328286,0.0216545153301215,0.0216235451156062,13
IT-Lav,0.0008463146973544,0.0008409641392594,0.0290914884004658,0.0289993817047793,0.6060838121548754,0.6085742231736058,0.0382047433914411,0.0381457725267389,0.0212149403605647,0.021172633888597,13
IT-Lsn,0.0001778216416788,0.0001784337384443,0.0133349781281732,0.0133579092093181,0.7605031335405669,0.7596787386247947,0.0167638916927528,0.0167737939989817,0.0090026216348259,0.0090080319183458,13
IT-MBo,0.0005115451308698,0.0005078982958933,0.0226173634818433,0.022536599031205,0.6458353324602357,0.648360192964395,0.0293412875465725,0.0292783543177624,0.0159732503256988,0.0159313429462857,13
IT-Noe,0.0002303926176153,0.0002347291023555,0.0151786895882135,0.015320871462014,0.5311740477928305,0.5223497347197583,0.0201571965635653,0.0204218121634638,0.0105085031681049,0.0106416991656517,13
IT-PT1,0.000789738615756,0.000791329229328,0.0281022884433994,0.0281305746355816,0.5764279378354362,0.5755748207947331,0.0301069262015416,0.0301852745012562,0.0171332163561414,0.0171759529935745,13
IT-Ren,0.0004051397782825,0.0004036006930245,0.0201280843172564,0.0200898156543187,0.6707367873384369,0.67198762515738,0.0264249905992278,0.0263649101523262,0.0142540240242767,0.0142200826946941,13
IT-Ro1,0.0003961836896736,0.0003982181418192,0.0199043635837375,0.0199554038250101,0.6604913924656826,0.658747973862002,0.0223284406061652,0.0223802801134947,0.0123126170526513,0.0123451433590707,13
IT-Ro2,0.000589721469638,0.0005920101255794,0.0242841814693849,0.0243312581996786,0.5807448100422951,0.5791177183882401,0.0287807583240475,0.0287852298993977,0.0157492192735125,0.0157575578894956,13
IT-SR2,0.0010146025490613,0.0010082093583365,0.0318528263904693,0.0317523126454836,0.5577090811133777,0.5604960346873881,0.0394685534781296,0.0394230795708096,0.0224210648283243,0.0223843452372219,13
IT-SRo,0.0005421348197643,0.0005422431980995,0.0232837887759787,0.0232861159942909,0.6442955654149387,0.6442244564342392,0.0296550908407272,0.0295005799671331,0.0163505732879248,0.0162775242079747,26
IT-Tor,0.0003187777049076,0.0003204818732847,0.0178543469471077,0.0179020075210786,0.5757972409779365,0.5735294759609435,0.0258902115659611,0.0259030315607638,0.0133710317992099,0.0133741307628875,13
JP-SMF,0.0003511821975185,0.0003529852222437,0.0187398558563975,0.0187879009536399,0.6519931785000603,0.6502064566555419,0.025749171418582,0.0258146618465527,0.0135887604221418,0.0136236525748974,13
MX-Tes,0.0006493139473992,0.000636392593102,0.0254816394174175,0.0252268228895767,-6.179553976186808,-6.036680777491683,0.0383023676330986,0.0381891176798439,0.0195032994767713,0.0194419174639788,13
MY-PSO,0.0008269029413358,0.0008287130760574,0.0287559201093585,0.028787377026354,0.6313030357731242,0.6304959384182225,0.046050511522256,0.0461604620373504,0.0244047720283149,0.0244487086727391,26
NL-Hor,0.0002972323510463,0.0002950062794539,0.017240427809261,0.0171757468383162,0.7158713270568171,0.7179992608607961,0.0217950191237954,0.0218137192579018,0.0118220011175861,0.0118193994944684,13
NL-Loo,0.0003855605461966,0.0003850385683506,0.0196356957146072,0.0196223996583164,0.676579425978963,0.6770172777670367,0.026106991914214,0.0261692492957073,0.014145897085621,0.0141727069160979,13
PA-SPn,0.0004714770502345,0.0004685438065209,0.0217135222899134,0.0216458727364124,0.7049070643427093,0.7067429532751948,0.0298231380736956,0.0296210396397493,0.016181157462446,0.0160839451839457,13
PA-SPs,0.0009916421708912,0.0009909653678213,0.0314903504409094,0.0314796024088825,0.608699261511753,0.608966327141738,0.0416509758798082,0.0414836456423824,0.0233624396043787,0.0232869064123384,13
RU-Che,0.0001758148816796,0.000177839171533,0.0132595204166519,0.0133356354004232,-0.5825920702292082,-0.6008136510149225,0.0204509131975432,0.0204974573370994,0.0103894520054393,0.0104136875742391,13
RU-Cok,0.0002022442285635,0.0002059585760757,0.0142212597389804,0.014351256951075,-0.1277655665042099,-0.1484777186188952,0.0201686481437175,0.0203792918512498,0.0103319854898824,0.0104400577677593,13
RU-Fy2,0.0004848452460298,0.0004847434876479,0.022019201757326,0.0220168909623477,0.6807632302646354,0.6808302310600503,0.0286493912618182,0.0286633522193882,0.0155049980699788,0.015511653021877,13
RU-Fyo,0.0003319448138154,0.0003317533052424,0.0182193527276751,0.0182140963334023,0.7133950898649865,0.7135604405349352,0.0247392695323196,0.0247079614320563,0.0132465890930967,0.0132307234736669,13
RU-Ha1,0.0001286482158678,0.0001304070360754,0.0113423196863702,0.0114195900134571,0.5244730762637808,0.5179718872881154,0.0178652104938983,0.0180343848110246,0.0091980170935874,0.0092857640938662,13
SD-Dem,0.0005180485154445,0.0005232728293403,0.0227606791516544,0.0228751574713771,-0.3410460101172083,-0.3545699274659009,0.038013360043529,0.038750117185588,0.0195302924168467,0.0199023049050568,13
SE-Deg,0.0002814187756085,0.0002824334165695,0.016775540993023,0.0168057554596487,-4.171858561262539,-4.190505432030033,0.0235917485458662,0.0235937355214256,0.0120345263385021,0.0120353327294728,13
SE-Htm,0.0007220345633259,0.0007201238429455,0.0268707008342907,0.0268351233078136,0.6081931205232028,0.6092299592395433,0.033434807638408,0.0335158832377236,0.0186559660763612,0.0186888900422582,13
SE-Lnn,0.0003663208454775,0.0003678355107175,0.0191395100636762,0.019179038315765,0.5598720888886792,0.5580522458293695,0.024351876437195,0.024411162830152,0.0129929051298698,0.0130250873419364,13
SE-Nor,0.0002658348014369,0.0002660736149041,0.016304441156844,0.0163117630838656,0.7238923246598361,0.7236442825265118,0.0217449186206759,0.0218186236404418,0.0116464988984607,0.0116809798842189,13
SE-Ros,0.0001275362247214,0.0001268360256108,0.0112931937343436,0.0112621501326733,0.749524536086571,0.7508996959474555,0.0170006673173103,0.016932662099058,0.0088369998210117,0.0088049766638081,13
SE-Svb,0.0001885349336916,0.0001892437024988,0.0137308023688212,0.0137565876037205,0.7323528303787779,0.7313466509856466,0.0197843233503917,0.0198194625864378,0.0104184295053812,0.0104345282453238,13
SJ-Adv,0.0001054469131963,0.0001009820151819,0.0102687347417471,0.010048980803144,-0.1073412647190226,-0.0604535402304975,0.0177614001591416,0.0173444555986407,0.0090303613674987,0.008819363077665,13
US-A32,0.0009290022550088,0.0009285819535022,0.0304795383004544,0.0304726427062415,0.4741047064266277,0.474342633280971,0.0317751540301755,0.031734447868656,0.018081797279992,0.0180604821672157,13
US-AR1,0.0003802998051939,0.0003795317254278,0.01950127701444,0.0194815739977009,-0.5921248602941371,-0.5889092949073469,0.0302826989034485,0.0302269241073553,0.0154485398860756,0.0154209565845905,13
US-AR2,0.00047927298463,0.0004742619568851,0.0218923042329965,0.021777556265227,-2.9255890334178503,-2.8845451269332965,0.0335854135800883,0.0334435104611739,0.016978498877129,0.0169074350269514,13
US-ARM,0.0005312398326588,0.0005298581132875,0.0230486405815792,0.0230186470776971,0.4068806316865442,0.4084232956026896,0.029276266741819,0.0292141514091622,0.0156785980366524,0.0156464273354798,13
US-ARb,0.0006210041035044,0.000624077318999,0.0249199539225994,0.024981539564227,0.5069365686724973,0.5044965039959411,0.0312339318396872,0.031378992750246,0.0167769693285372,0.0168601452025337,13
US-ARc,0.0004408726904945,0.0004429531639837,0.0209969686025034,0.0210464525272971,0.593435361999215,0.5915167878410335,0.0283437919132272,0.0284465740480854,0.0151360987363913,0.0151935375530403,13
US-Atq,0.000188477293621,0.0001912643064805,0.0137287032752939,0.0138298339281639,-2.8633899876089624,-2.92051791729201,0.0220713600205622,0.0222354719751445,0.0111404950515563,0.0112231472985804,13
US-BZB,0.0001257421735421,0.0001240149089109,0.0112134817760645,0.0111361981354008,0.28870084365782,0.2984716456120257,0.0178869881399648,0.0177489466033469,0.0091432198415112,0.0090709700182783,13
US-BZF,0.0001657895383167,0.0001650450886048,0.0128759286390052,0.0128469875303451,0.3754848091855736,0.378289088385614,0.0191061959610779,0.0190545510353849,0.0097655958851393,0.0097400241848492,13
US-BZS,0.0001322396489495,0.0001330356915457,0.0114995499455226,0.0115341099156278,0.6930069169387185,0.691158911648311,0.0172742573400329,0.0173385537190855,0.008935089089943,0.0089705674821264,13
US-BZo,0.0002093357402977,0.0002065505746238,0.0144684394561995,0.0143718674716922,0.0537429080809231,0.0663326491699412,0.0214845723837241,0.0213451733708267,0.010952033011358,0.0108796537672046,13
US-Bi1,0.0013708830509419,0.0013691681923361,0.0370254378899417,0.0370022727996016,0.4820817962895641,0.4827296681033715,0.0353314687536207,0.035325607230528,0.0210478226207752,0.021042308470084,13
US-Bi2,0.0021573980702262,0.002158124572053,0.0464477994120955,0.046455619380792,0.4018888552402321,0.401687441859333,0.0447501986864085,0.0447115100671356,0.0262461995087987,0.0262264913924927,13
US-Blo,0.0002206609671217,0.0002189190909318,0.0148546614610268,0.014795914670337,0.7788281209770751,0.7805740302556988,0.0203322587713185,0.020110621484354,0.0109622029259207,0.0108550379148007,13
US-CF1,0.000567310399375,0.0005706300946995,0.0238182786820344,0.0238878650092367,0.4142650205442159,0.4108375112392339,0.0310726885985091,0.0312160627101056,0.016575495156042,0.0166515233529454,13
US-CF2,0.0004647054609571,0.0004676223615514,0.0215570281105064,0.0216245777196096,0.4558624771433321,0.4524469909975093,0.0302255450617995,0.0303727977128795,0.0159844603863538,0.0160623526301558,13
US-CF3,0.0006258483301081,0.0006285450115254,0.0250169608487555,0.0250707999777721,0.363755038149147,0.3610135592908868,0.0314025999924817,0.0315075213574256,0.0168362519770001,0.0168928377624057,13
US-CF4,0.0006500070639276,0.0006526145988814,0.0254952361026073,0.0255463226097514,0.3761641512042145,0.3736616033529029,0.0338646041604034,0.0340017368368383,0.0180396217802534,0.0181142559828643,13
US-CRT,0.0012402559590149,0.0012407030304539,0.035217267909578,0.0352236146704729,0.2292197044930529,0.2289418635737405,0.0415070683572679,0.0414688978995586,0.0223436926109145,0.0223202168979477,13
US-CS1,0.0006674828487148,0.0006682862537086,0.025835689437576,0.0258512331177581,0.476141520056231,0.4755109862235784,0.0301592321485038,0.0301530401899605,0.0163728440206427,0.0163688551879637,13
US-CS3,0.000844091436126,0.0008425847115892,0.0290532517306763,0.0290273097545956,0.4906280779662266,0.4915373197147387,0.0313271427075555,0.0312697469319235,0.0174771870576168,0.0174468212674645,13
