test_site,ensemble_mse_scaled,full_mse_scaled,ensemble_rmse_scaled,full_rmse_scaled,ensemble_r2,full_r2,ensemble_relative_error,full_relative_error,ensemble_mae,full_mae,G_hat_count,O_hat_count,O_hat
AU-Emr,0.0003656689685872,0.00036491227,0.0191224728679966,0.019102678,0.195251200966916,0.1969165205955505,0.0320289814154217,0.031968355,0.012623798569254,0.012601254,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
AU-RDF,0.000791571008604,0.00079157104,0.028134871753822,0.028134873,0.3816386183156087,0.3816385269165039,0.0484718881554667,0.048471887,0.0193495072636621,0.019349506,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
AU-Wac,0.0036163541235714,0.0036060875,0.0601361299351019,0.060050707,0.3020002808503644,0.3039819002151489,0.095887072843696,0.09549029,0.0371273824651919,0.03700134,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
CA-NS4,0.0002337649061762,0.00023376492,0.0152893723277402,0.015289373,0.515683761970666,0.5156837105751038,0.0231368693943429,0.02313687,0.0093410829319013,0.0093410835,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
CA-NS7,0.0001531363396924,0.00015120857,0.0123748268550485,0.01229669,0.6770717012135027,0.6811368465423584,0.0187311250535351,0.018651158,0.0075895021223042,0.0075503555,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
CA-Oas,0.0007439789819631,0.0007553975,0.0272759781119422,0.027484495,0.7214614006966533,0.717186450958252,0.0337631625165573,0.034108747,0.0149694061695666,0.01511872,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
CA-TPD,0.0007193266950154,0.0007161337,0.0268202664978457,0.026760675,0.7978826517444636,0.7987798452377319,0.0375235181553803,0.037472893,0.016105188287466,0.01608581,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
CN-Ha2,0.0002787868375993,0.00027878684,0.0166969110196884,0.016696911,0.7817713298227859,0.7817713022232056,0.0233433364577016,0.023343338,0.0096774824916964,0.009677483,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
CZ-BK1,0.0017897462267955,0.001773575,0.0423053924080079,0.042113833,0.5937564206401595,0.5974270701408386,0.0583168831579948,0.057837985,0.0266898371800741,0.026471823,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
CZ-Stn,0.0010131362378089,0.0010188045,0.0318298010959687,0.031918716,0.7266033457040157,0.7250738143920898,0.0448852313783506,0.044856302,0.0192159884684936,0.019214328,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
DE-HoH,0.0009212567171468,0.00091589394,0.0303522110750899,0.030263739,0.7763241454506242,0.7776261568069458,0.0421283021606997,0.042090636,0.0184939301059864,0.018452533,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
DE-Hte,0.0009877093340016,0.0009780505,0.0314278432922401,0.0312738,0.2419365673014871,0.2493496537208557,0.0443767823459054,0.043958824,0.0184473211589552,0.018284483,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
DE-RuS,0.0023533018108852,0.0023533017,0.0485108421992984,0.048510842,0.523507291201921,0.523507297039032,0.0578399822381778,0.05783998,0.0273425418209881,0.027342541,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
DE-Seh,0.0016745420930737,0.0016721609,0.040921169253502,0.040892065,0.5890198683100614,0.5896042585372925,0.0503279217500191,0.050275218,0.0232725802562489,0.023244105,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
DE-SfN,0.0005105881504513,0.0005105882,0.0225961976989792,0.022596199,0.4215442298301273,0.4215441942214966,0.0356433861208415,0.035643388,0.0143409587339527,0.0143409595,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
ES-LM1,0.0005578438680884,0.0005578439,0.0236187185953944,0.023618719,0.6438814537155718,0.6438814401626587,0.0362296528994075,0.036229655,0.0155459817768663,0.015545981,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
FI-Sod,0.0002364672970574,0.000239026,0.0153774931980955,0.015460466,0.6067200336102925,0.6024645566940308,0.025330047870205,0.02545103,0.0102491002568651,0.0102983015,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
FR-Fon,0.0016598772626622,0.0016624541,0.0407415913123464,0.0407732,0.6751001363238649,0.6745957136154175,0.0595589885705492,0.059522778,0.0256776253408028,0.025664777,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
FR-Gri,0.0017003780897534,0.0016960363,0.0412356410130052,0.04118296,0.524708383456435,0.5259219408035278,0.048442065135843,0.048583165,0.0220908888356351,0.022129415,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
FR-LBr,0.0014274808889671,0.0014413856,0.0377820180637187,0.037965585,0.5382776291225377,0.5337800979614258,0.0560053516443858,0.05623066,0.0251788182809189,0.025281848,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
GL-NuF,0.0001360273535133,0.0001333306,0.0116630765029362,0.0115468865,0.5169382933268312,0.5265150666236877,0.0198013902015496,0.019536326,0.0079673378610322,0.007862705,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
IT-Lav,0.0020033351165961,0.0020059005,0.0447586317551836,0.04478728,0.6100487072439058,0.6095494031906128,0.0547811312647647,0.05489794,0.0265655412089698,0.026613897,13,2,"[['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
IT-Ro2,0.0011581913347356,0.0011745006,0.0340322102534585,0.034270987,0.6556527336137635,0.6508037447929382,0.0506546131424496,0.051209386,0.0216760926514726,0.02190856,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
IT-SRo,0.0015485235140182,0.0015395029,0.0393512835117012,0.0392365,0.5751020826238733,0.5775772929191589,0.0582004827250882,0.05844916,0.0264053617969735,0.026465422,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
JP-SMF,0.000891493990764,0.000885974,0.0298578966232398,0.029765315,0.6305475907314981,0.6328351497650146,0.0469124837260611,0.046868682,0.0194892198557854,0.019462347,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
NL-Hor,0.001097091422458,0.0010803528,0.0331223704232955,0.03286872,0.5614222202532406,0.5681136846542358,0.0516354784858656,0.05143084,0.0218548544063522,0.021747284,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
PA-SPn,0.0016306278747296,0.0015919302,0.0403810336015517,0.039899,0.5731867078114057,0.5833157300949097,0.0641873821555259,0.06341329,0.0273639997305576,0.02703014,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
PA-SPs,0.0022032330758597,0.0021980412,0.0469386096498366,0.04688327,0.6364191982795091,0.6372759342193604,0.0754355671509194,0.0753392,0.0331806007013955,0.03317602,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-AR1,0.0003155434789169,0.00031487475,0.0177635435349173,0.01774471,0.4475473676026519,0.4487181901931762,0.0265850530241185,0.026826605,0.0106667818305692,0.010756609,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-ARM,0.0010666366726616,0.0010675912,0.0326594040463337,0.032674015,0.5019730937561846,0.5015273690223694,0.0408512373194915,0.040835682,0.0181413659206473,0.018137673,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-ARb,0.0009626445455843,0.00096264464,0.0310265135905469,0.031026514,0.6803614856426347,0.6803615093231201,0.0440399625648927,0.044039965,0.0190836599101589,0.019083658,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-BZB,0.0002397450605439,0.00023974507,0.0154837030630255,0.015483703,0.4328397206368729,0.4328396916389465,0.0241388921778859,0.024138888,0.009728159913989,0.009728161,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Bi2,0.0037389368155309,0.0037010713,0.0611468463253091,0.06083643,0.5665045373270494,0.570894718170166,0.05478010298734,0.05430357,0.0288013751374711,0.028587986,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-CF1,0.0006857717156635,0.0006942547,0.0261872433765671,0.026348714,0.7038956354795088,0.7002328634262085,0.0261678191776516,0.026736476,0.0118626238884493,0.012091235,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-CS3,0.0013412609643612,0.001341261,0.0366232298461134,0.03662323,0.6615117347373509,0.6615117788314819,0.037780810154889,0.03778081,0.0177840230526629,0.017784022,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-EDN,0.0002809622646329,0.00028096227,0.0167619290248164,0.016761929,0.4263440842725189,0.4263440370559692,0.0256333289083941,0.025633328,0.0106278568971238,0.010627856,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-IB2,0.000765122381751,0.0007732543,0.0276608456441777,0.02780745,0.7373387456312019,0.7345471382141113,0.0360122994933053,0.036423147,0.0156373318987769,0.01580949,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-KS2,0.0005834929268014,0.00058505515,0.0241555982497115,0.024187913,0.7694493195535611,0.7688320279121399,0.03896107068312,0.039297257,0.0165465213606142,0.016691338,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Me4,0.00183993138863,0.0018820739,0.0428944214161937,0.043382876,0.1269485715398836,0.1069517731666565,0.072494659688605,0.073344395,0.0307128745007452,0.03112752,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Me6,0.0005841127371717,0.0005868834,0.0241684243833084,0.024225676,0.3821127801799985,0.3791819214820862,0.0374632870984268,0.037721906,0.0157416903549598,0.015844533,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Mpj,0.0001688372192631,0.0001688372,0.0129937376941026,0.012993737,0.4295576893571636,0.4295578002929687,0.020326746941342,0.020326745,0.0082658278834495,0.008265828,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Ses,0.0001047884765055,0.00010478849,0.0102366242729495,0.010236625,-1.7024489542345989,-1.7024495601654053,0.0175591707419692,0.01755917,0.0067270796522893,0.0067270785,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Ton,0.0005214045446107,0.0005216927,0.0228342844120568,0.022840593,0.56104566804971,0.5608030557632446,0.0336631123757504,0.03356998,0.0131417016284466,0.013110118,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-WCr,0.000825475556011,0.00082547555,0.028731090407624,0.028731091,0.7465153341493285,0.7465153932571411,0.0398801147147129,0.039880116,0.016541529441548,0.01654153,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Wi3,0.0012029367551992,0.0012005736,0.0346833786589371,0.034649294,0.7403690457212524,0.7408790588378906,0.0493264824211643,0.049295485,0.0208615560818893,0.02084948,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-Wi5,0.0008954338183795,0.0008881001,0.0299238001994991,0.02980101,0.6512931132438377,0.654149055480957,0.0403253825412149,0.04027106,0.0160484486424031,0.016002472,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-xCP,0.0001235479780983,0.0001280603,0.0111152138125348,0.011316373,0.4537957981255865,0.4338468909263611,0.0164720409526655,0.017803356,0.0065392739206338,0.00704249,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-xDL,0.0015509475072574,0.0015547243,0.0393820708858419,0.039429992,0.707043262075538,0.7063298225402832,0.0547490459747836,0.054562744,0.0240798864686668,0.024016684,14,2,"[['hour', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-xDS,0.0005584417024121,0.000557762,0.0236313711496416,0.023616984,0.6322379904464046,0.632685661315918,0.0395709803818469,0.039849315,0.016145865247551,0.016246198,14,2,"[['hour', 'fPAR', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
US-xSB,0.0004583523660759,0.00045835238,0.0214091654689278,0.021409165,0.7180189439402074,0.7180188894271851,0.0360165103982109,0.03601651,0.0149733091464222,0.014973309,14,2,"[['hour', 'fPAR', 'LAI', 'NDWI_band7', 'EVI', 'LST_TERRA_Night'], ['hour', 'fPAR', 'LAI', 'NDWI_band7', 'NIRv', 'EVI', 'LST_TERRA_Night']]"
