site,mse,rmse,r2_score,relative_error,mae
AR-SLu,0.0015764894,0.03970503,0.2607507705688476,0.041805193,0.024610136
AT-Neu,0.0010272283,0.0320504,0.6669387817382812,0.03236438,0.018859575
AU-ASM,2.7119908e-05,0.005207678,0.6718183755874634,0.005922201,0.0030427095
AU-Cpr,4.003652e-05,0.006327442,0.6643043756484985,0.0076002856,0.0039131893
AU-Cum,0.0003528215,0.018783543,0.3921942710876465,0.021786539,0.011481877
AU-DaP,0.00031225244,0.017670667,0.7841553688049316,0.018949263,0.010358574
AU-DaS,0.00023179715,0.015224886,0.7555971145629883,0.017380614,0.009438991
AU-Dry,8.276937e-05,0.009097767,0.8402650356292725,0.010935491,0.005779616
AU-Emr,0.00017813988,0.013346905,0.0625489950180053,0.014942821,0.0076819267
AU-GWW,2.3428804e-05,0.004840331,0.6646326780319214,0.0059777545,0.0030715333
AU-Gin,6.6295484e-05,0.008142204,0.8386143445968628,0.010209985,0.005387257
AU-How,0.00025935782,0.01610459,0.8192225098609924,0.016659515,0.009207315
AU-Lox,0.002142807,0.046290465,0.1438198685646057,0.04588556,0.027626894
AU-RDF,0.00034267854,0.018511578,0.3598900437355041,0.021885522,0.011247391
AU-Rig,0.000117580625,0.01084346,0.8400524258613586,0.012279624,0.0064979466
AU-Rob,0.0008373868,0.028937636,0.4320926070213318,0.035364065,0.019399188
AU-Stp,9.1153175e-05,0.009547417,0.5042049288749695,0.011471662,0.0058873133
AU-TTE,5.5427303e-05,0.0074449517,-0.4035921096801758,0.00949169,0.004769948
AU-Wac,0.0014230296,0.037723064,0.3008090257644653,0.040755883,0.022209426
AU-Whr,6.731721e-05,0.008204707,0.8674280643463135,0.009600374,0.005113432
AU-Wom,0.00013435043,0.011590963,0.9048426151275636,0.013934105,0.0075814063
AU-Ync,7.841068e-05,0.008854981,0.2020134925842285,0.010974817,0.0055376184
BE-Bra,0.0002921691,0.017092954,0.7542665004730225,0.01800719,0.009607913
BE-Dor,0.00058762566,0.024240991,0.7101662158966064,0.024774255,0.014357221
BE-Lcr,0.0007680789,0.027714236,0.6344903707504272,0.026281387,0.015273107
BE-Lon,0.000730457,0.027026968,0.55176842212677,0.023068339,0.013119231
BE-Maa,0.00031990625,0.017885923,-0.9895819425582886,0.018041162,0.009412288
BE-Vie,0.00017743219,0.013320368,0.8725587129592896,0.014127764,0.007824454
BR-Npw,0.0008769089,0.029612647,0.6168463230133057,0.03087606,0.016660845
BR-Sa3,0.0008406141,0.028993346,0.7438788414001465,0.03341525,0.018708572
CA-ARB,0.00020224816,0.014221398,-1.0319058895111084,0.013689143,0.0071370313
CA-ARF,0.00015076711,0.012278726,0.250028133392334,0.0127620045,0.0066849096
CA-DB2,0.0005861157,0.024209827,-4.322232723236084,0.025513882,0.013187801
CA-DBB,0.0006858644,0.026189012,-4.681962013244629,0.030201955,0.015540796
CA-Gro,0.00017671728,0.013293505,0.7701255083084106,0.013296461,0.007122642
CA-LP1,0.00010637735,0.010313939,0.531863808631897,0.0114849135,0.005970669
CA-NS1,7.040755e-05,0.00839092,0.8281405568122864,0.009403971,0.0049480507
CA-NS2,8.096743e-05,0.00899819,0.7672541737556458,0.008838784,0.004681813
CA-NS3,5.2577194e-05,0.007251013,0.8040220737457275,0.007440016,0.0038929775
CA-NS4,9.929791e-05,0.009964834,0.5080680847167969,0.010098859,0.0052942224
CA-NS5,4.6371242e-05,0.0068096435,0.8944474458694458,0.006827479,0.0036306342
CA-NS6,8.5261614e-05,0.0092337215,0.5439441800117493,0.008432019,0.0044332794
CA-NS7,4.5931214e-05,0.006777257,0.7683933973312378,0.0068585416,0.0035703317
CA-Oas,9.9253775e-05,0.009962619,0.911143958568573,0.009400946,0.0051216264
CA-Obs,5.688538e-05,0.0075422395,0.862811803817749,0.007177636,0.0038327717
CA-Qfo,0.00011130075,0.010549917,0.602414071559906,0.010936167,0.005754489
CA-SF1,0.00018631143,0.013649595,0.8197876214981079,0.016621847,0.008904728
CA-SF2,0.00041108154,0.020275146,0.7738809585571289,0.02415291,0.013356487
CA-SF3,0.000393153,0.019828087,-0.0838643312454223,0.0237189,0.012406361
CA-TP1,0.00028997415,0.017028628,0.5896508693695068,0.016209202,0.008740526
CA-TP4,0.00021482914,0.01465705,0.8362782001495361,0.015891703,0.008554291
CA-TPD,0.00022786601,0.015095231,0.8469010591506958,0.016855791,0.00907744
CH-Aws,0.0008413254,0.02900561,0.5954388976097107,0.026530556,0.015019728
CH-Cha,0.0011396442,0.033758618,0.6399929523468018,0.036027174,0.020847235
CH-Dav,0.00038442007,0.019606633,0.6415077447891235,0.022149472,0.011662018
CH-Fru,0.00044963747,0.021204656,0.8080933094024658,0.021689119,0.012235265
CH-Lae,0.0012494233,0.035347182,0.479469895362854,0.03922782,0.020351091
CH-Oe1,0.0007452132,0.027298594,0.606647253036499,0.025885865,0.0150906
CH-Oe2,0.0007046285,0.02654484,0.5480633974075317,0.026988827,0.014945136
CN-Cha,0.00019829694,0.014081795,0.8752904534339905,0.014148086,0.007884191
CN-Cng,6.079504e-05,0.0077971173,0.777766764163971,0.007706518,0.004074582
CN-Dan,1.7138595e-05,0.004139879,0.7474210262298584,0.0045083957,0.0023161415
CN-Din,0.0003473829,0.01863821,0.5835298299789429,0.020033576,0.010872067
CN-Du2,5.299787e-05,0.0072799637,0.4085124731063843,0.0077363118,0.003959707
CN-Du3,4.435005e-05,0.006659583,-1.1964566707611084,0.008996475,0.0044725523
CN-Ha2,6.688922e-05,0.008178582,0.8747981190681458,0.008287096,0.004430135
CN-HaM,0.00015518953,0.012457509,0.6173774600028992,0.012766603,0.0067669214
CN-Qia,0.00019176211,0.0138478195,0.8461596369743347,0.015363701,0.008457861
CN-Sw2,0.00016443372,0.012823171,-0.1350795030593872,0.016883032,0.008417671
CZ-BK1,0.0002529391,0.01590406,0.8627140522003174,0.016407916,0.009131343
CZ-BK2,0.0002880126,0.016970934,0.6746320724487305,0.017041212,0.009137345
CZ-KrP,0.00027682568,0.01663808,0.724373459815979,0.015531885,0.008430222
CZ-Lnz,0.0002283632,0.015111691,0.8961762189865112,0.01506619,0.008535352
CZ-RAJ,0.00013054814,0.011425766,0.8758279085159302,0.012130423,0.006607165
CZ-Stn,0.0001999495,0.01414035,0.870978832244873,0.01567625,0.008457348
CZ-wet,0.00014244572,0.011935063,0.847736120223999,0.012798277,0.006844894
DE-Geb,0.0003753862,0.019374887,0.7132707834243774,0.016875397,0.009395365
DE-Gri,0.00026359427,0.016235586,0.7950904369354248,0.01580554,0.008653633
DE-Hai,0.00020183559,0.014206885,0.8734575510025024,0.014493579,0.007958309
DE-HoH,0.00021582641,0.014691032,0.8746979236602783,0.016095802,0.008807851
DE-Hte,0.00032052342,0.017903168,0.4117643237113952,0.019016052,0.010105104
DE-Hzd,0.00040721582,0.020179588,0.70589280128479,0.02418007,0.012915795
DE-Kli,0.00040773815,0.020192526,0.6929990649223328,0.018340599,0.010232158
DE-Lkb,0.00026305913,0.016219098,-0.5351849794387817,0.016400648,0.008603462
DE-Lnf,0.00020036983,0.014155205,0.8850274682044983,0.013834131,0.007818519
DE-Obe,0.00015576782,0.012480698,0.8892680406570435,0.0141779315,0.007747741
DE-RuR,0.00022965614,0.01515441,0.8552548289299011,0.014773576,0.008284205
DE-RuS,0.00097404566,0.031209705,0.5284007787704468,0.0268554,0.015743723
DE-RuW,0.00049109966,0.022160769,0.7347184419631958,0.024105696,0.01321666
DE-Seh,0.0007048579,0.02654916,0.5863418579101562,0.023004567,0.013329927
DE-SfN,0.0002567052,0.016022023,0.304576575756073,0.018071136,0.009489092
DE-Tha,0.00016002833,0.01265023,0.8250055909156799,0.013298214,0.007186983
DK-Fou,0.00029456225,0.017162817,0.621756911277771,0.017313858,0.009447219
DK-Gds,0.00039838554,0.019959597,0.7178810834884644,0.0179168,0.009924076
DK-Skj,0.00020760656,0.014408559,0.743535041809082,0.0146889435,0.007909454
DK-Sor,0.0005350939,0.023132097,0.7623832821846008,0.02118972,0.012446446
DK-Vng,0.00023906262,0.01546165,0.7916263341903687,0.013174027,0.007325534
ES-Abr,6.773528e-05,0.008230144,0.8431761860847473,0.009041871,0.004816697
ES-Agu,6.584506e-05,0.008114497,0.314788281917572,0.009939319,0.005057499
ES-Amo,0.00013908261,0.011793329,-1.3647398948669434,0.014235296,0.0070421635
ES-LJu,4.353102e-05,0.0065978044,-0.4071311950683594,0.00774118,0.0039008174
ES-LM1,0.000108567314,0.010419564,0.8342718482017517,0.0121291205,0.006535552
ES-LM2,7.896185e-05,0.008886048,0.8744962215423584,0.010521039,0.005641197
ES-LgS,4.0219868e-05,0.0063419137,0.5991501212120056,0.007571033,0.003891986
FI-Hyy,4.92363e-05,0.007016858,0.930536925792694,0.0076406007,0.004096652
FI-Ken,3.8929717e-05,0.006239368,0.8812177777290344,0.00690267,0.0036267764
FI-Let,0.00014487717,0.012036493,0.8464694023132324,0.0119845,0.006538875
FI-Lom,0.00010116451,0.010058057,0.5152082443237305,0.009741623,0.005068637
FI-Qvd,0.00022722466,0.015073973,0.7957805395126343,0.014691417,0.008207125
FI-Sii,0.000218335,0.014776163,-1.5503084659576416,0.014640724,0.0076286686
FI-Sod,4.746282e-05,0.0068893265,0.8112446069717407,0.007225167,0.0037829569
FI-Var,7.84554e-05,0.008857505,0.5641041994094849,0.008712279,0.0045425184
FR-Aur,0.00053847954,0.023205161,0.5379319190979004,0.022075126,0.012173683
FR-Bil,0.00043894528,0.020951021,0.6475092172622681,0.022654474,0.012649259
FR-EM2,0.0015784104,0.03972921,0.3849512338638305,0.03062146,0.018554337
FR-FBn,0.00021449107,0.014645513,0.7648009061813354,0.016738947,0.009054893
FR-Fon,0.00056926603,0.023859296,0.7335571646690369,0.02509509,0.013928631
FR-Gri,0.00066085835,0.025707165,0.5582890510559082,0.021268567,0.012165265
FR-Hes,0.00044644155,0.021129163,0.7989391088485718,0.024049068,0.013193995
FR-LBr,0.00029737025,0.017244427,0.7700023651123047,0.019764818,0.010880469
FR-LGt,0.0003726284,0.019303584,0.4889607429504394,0.022138022,0.011808383
FR-Lam,0.00085061335,0.029165277,0.4818902611732483,0.026325315,0.014942549
FR-Mej,0.0007627857,0.027618576,0.5808764696121216,0.026715796,0.015260996
FR-Pue,0.00023633699,0.015373255,0.5625762343406677,0.016220525,0.008592042
FR-Tou,0.00024148257,0.0155397095,0.6577622890472412,0.01796387,0.009718323
GF-Guy,0.0007846651,0.028011875,0.7877930402755737,0.031638626,0.017785218
GH-Ank,0.001021692,0.031963915,0.6727766394615173,0.033279207,0.018785292
GL-NuF,3.897968e-05,0.006243371,0.6689985990524292,0.007107047,0.0036750538
GL-ZaF,4.315768e-05,0.0065694507,0.7053764462471008,0.007416818,0.0038755045
GL-ZaH,2.5314155e-05,0.0050313175,-0.5697017908096313,0.006212191,0.003155806
IL-Yat,0.00012270296,0.011077137,0.4727572798728943,0.0116403,0.0061242483
IT-BCi,0.0018578252,0.043102495,0.253921627998352,0.03649752,0.02178282
IT-BFt,0.00091929815,0.03031993,0.6612501740455627,0.03395114,0.01945275
IT-CA1,0.0002525155,0.015890736,0.6956644654273987,0.01633826,0.008968881
IT-CA2,0.0004343143,0.020840209,0.5016388297080994,0.023186285,0.012404874
IT-CA3,0.00044719968,0.021147097,0.6094756126403809,0.018605916,0.010542539
IT-Col,0.000234737,0.015321129,0.8539115190505981,0.015929626,0.008723148
IT-Cp2,0.00054104545,0.023260383,0.6313406229019165,0.027227128,0.0149034
IT-Cpz,0.00030353674,0.017422305,0.7514986395835876,0.020152368,0.011022847
IT-Isp,0.00073052855,0.027028292,0.699899435043335,0.027041977,0.015787916
IT-La2,0.00045032066,0.02122076,0.7601746320724487,0.023102371,0.01279814
IT-Lav,0.00036726196,0.01916408,0.8290583491325378,0.019342978,0.01100784
IT-Lsn,9.5850875e-05,0.009790346,0.8709044456481934,0.0103295855,0.005575456
IT-MBo,0.00017259108,0.013137393,0.88050776720047,0.013377345,0.0073824036
IT-Noe,0.00038665766,0.019663613,0.2131903767585754,0.022136431,0.011664594
IT-PT1,0.00047398772,0.02177126,0.745779275894165,0.021436661,0.012274456
IT-Ren,0.00024276221,0.015580828,0.8027034401893616,0.0151894605,0.008401656
IT-Ro1,0.00022973328,0.0151569545,0.8031306266784668,0.015549889,0.008571318
IT-Ro2,0.00040141,0.020035218,0.7146224975585938,0.021711927,0.011794259
IT-SR2,0.00046021177,0.021452546,0.7993820309638977,0.023487873,0.013332734
IT-SRo,0.00034853132,0.018668994,0.7713223099708557,0.020450044,0.011366226
IT-Tor,0.0001695975,0.01302296,0.7743138074874878,0.0135940295,0.007178872
JP-SMF,0.00021959312,0.014818675,0.7823924422264099,0.01829483,0.009686437
MX-Tes,0.000581102,0.024106057,-5.4253249168396,0.024454962,0.012549476
MY-PSO,0.00044609242,0.0211209,0.8010976910591125,0.024270475,0.013316875
NL-Hor,0.00018042486,0.013432232,0.8275293111801147,0.014570278,0.007936201
NL-Loo,0.00015661387,0.0125145465,0.8686272501945496,0.013914385,0.0075655747
PA-SPn,0.00025073628,0.015834654,0.8430665731430054,0.018474089,0.010135636
PA-SPs,0.0004849489,0.022021554,0.8086397647857666,0.024537524,0.013857886
RU-Che,7.254302e-05,0.008517219,0.3470062017440796,0.009201787,0.0047612726
RU-Cok,7.127166e-05,0.008442255,0.6025710105895996,0.010268894,0.0053386483
RU-Fy2,0.00016128756,0.012699904,0.8938033580780029,0.013235476,0.0073065506
RU-Fyo,0.00012180476,0.01103652,0.8948323726654053,0.012003089,0.0065240944
RU-Ha1,5.160259e-05,0.0071834945,0.8092595338821411,0.0077645327,0.00408951
SD-Dem,0.00032801888,0.018111292,0.1508739590644836,0.015469583,0.008456334
SE-Deg,0.00036417408,0.019083345,-5.692719459533691,0.01929605,0.009952196
SE-Htm,0.0003042177,0.017441837,0.8349184393882751,0.018809026,0.010587533
SE-Lnn,0.0001526289,0.012354307,0.8166191577911377,0.009044575,0.0050729522
SE-Nor,0.00010215797,0.010107323,0.8938942551612854,0.011864442,0.0063534216
SE-Ros,5.0647268e-05,0.0071166893,0.9005310535430908,0.007913404,0.0042032204
SE-Svb,7.928382e-05,0.008904146,0.8874474167823792,0.009420109,0.0050637103
SJ-Adv,5.3377087e-05,0.0073059625,0.4394652843475342,0.008139311,0.0042396574
US-A32,0.0009892498,0.031452343,0.4399994015693664,0.028335648,0.01647979
US-AR1,0.000134436,0.011594654,0.4371837377548218,0.01235199,0.006401491
US-AR2,0.00010289618,0.0101437755,0.157206654548645,0.011105268,0.0056211967
US-ARM,0.0003885572,0.019711854,0.5661831498146057,0.019646501,0.010785352
US-ARb,0.00034090815,0.0184637,0.7293264865875244,0.01919225,0.010468968
US-ARc,0.00019518372,0.0139708165,0.8200051784515381,0.015478717,0.00840242
US-Atq,1.6041768e-05,0.0040052175,0.6711773872375488,0.004670224,0.0023857462
US-BZB,8.594727e-05,0.009270775,0.5138128995895386,0.0094857365,0.0049695065
US-BZF,0.00010272751,0.010135458,0.6130341291427612,0.010915281,0.0056403135
US-BZS,8.7432614e-05,0.009350541,0.7970260381698608,0.010233052,0.0054022353
US-BZo,0.00016534988,0.012858844,0.2525714635848999,0.013706853,0.0070964242
US-Bi1,0.0011330394,0.03366065,0.5719388723373413,0.030835362,0.018414963
US-Bi2,0.0014334702,0.037861194,0.6025886535644531,0.028334344,0.017367741
US-Blo,0.0001573668,0.012544592,0.8422688245773315,0.014790436,0.008027734
US-CF1,0.00027462404,0.016571784,0.7164570093154907,0.010742529,0.006164948
US-CF2,0.00018306953,0.013530319,0.7856384515762329,0.010264983,0.005751466
US-CF3,0.0003849944,0.019621274,0.6086100339889526,0.012482514,0.007192026
US-CF4,0.00032059857,0.017905267,0.6923096776008606,0.013151361,0.0074802595
US-CRT,0.0010135695,0.031836607,0.3700981736183166,0.027829964,0.015262013
US-CS1,0.00025681197,0.016025353,0.7984470725059509,0.011391196,0.0064439815
US-CS3,0.00044131206,0.021007428,0.7336876392364502,0.016491354,0.009530531
US-CS4,0.00038387303,0.019592678,0.7711203098297119,0.015434338,0.008910093
US-EDN,7.044898e-05,0.008393389,0.656051516532898,0.009770532,0.0051288567
US-GLE,8.844659e-05,0.009404605,0.7802584171295166,0.010433553,0.0054777963
US-Goo,0.00028795082,0.016969115,0.7638869285583496,0.018167501,0.009745706
US-HB1,0.001493705,0.03864848,-2.0393168926239014,0.05031607,0.026508808
US-HWB,0.001064682,0.032629464,0.5902576446533203,0.039249152,0.016798839
US-Hn3,0.0001243773,0.011152457,0.2672916650772095,0.012562916,0.0065904018
US-Ho2,0.00036908852,0.019211676,0.728830099105835,0.021942733,0.011787493
US-IB2,0.00021014032,0.0144962175,0.8274997472763062,0.012901417,0.007195001
US-ICs,8.861259e-05,0.009413426,-0.5804785490036011,0.00896491,0.004596535
US-ICt,9.507989e-05,0.0097508915,-0.7816768884658813,0.009299013,0.0047488585
US-Ivo,5.381977e-05,0.007336196,0.4295467138290405,0.007844533,0.004050688
US-Jo2,7.8029145e-05,0.008833411,-0.0577996969223022,0.010280393,0.0052921926
US-KFS,0.00028386593,0.016848322,0.6729592680931091,0.017012628,0.009068119
US-KLS,0.00044422573,0.021076662,0.5254848003387451,0.020892367,0.011381732
US-KS1,0.00017563785,0.013252843,0.8500354290008545,0.013932644,0.0076259226
US-KS2,0.0001282576,0.011325087,0.878820538520813,0.012860082,0.0069719567
US-KS3,0.00015563046,0.0124751935,0.8102825284004211,0.011492501,0.006186505
US-LWW,0.00037067934,0.019253034,-0.2498364448547363,0.022780709,0.011377052
US-Lin,0.0004319704,0.020783897,-1.3994770050048828,0.025431361,0.01301373
US-Los,0.0001804236,0.013432185,0.7528478503227234,0.013814867,0.00735061
US-MOz,0.00033865258,0.018402515,0.7618269920349121,0.019263055,0.010404486
US-Me1,4.337231e-05,0.0065857656,0.5375279188156128,0.007706354,0.0039730216
US-Me2,0.00016870281,0.012988565,0.8311671614646912,0.014677383,0.007985455
US-Me3,0.00013181593,0.011481112,0.4948909282684326,0.014827131,0.0076814466
US-Me4,0.0005910995,0.024312537,0.3293221592903137,0.030926801,0.016472979
US-Me5,0.00010133372,0.010066465,0.6311105489730835,0.011355118,0.0059579834
US-Me6,0.00013053468,0.011425178,0.6698178052902222,0.014206078,0.0074158674
US-Mpj,4.616325e-05,0.0067943544,0.6270461082458496,0.007691131,0.004006687
US-Myb,0.0003933944,0.019834172,0.6584234237670898,0.02131862,0.011661373
US-NC1,0.0003568453,0.01889035,0.8299126625061035,0.020817894,0.011704394
US-NC4,0.0007481466,0.02735227,0.6649833917617798,0.030046849,0.016087506
US-NR1,8.7416294e-05,0.009349668,0.8126901984214783,0.009977398,0.0052960124
US-ONA,0.0013968707,0.037374735,-0.1621688604354858,0.042308602,0.023838073
US-OWC,0.0004687761,0.021651238,0.6691181659698486,0.027505418,0.014824987
US-Oho,0.0003575605,0.01890927,0.8435149192810059,0.018890955,0.010691496
US-Prr,0.0002234849,0.014949411,-0.7901831865310669,0.012575709,0.0065976516
US-Ro1,0.0006043815,0.024584172,0.6551322937011719,0.017409397,0.010010891
US-Ro4,0.00023153673,0.015216331,0.8389636278152466,0.013385134,0.0074631074
US-Ro5,0.00061771565,0.024853885,0.6810146570205688,0.017693944,0.010223616
US-Ro6,0.0003976857,0.019942058,0.6451488733291626,0.01653386,0.00916567
US-SRC,2.7110147e-05,0.0052067405,-0.0626441240310669,0.0057065953,0.00289513
US-SRG,8.188186e-05,0.00904886,0.6223107576370239,0.008116105,0.0042893505
US-SRM,5.2746418e-05,0.0072626728,0.4761984944343567,0.007529891,0.0038902014
US-Seg,2.7335322e-05,0.005228319,0.3262147307395935,0.0052994797,0.002716608
US-Ses,1.1902413e-05,0.0034499874,0.2660032510757446,0.003925214,0.0019905297
US-Sne,0.0005836557,0.024158968,-0.4175599813461303,0.02908478,0.015124182
US-Snf,0.000383647,0.01958691,0.6217533349990845,0.020543953,0.01143119
US-Syv,0.00028414297,0.01685654,0.7560204267501831,0.018575186,0.009880348
US-Ton,0.00016567108,0.012871328,0.6664918661117554,0.0133728385,0.0069458387
US-Tw3,0.00090682216,0.030113488,0.6018401384353638,0.028888283,0.017073719
US-Tw4,0.00023722845,0.015402222,0.1987034678459167,0.017624078,0.0090958495
US-Twt,0.0007772677,0.027879521,0.6017869710922241,0.026432816,0.014983641
US-Var,0.0002488622,0.015775368,0.5904941558837891,0.018375687,0.009487813
US-WCr,0.00024656,0.015702229,0.8189555406570435,0.0156143475,0.008369005
US-WPT,0.00010999244,0.010487728,0.7796285152435303,0.012141748,0.006326902
US-Whs,2.2106433e-05,0.004701748,0.1494418382644653,0.0058502983,0.0029575953
US-Wi0,0.00042161022,0.02053315,0.7335211634635925,0.020774137,0.011257996
US-Wi1,0.0014524728,0.03811132,0.6657638549804688,0.038857147,0.023147399
US-Wi2,0.0003118114,0.017658181,0.5763559341430664,0.0182294,0.009641238
US-Wi3,0.00038981144,0.019743644,0.7988206148147583,0.021699103,0.01181826
US-Wi4,0.0004179374,0.020443518,0.7756738066673279,0.022465508,0.012228008
US-Wi5,0.0003080527,0.01755143,0.7131417989730835,0.01680749,0.008876746
US-Wi6,0.00047761717,0.021854455,-0.0289347171783447,0.024575507,0.012764681
US-Wi7,0.00069963426,0.0264506,0.1109741330146789,0.03338422,0.017635806
US-Wi8,0.0005641633,0.023752123,0.278919517993927,0.02917661,0.015541433
US-Wi9,0.0008615235,0.02935172,-0.1607420444488525,0.034897853,0.01843141
US-Wjs,7.953197e-05,0.00891807,0.3962101936340332,0.009657195,0.005066528
US-Wkg,4.020186e-05,0.0063404934,0.5409085750579834,0.0066437665,0.003425166
US-xAE,7.280995e-05,0.008532874,0.7463061809539795,0.008763089,0.0045720055
US-xBR,0.0001891891,0.0137546025,0.8633712530136108,0.0143867135,0.0077380766
US-xCL,0.00012199269,0.01104503,0.8674198389053345,0.011418614,0.006110358
US-xCP,4.510653e-05,0.0067161396,0.5231585502624512,0.0069290707,0.0035705774
US-xDC,8.429766e-05,0.009181376,0.7646408081054688,0.007923571,0.004195016
US-xDL,0.0004610018,0.021470953,0.7917791604995728,0.023098186,0.012740708
US-xDS,0.00023622072,0.015369474,0.628017783164978,0.01795109,0.009598596
US-xGR,0.00045825433,0.021406876,0.8167457580566406,0.024393624,0.013386485
US-xHA,0.00027494805,0.016581558,0.8568571209907532,0.018192384,0.009908538
US-xHE,0.00022659362,0.015053027,-0.6246217489242554,0.014273474,0.007489236
US-xJE,0.00029176695,0.017081186,0.8237073421478271,0.01888129,0.010211161
US-xKA,0.00038149557,0.019531911,0.4945105910301208,0.018285668,0.009814971
US-xKZ,0.00013302387,0.0115335975,0.8575074076652527,0.011191893,0.006040644
US-xMB,1.5751788e-05,0.003968852,-0.800851583480835,0.004876116,0.002457585
US-xML,0.00038734736,0.019681143,0.40112966299057,0.02187339,0.011512821
US-xNG,8.211144e-05,0.009061536,0.6896388530731201,0.008660991,0.004531808
US-xNQ,1.52559805e-05,0.0039058905,0.3317885398864746,0.004477955,0.0022630875
US-xRM,4.3608605e-05,0.006603681,0.8194200396537781,0.0070667,0.0036869645
US-xSB,0.00012465067,0.011164706,0.81662917137146,0.012660455,0.0067509753
US-xSE,0.00029617932,0.017209861,0.8159647583961487,0.018069798,0.009811068
US-xSR,2.1744789e-05,0.0046631307,0.3973687291145324,0.0047571366,0.0024159942
US-xST,0.000102578735,0.010128116,0.9236189723014832,0.009906035,0.005412792
US-xTA,0.00027893152,0.016701244,0.8092182874679565,0.018866112,0.010195094
US-xTR,0.0001574105,0.012546334,0.8680239915847778,0.013100915,0.0070100874
US-xUK,0.00021407609,0.014631339,0.8571591377258301,0.014366404,0.0078357095
US-xUN,0.000120623765,0.010982885,0.8857091069221497,0.010687246,0.005733094
US-xYE,4.3520486e-05,0.0065970058,0.8496232032775879,0.006825923,0.0035697387
ZM-Mon,0.0001883924,0.013725611,0.8256960511207581,0.015907304,0.008729332
