site,mse,r2,relative_error,mae,rmse
AR-SLu,0.0015268760056620576,0.9611952331047098,0.49500192517326347,0.024257112545249107,0.03907526078815159
AT-Neu,0.0012544718833741074,0.8967270643680851,1.6576564684950525,0.0217041741239281,0.035418524579294765
AU-ASM,0.0004653249225177453,0.9371014110626454,1.018848764127529,0.012951649443035574,0.0215713912976828
AU-Cpr,0.0006683044310436578,0.84574151588874,1.2999426803260805,0.01596367920594202,0.025851584691149163
AU-Cum,0.0006112271993969336,0.7074194229957373,1.7573948429046602,0.013309817460941105,0.02472300951334472
AU-DaP,0.0005241917131449239,0.9399050016786573,0.7356774915474441,0.013205240795385995,0.02289523341538417
AU-DaS,0.00038190721302326576,0.864968679112818,1.4381293662480767,0.011651694231131094,0.019542446444170334
AU-Dry,0.0006679422351403855,0.9131130603447484,2.1979207038604702,0.015442042680169991,0.025844578447720628
AU-Emr,0.001154889246392719,0.7309414629060915,1.5708904182101788,0.019174964526736595,0.03398366146242513
AU-GWW,0.0022373941482504685,0.7999442755391042,3.7826697965990443,0.030317785144245962,0.04730110092006811
AU-Gin,0.0018202890940827244,0.92548883988639,1.0533000675094844,0.026207061322789858,0.04266484611577457
AU-How,0.0005006854202516433,0.8771567254744521,1.1391297611522564,0.012435526889997788,0.02237600098881932
AU-Lox,0.0008895184370877825,0.9742698364748932,0.2814174411005212,0.017794933547421978,0.029824795675541225
AU-RDF,0.0015759330165207933,0.8845337756351757,1.123854765561891,0.024293126597487353,0.039698022828861305
AU-Rig,0.0006987628714586572,0.9522777828255845,0.6695494652793723,0.016740086412997995,0.026434123239832585
AU-Rob,0.00265840295289875,0.8443662657984861,0.7535642725878438,0.029991682983996987,0.05155970280072171
AU-Stp,0.0005961795423893942,0.8797619401493084,2.413106226133794,0.013843445114518644,0.024416788125988114
AU-TTE,0.0004096525836565831,0.8453477334544934,3.1135945468694666,0.01180582335927722,0.02023987607809354
AU-Wac,0.0025891682692502503,0.4803742055928595,1.998988631149499,0.02694402780722811,0.050883870423251515
AU-Whr,0.000592538070987185,0.9105932251997305,0.5598355265487276,0.014527982013866465,0.024342104900504907
AU-Wom,0.001456432769158302,0.9457993065543667,0.706536934286158,0.02477670534743018,0.03816323845218461
AU-Ync,0.0012491771086327256,0.7566828766830205,2.012917936436548,0.021095999511114297,0.0353436997021071
BE-Bra,0.0006016577638882307,0.7860628757353126,1.971462094701815,0.013549464709470653,0.02452871304997942
BE-Dor,0.0008289951505779382,0.9462060489186842,0.6493095500659828,0.017791800066502425,0.028792275883957805
BE-Lcr,0.0008088491340310274,0.9150523586066031,0.6305501731980512,0.016344867237860727,0.02844027310050006
BE-Lon,0.0024903500440324423,0.8217749940195677,1.695399129315774,0.024698019725192217,0.04990340713851552
BE-Maa,0.0005730764352537061,0.9157456326197153,1.3980823628489603,0.014578391650271819,0.023939014918197995
BE-Vie,0.0009851665185724326,0.9164321943973437,0.8002976513061855,0.01889516593660122,0.031387362402285936
BR-Npw,0.0016847289427603487,0.7042897392517748,1.118617473706493,0.021513333538392,0.04104544972052747
BR-Sa3,0.004549379198442428,0.7968453059186956,1.2736410849499151,0.043361690494297354,0.06744908597188273
CA-ARB,0.0007430212314267914,0.9339919022454155,1.6698752341598773,0.015366758381607804,0.02725841579084873
CA-ARF,0.0009727907968326201,0.945084066479087,0.7889638526189995,0.01846079327392881,0.031189594367875644
CA-DB2,0.00033651089258510976,0.6217631329112092,3.419782943634517,0.0074852559694335566,0.018344233224234525
CA-DBB,7.09651769838826e-05,0.5349709029950094,1.4612707373941205,0.00389393142714606,0.008424083153903611
CA-Gro,0.0006010602158442619,0.9122547500555768,0.80273538914455,0.013391869487076814,0.024516529441261908
CA-LP1,0.0004079132811600468,0.8069865584395663,1.5056091303674206,0.01088429147870979,0.020196863151490798
CA-NS1,0.0007401099946216826,0.9359225193557107,0.6105604939105116,0.01706812872867458,0.02720496268370318
CA-NS2,0.0005986378155970884,0.9352965606613477,0.6994866385954381,0.014456700689464788,0.024467076155460187
CA-NS3,0.0006940993467959263,0.934732896096848,1.103550966730431,0.014863751203912982,0.026345765253564496
CA-NS4,0.00042327928772759705,0.9358570750175584,0.5249591457179588,0.010759487421413774,0.02057375239783927
CA-NS5,0.0006128215547214541,0.9602198058154696,0.4925715646278315,0.014065502211663656,0.024755232875524603
CA-NS6,0.0005250113697613253,0.9547114300254506,0.5354401016041788,0.012465712687288943,0.022913126581968802
CA-NS7,0.0005312698608416986,0.934676229158306,0.65716230747351,0.012480542209799763,0.023049291981353758
CA-Oas,0.0006439252002635959,0.9537346662766205,0.442443073183276,0.012907020336036367,0.025375681276836606
CA-Obs,0.0007012634301345712,0.9559723728807346,0.5133731627163272,0.01451604348976673,0.026481378931894225
CA-Qfo,0.0003987779080700573,0.927627528395445,0.8751022032377166,0.011535317304913308,0.019969424329961474
CA-SF1,0.0013408366677833989,0.8838554306848118,2.8636880865266554,0.02087050656339066,0.03661743666319912
CA-SF2,0.0013977484831404355,0.885038063116842,1.911285631645257,0.02343999422374454,0.037386474601658226
CA-SF3,0.0011647895646789627,0.6986763879309783,1.1950456119935542,0.01776888484405607,0.03412901353216882
CA-TP1,0.0009855699456795682,0.8913109010798561,1.2907219224237823,0.01726398006676086,0.03139378832953373
CA-TP4,0.000721007236018832,0.909217518100722,0.6948357452970718,0.015906389252054873,0.026851577905568826
CA-TPD,0.0009535937588588391,0.9225764696333671,1.700285341654018,0.018071117431667925,0.03088031345143438
CH-Aws,0.0013104377781321494,0.8333301917560464,1.6992326270737563,0.019001735685609304,0.036199969311204526
CH-Cha,0.0015432441076017069,0.8387245054212737,1.6057797469937443,0.023560850791209127,0.03928414575374787
CH-Dav,0.0005033324102964981,0.7188012889942241,1.6738974174764867,0.01294415648739008,0.022435070989334935
CH-Fru,0.000998635774600178,0.8774404165804329,1.2836670485030823,0.018000384388066396,0.03160119894244802
CH-Lae,0.0023310299525908006,0.5481061197378188,22.717181927276414,0.027197711260978044,0.048280741011202395
CH-Oe1,0.0016402337096730617,0.9176721869660304,0.8100475095522479,0.023010747504255993,0.04049979888435326
CH-Oe2,0.0009345389294263396,0.7981259705951904,2.1878902588338223,0.017226088697777933,0.030570229463095948
CN-Cha,0.0010273722579862898,0.9402353580563934,0.7343278558272124,0.018065518581785064,0.032052648221110994
CN-Cng,0.00048148846088575493,0.9309401516309392,0.8524426672302493,0.01145901463547669,0.02194284532337944
CN-Dan,0.0007722140012914737,0.9243729724011888,2.044668585896008,0.015307896364545652,0.02778873874956317
CN-Din,0.002123150398394369,0.9121300921898167,0.5402952607466353,0.027317302888623246,0.046077656172969224
CN-Du2,0.0007068266454360341,0.9003384438865387,1.1436323554715544,0.014225332732214834,0.02658621156607376
CN-Du3,0.009184481177652071,0.5597520992832868,11.188877118001296,0.03791026057204536,0.09583569886869961
CN-Ha2,0.0005742630020894849,0.968705163979152,1.484757825110347,0.013148818550841664,0.02396378522040049
CN-HaM,0.0014031011629248554,0.8951775649989396,1.1931634467758034,0.020697626510188034,0.03745799197667776
CN-Qia,0.001392219061533416,0.9040092960583471,0.7276829070904606,0.021717857165073396,0.03731245182956242
CN-Sw2,0.0019353828247833055,0.6560565520389406,2.335461873279894,0.027104799874954857,0.0439929860862309
CZ-BK1,0.0007296332481984988,0.915739668245047,1.2792195665427946,0.015555115080759447,0.027011724272961526
CZ-BK2,0.0012332870157064268,0.9438163068181281,0.7804830090743661,0.01976518456197593,0.03511818639546221
CZ-KrP,0.0003658289451181231,0.9217281462790708,1.6393457928218225,0.009919427683613678,0.019126655356285455
CZ-Lnz,0.0005206993994762289,0.9540103285775816,0.6904909951329677,0.012778088497338018,0.02281883869692384
CZ-RAJ,0.0010495218082372368,0.9406541287933605,2.8236241989707542,0.019607816127248878,0.03239632399265751
CZ-Stn,0.0006331624535681311,0.9298223185947392,0.8063803866337036,0.014799356949347196,0.02516271951852842
CZ-wet,0.0005095436309875392,0.9348012939801168,0.6346366774118118,0.012765589126696461,0.02257307314008306
DE-Geb,0.0007058408869347055,0.871597170540237,1.3514156518025444,0.013106644005492113,0.026567666192850014
DE-Gri,0.0007621292529080222,0.8936068699536804,1.519459621100725,0.015094754254082944,0.027606688553827353
DE-Hai,0.0008847191174586427,0.9364409896038254,0.540445411351441,0.01608290493093918,0.029744228304977804
DE-HoH,0.0008343924690278097,0.9265163990754911,0.7526055424636864,0.017097032522561128,0.02888585240265223
DE-Hte,0.0005115171892663685,0.8484940729567806,0.9045310233318303,0.011200071120407244,0.02261674577091869
DE-Hzd,0.00069794577014366,0.8828496835734535,1.7432349077691838,0.015492663096936397,0.026418663292143683
DE-Kli,0.0007545764150459079,0.9030975790256158,1.5012352642991151,0.014355461662781677,0.02746955432921888
DE-Lkb,0.0011050880832920238,0.9304563519999356,0.823974675779501,0.021128001179783147,0.033242865148660455
DE-Lnf,0.0010032823557318484,0.9546209723460597,0.3669819482758284,0.017889284073805498,0.031674632685034385
DE-Obe,0.0010015656704813216,0.9341434130709532,0.7256247835588566,0.019998914399825398,0.03164752234348404
DE-RuR,0.0006259455153451821,0.9181827128023053,0.8706277658455994,0.014043990171522141,0.025018903160314247
DE-RuS,0.0017952759960196928,0.857950091611249,1.1363430885484114,0.022410733868428977,0.04237069737471515
DE-RuW,0.0007703386513140279,0.8096579830562006,1.3100769448876348,0.015940816542754397,0.027754975253349225
DE-Seh,0.0011964967417578947,0.940556612025557,0.8290113122206147,0.018550863176711507,0.0345904140154161
DE-SfN,0.0020594900569134624,0.7701594238526546,1.2173449946187398,0.02468194981706242,0.04538160482963843
DE-Tha,0.0009888842329250937,0.9181836881222705,1.0398584284876278,0.018624881017349125,0.03144652974375859
DK-Fou,0.00035313069944463915,0.9678170266580606,0.3152353739121613,0.010851786866337868,0.01879177212092141
DK-Gds,0.0011901604731894418,0.7758855405846352,1.9405297457729764,0.016473119879860963,0.034498702485592725
DK-Skj,0.0010584922670219086,0.8468346728353469,0.9601465781827349,0.015033560225443778,0.03253447812739446
DK-Sor,0.000494677214332278,0.9387532055982495,1.1286896165019038,0.01330111299909154,0.02224134020989468
DK-Vng,0.00026175314315033776,0.9824721989177718,1.4492692794695414,0.008843458461782541,0.016178786825665814
ES-Abr,0.0005744789243956845,0.9463778758958832,0.7170608835893048,0.014525447587997585,0.023968289976460243
ES-Agu,0.0011066057823948866,0.6885767193979988,1.7518894774235696,0.019445859093922484,0.03326568475764307
ES-Amo,0.0021235053533659952,0.730645231387415,4.488226537678956,0.028932236853052327,0.04608150771585057
ES-LJu,0.0012840638589144437,0.7210174714916963,2.387608101455498,0.021164060384398203,0.03583383678751752
ES-LM1,0.0007206302352999883,0.9335449136598303,2.4594399551659203,0.01710526073112295,0.026844556902656976
ES-LM2,0.0007719622369613827,0.9369230792838037,0.9729046180324472,0.017700833164707403,0.02778420840983926
ES-LgS,0.0016858761451288616,0.8972616237395648,0.9917313687454546,0.025961565630157946,0.04105942212365953
FI-Hyy,0.0007059722348152658,0.9544594537273233,0.5396994033516744,0.015634744397705118,0.026570138027779716
FI-Ken,0.0006188324717591579,0.9628953746946699,0.3392043866102626,0.01481077617636276,0.02487634361716283
FI-Let,0.000445282110129003,0.9246068414050772,1.1598803593113582,0.011841370353456183,0.021101708701643167
FI-Lom,0.00036899683738965487,0.9777547231329664,0.47346289243064105,0.010383179097759633,0.019209290392662996
FI-Qvd,0.0008747722674548274,0.9649787347352347,0.7455404151247553,0.017472678596177234,0.02957654928241
FI-Sii,0.0005267566441618574,0.9682982009090841,1.1402238675828273,0.013095471100370662,0.022951179581055466
FI-Sod,0.0005924273187232541,0.9214906567434733,0.854982820814335,0.013777346511779979,0.024339829882791993
FI-Var,0.000623049114653529,0.8790143925448233,1.4534152584301392,0.012283906039778383,0.024960951797828725
FR-Aur,0.0005641021684708984,0.8627412260905645,1.3192825271840247,0.012510015012529315,0.023750835111020798
FR-Bil,0.0010476863453623294,0.9112233492719444,0.9472884829676754,0.01941286679777458,0.03236798333789625
FR-EM2,0.0009090868311465623,0.9131965134778385,0.9757335220803736,0.016786528797158067,0.030151066832643954
FR-FBn,0.0010296061933608466,0.9249762902522367,0.9949934385711624,0.02086924307400124,0.03208747720467981
FR-Fon,0.0014674147152777674,0.8344478309201729,1.3425202130017775,0.021592758771103397,0.0383068494564323
FR-Gri,0.001604041491988723,0.8383878072266139,1.4513518930052731,0.02028026150779299,0.040050486788411485
FR-Hes,0.001066863523699737,0.9070002580697033,1.0580746725837205,0.019343992492951628,0.0326628768435932
FR-LBr,0.0013410780703780557,0.88803582308131,1.0230474524211186,0.022896246768954173,0.03662073279411617
FR-LGt,0.0004499746700617455,0.934550992314537,0.7422908167702046,0.012588152873438258,0.02121260639482441
FR-Lam,0.0010339256083861472,0.831136182268758,1.6524773133591537,0.01693949004308859,0.03215471362625
FR-Mej,0.0006149359188221871,0.9351401950230911,0.6758391508177319,0.014583358495594402,0.02479790150037271
FR-Pue,0.0021460461694237645,0.8903821619029277,1.4643740308608373,0.028532238348237014,0.0463254376063925
FR-Tou,0.0006363106921693424,0.9441260687055082,1.071317800405294,0.016479412233667553,0.02522519954667044
GF-Guy,0.002546402755684113,0.8219184361378815,1.4707550255237012,0.031324796245698235,0.050461894095288506
GH-Ank,0.0018011962301367676,0.8225112222108649,2.1972791782346897,0.024339893561675294,0.04244050223709384
GL-NuF,0.0006678930589457168,0.9410354240921888,0.973923989996685,0.015808346284620363,0.0258436270470249
GL-ZaF,0.0009974836575706678,0.9670837266344253,0.8139941391802218,0.019676024333675348,0.031582964673549374
GL-ZaH,0.0016613879974900737,0.8859712367725123,2.173686265191256,0.026776596653894653,0.04076012754506631
IL-Yat,0.0010148904118470914,0.8966096853407332,1.3714671388377762,0.01855477262390894,0.03185734470804325
IT-BCi,0.0015260826129990196,0.7855246102574682,2.716232077397499,0.021997238809936284,0.03906510735936892
IT-BFt,0.0008185351874556557,0.8846611606045623,1.4123340287430377,0.01730504493509169,0.028610053957580293
IT-CA1,0.0010419234070593278,0.9407327262973815,0.798608210664824,0.019041836166416623,0.03227883837840711
IT-CA2,0.0010407551251579619,0.9253761610139064,0.9894785734928396,0.018252945877063897,0.03226073658734348
IT-CA3,0.0005371965323556148,0.9601701493596798,0.5350437186094525,0.01304329086223115,0.023177500563167176
IT-Col,0.001048055667927458,0.9266663277919429,0.7608132712083651,0.017906715857519833,0.03237368789507086
IT-Cp2,0.0010734634461910697,0.8605867486748857,0.994519518401086,0.02107637574704715,0.032763752016383436
IT-Cpz,0.0015939182986015492,0.9071154626986626,0.9938197214468247,0.026052835931130322,0.039923906354483264
IT-Isp,0.0012327873206205908,0.9411795717615488,0.8229472277728025,0.02146209047763444,0.03511107119728179
IT-La2,0.0019218249035457306,0.8871742281822999,0.8011430355830084,0.025785021361003062,0.04383862342211181
IT-Lav,0.0011589368861258786,0.8930479349625635,1.018938006635655,0.0193878869951735,0.03404316210527275
IT-Lsn,0.0006859518063002834,0.9447032778697454,16.54193038580799,0.015681030849582406,0.02619068166925564
IT-MBo,0.0007867559895545057,0.9297138614545543,0.6219273177053176,0.016120783248835577,0.028049170924547943
IT-Noe,0.0014713835504648184,0.915274556099905,0.9841057520345328,0.024265415228678918,0.03835861768188237
