site,mse,r2,relative_error,mae,rmse
IT-PT1,0.0015684540970933457,0.9228067654042768,0.8225859805907207,0.023768303135339654,0.03960371317305166
IT-Ren,0.0007543970208620705,0.8822826352897629,0.866601300858577,0.01505448777325313,0.027466288807592307
IT-Ro1,0.0009375590249514167,0.9274073536961587,1.0133151035739563,0.01786786924017007,0.030619585643039272
IT-Ro2,0.0015167213430448074,0.8912181756178653,0.8960457863362591,0.021777764903196294,0.038945106792058065
IT-SR2,0.0011052633801039028,0.8710499702769637,1.0952216925565985,0.021080394884577743,0.033245501652161946
IT-SRo,0.0011274960286141466,0.8849468271926688,4.923099018012652,0.021271834072718376,0.033578207644455155
IT-Tor,0.0003058829522574761,0.8915102754940171,1.3782415354070094,0.009515553637357241,0.017489509777505945
JP-SMF,0.0016152188899097978,0.8624497379601908,1.1862427102555209,0.025199646651416985,0.04018978589032041
MX-Tes,0.0004939455118295084,0.37388677083672417,2.28560299609193,0.00910451773702014,0.022224884967745242
MY-PSO,0.0026313324134302003,0.8615318485217469,0.8715780511887198,0.029627211692993913,0.05129651463238219
NL-Hor,0.0017729861114273713,0.905671777599243,0.7376449262539095,0.024264085410104594,0.04210684162256024
NL-Loo,0.0011824320180752398,0.8932165953706778,0.9482728624469589,0.02068800719887253,0.034386509245272916
PA-SPn,0.001382619350545125,0.9340484547682858,0.6126233974064538,0.021985748897454062,0.03718358980175428
PA-SPs,0.0014044547328910264,0.9563055352892473,0.903753105429868,0.023373773881945763,0.0374760554606675
RU-Che,0.0006458068465422268,0.9723248980938571,0.4834693992970049,0.014835992040318179,0.025412730009627592
RU-Cok,0.002072808238228119,0.9022826103399363,0.8789808334514146,0.02973494589700875,0.0455281038286037
RU-Fy2,0.0008172716310216496,0.9406119978012767,1.1151974698631526,0.016520659080909904,0.02858796304428928
RU-Fyo,0.0012012106844969711,0.9259865350344187,1.0985505349382265,0.020310330812945893,0.03465848647152629
RU-Ha1,0.0014556885843732424,0.9380646407755704,0.6542286715865073,0.021781104983774245,0.0381534871849644
SD-Dem,0.0008139406431718827,0.9376875461449933,0.9753681986322973,0.015278177647908231,0.028529644988535743
SE-Deg,0.0003098310797553238,0.873530835962688,0.9059655284680154,0.009231195165434056,0.017602019195402663
SE-Htm,0.001218746460344633,0.9267218500670279,0.7495701575396728,0.0216695162733673,0.0349105494133884
SE-Lnn,0.00042490046865952344,0.9656856483488317,0.6022013590080555,0.009581660670467968,0.020613113997150538
SE-Nor,0.000870742621974368,0.9279262902811523,0.695253642899238,0.01839441929658389,0.029508348343720764
SE-Ros,0.0006056081943893702,0.9575148048124598,1.5785954038444299,0.014676112625345171,0.024609107955985934
SE-Svb,0.0010047634803495061,0.9416012449407936,1.9297624984485917,0.018470316070965113,0.03169800435909974
SJ-Adv,0.0012045223212680345,0.8819858858657392,1.6094160865506268,0.018268523859780908,0.03470622885402611
US-A32,0.0009043077353330008,0.9268695926888306,2.8008234168553128,0.01746332793444509,0.030071709883759533
US-AR1,0.0005996555185578096,0.7936371208254812,4.430788477748154,0.013994069802576177,0.024487864720261127
US-AR2,0.001454709709014438,0.6607059476579993,1.8869280723120274,0.020707781398967832,0.03814065690328941
US-ARM,0.0011694196318866902,0.777166811565412,2.2125059727191405,0.019787857595183398,0.034196778092192986
US-ARb,0.000517461409111474,0.9571496485486599,0.7901654519020922,0.01303971418868456,0.022747778113729567
US-ARc,0.00074370131294278,0.9552304458471881,0.7801455393315148,0.01595065125015079,0.027270887644937045
US-Atq,0.0010916188952758215,0.9134801915248889,1.4889261954967057,0.01959344860641001,0.03303965640371918
US-BZB,0.00022815772014507326,0.9303711334705657,1.008229943968502,0.008111015961755128,0.015104890603545371
US-BZF,0.0005114029061229291,0.8905138334608489,1.7308913975151865,0.012937975557621722,0.022614219113710938
US-BZS,0.00036191423423155274,0.8908313300352103,2.7182928110740447,0.010500255196937949,0.019024043582570788
US-BZo,0.0008844543918909484,0.7378533389653185,1.0776830053093467,0.013570167781695461,0.029739777939502984
US-Bi1,0.0029669104216275615,0.8661160694342699,1.4743668137688521,0.030680642182719566,0.05446935304946775
US-Bi2,0.0005814439029457196,0.9625083201102451,0.5678561754815737,0.013812871570607347,0.024113147926924008
US-Blo,0.0010210939554696678,0.9421511947049821,1.1429882996059446,0.020328956569044005,0.031954560792939526
US-CF1,0.0003630574599309687,0.9647897908759365,0.6141439342350467,0.009109303719805598,0.01905406675570779
US-CF2,0.0003771802461550943,0.9662532975087984,0.8752390921044575,0.010099789293125938,0.019421128858928213
US-CF3,0.00035765891168217036,0.9537121278999272,0.7620782356830512,0.00939195601793716,0.018911872241588624
US-CF4,0.000374968127132778,0.9628085074011198,3.864528442093245,0.009658073357423344,0.019364093759656763
US-CRT,0.0008387313916331168,0.8998001232167048,1.3442999386417531,0.014408304565391002,0.028960859649415048
US-CS1,0.0002970300063700049,0.9695314849760688,0.6699240296868563,0.007913515919917642,0.017234558490718723
US-CS3,0.00042905610355368557,0.9679649354886526,0.48587186667278887,0.010394894889510502,0.020713669485479525
US-CS4,0.0004515219630917296,0.9617911968881995,13.624155712768577,0.010235732247853435,0.021249046168986728
US-EDN,0.0015194391378371586,0.8350061268252458,1.103496326362815,0.02374112295713776,0.038979983810119245
US-GLE,0.0004723372261157023,0.8897746490119383,1.6593421734657192,0.013332976906648178,0.02173332064171746
US-Goo,0.000903324483169812,0.9263710860164505,0.8745567068281788,0.017936365252652492,0.03005535697957707
US-HB1,0.0006690404088231272,0.7151158831512889,1.1922339982087573,0.012764720705900632,0.025865815448640455
US-HWB,0.0004378068477549045,0.7702955861891023,1.6682771969870327,0.009427291301711912,0.020923834441968433
US-Hn3,0.0002328431876340094,0.9011824559836886,0.6948374575447899,0.008554046299618633,0.015259200098105058
US-Ho2,0.0007163085282043695,0.8565482452161982,1.1729040102007118,0.015577926396385769,0.026763940819774085
US-IB2,0.00039934248544082714,0.9266451557362724,0.8058297864732036,0.010360800279179974,0.019983555375378704
US-ICs,0.0001462228274284036,0.8199142862231551,1.1430525450801519,0.0052148906175391585,0.012092263122691451
US-ICt,3.810540943192309e-05,0.8313471656105326,1.4028547497053436,0.003176178087970212,0.006172957915936499
US-Ivo,0.0009475168606437339,0.936626401127947,2.279365940420216,0.018410709203270644,0.030781761818384178
US-Jo2,7.09014397246656e-05,0.6294459787154905,1.464641236670941,0.00424401225552113,0.008420299265742615
US-KFS,0.0003934205021771479,0.8141854506896944,1.8530575458836192,0.009785255349237527,0.019834830530588054
US-KLS,0.0005846894505902076,0.7656583698104464,1.2948736765468083,0.013384683518417833,0.024180352573736547
US-KS1,0.0006104094722927369,0.9222294378588688,0.8265798192411813,0.012037515914055965,0.02470646620406765
US-KS2,0.0006110725790426744,0.9269351758713165,0.5521005197785063,0.013916846031951806,0.02471988226190963
US-KS3,0.0008410707540982825,0.7929746234230017,1.3345274155208373,0.00945698705557034,0.02900121987258954
US-LWW,0.001865737116890291,0.760407823523248,3.624887014539661,0.026145505056320444,0.043194179201488374
US-Lin,0.00634534790894142,0.5449219725276938,1.5566560323957663,0.05118985732820088,0.07965769208897167
US-Los,0.0003009199080820589,0.9348959204950616,0.6744381192244118,0.008525710470146853,0.017347043208629502
US-MOz,0.0006325467154134087,0.8731154766027011,1.4776089601213656,0.014248237598476642,0.02515048141514211
US-Me1,0.0012078821130454137,0.7422553163377809,1.0202079649069036,0.01791486815926073,0.0347545984446003
US-Me2,0.0006997086574258691,0.9025609572054357,0.8983909748055734,0.016114140989661123,0.026452006680512334
US-Me3,0.0011189350340350141,0.8004944084006546,10.35449894411292,0.021775037939430992,0.03345048630491064
US-Me4,0.002362395552402661,0.6321652355539042,2.805555539753952,0.030036965538367086,0.048604480785238935
US-Me5,0.0014233081432330136,0.9198753651115896,0.721578309469102,0.02322286774824894,0.037726756330660256
US-Me6,0.001185263670132312,0.8729532317360872,1.0873047475729027,0.022111667246443176,0.03442765850493339
US-Mpj,0.0012449146899350032,0.8845183319483191,2.0093053813047677,0.021239230812683342,0.035283348621339826
US-Myb,0.0008952775217427146,0.9112183332782832,1.3910089620486192,0.018410891797761182,0.029921188508191223
US-NC1,0.000831055378863141,0.9070773780355454,0.9265497754800343,0.017690163109558267,0.028828031130535798
US-NC4,0.0012884377471509933,0.7390305992656265,1.6749709256853147,0.01992492582724483,0.035894815045504735
US-NR1,0.001142178300283572,0.9330278437310855,1.3079513346062515,0.019975062743177757,0.03379612848069394
US-ONA,0.0004774194451963223,0.8733524937033201,3.52126774882671,0.010226806291588883,0.02184993009591386
US-OWC,0.002298464568848577,0.8395886508713013,0.9944976632019249,0.02938737847736278,0.0479423045842456
US-Oho,0.0007301415361354296,0.9450909913994106,0.6531763577736672,0.015521785569972827,0.027021131288964006
US-Prr,0.0003115042628026256,0.9038227505554313,0.48106518342493154,0.008271040633433153,0.01764948335795203
US-Ro1,0.0005281364309121401,0.9232338879477657,0.5567709789271886,0.009305600299820856,0.022981219091078264
US-Ro4,0.00035154925024272275,0.9703759132437803,0.5378924132884308,0.009705740888470647,0.018749646669810147
US-Ro5,0.00025003640944599477,0.9757236414196654,0.45021965513550677,0.007397193752310504,0.01581253962670117
US-Ro6,0.0008631392183095502,0.9170672472086595,1.6899853859779128,0.014674736869164791,0.029379231070767495
US-SRC,0.0006512564532173542,0.8134945514309542,1.7089796724725306,0.015013524056252411,0.025519726746525993
US-SRG,0.000580694282181237,0.8977539748561454,8.506065718844582,0.013473666917383883,0.024097599095786223
US-SRM,0.0005363947609155701,0.84812089318851,1.7084302416553836,0.012984663990254242,0.023160197773671322
US-Seg,0.0006368548315429139,0.8001205040173351,2.117989849359488,0.013980226909729433,0.025235982872535673
US-Ses,0.0005443576175423305,0.7666945086961194,1.746471642642674,0.014077296369843825,0.023331472682673302
US-Sne,0.0007667625133306209,0.8748669541480063,1.2765673981380754,0.018054479697384992,0.027690476942996502
US-Snf,0.0007786195006491549,0.9460775961600244,0.5848883563072733,0.018235284759290062,0.027903754239334083
US-Syv,0.0007956055430103425,0.9361233008608232,35.78235230139836,0.01694620432456165,0.028206480514419777
US-Ton,0.00043751069441438277,0.7160272586337965,1.4735581931584187,0.010857239392999946,0.020916756307190244
US-Tw3,0.0016055551508058544,0.9104695947165071,1.3495199213674332,0.023206873916688152,0.040069379216626934
US-Tw4,0.0008735243482493561,0.9293600739042036,1.0040699436134548,0.018545000912045244,0.029555445323144025
US-Twt,0.0007819023362962102,0.9456584000511088,0.9941269891670832,0.016035080361446796,0.02796251663023574
US-Var,0.00033393344739492706,0.8587130735907298,1.2093638081068594,0.008084962423166617,0.018273845993521096
US-WCr,0.0005526062345127427,0.9147799753135054,6.849902247821703,0.011888803605079882,0.023507578235810313
US-WPT,0.0005850901350162555,0.9034325977536255,0.8837486004053791,0.013402830692824422,0.02418863648526422
US-Whs,0.00031172971273894193,0.7379703608542079,4.915715358925836,0.009926003360229254,0.01765586907345379
US-Wi0,0.0005462770336387108,0.8474414504747584,2.771873522453957,0.010168987717469647,0.02337257011196481
US-Wi1,0.0014724119436693047,0.9474344081399455,0.7216735416546349,0.02226070595133194,0.03837202032300755
US-Wi2,0.0012854991030655995,0.8045403881098093,0.7725935072550112,0.01789576794592822,0.035853857575797884
US-Wi3,0.0016951849372263401,0.8902319159873155,2.6279629607261947,0.022358167291368896,0.041172623637877874
US-Wi4,0.0012847461070853061,0.825256596961497,1.2705809269212198,0.019223292258723337,0.035843355131534575
US-Wi5,0.0011697920971201696,0.7812977683897453,1.4609543783510026,0.012928813975992203,0.0342022235698232
US-Wi6,0.0009623489044315943,0.7171860764432085,1.1323959177149259,0.01521952835955742,0.031021748893825994
US-Wi7,0.00172051447336838,0.7470814589490512,1.970977460394246,0.020766334235986696,0.041479084770139035
US-Wi8,0.0011749008610963153,0.8988127888943708,0.5885132080636154,0.019348669163442057,0.034276826881966704
US-Wi9,0.0016169163481267058,0.648739091761869,0.9068328478547925,0.019610884963454627,0.04021089837502646
US-Wjs,0.0004197024383749118,0.892804598926888,0.9463856837701192,0.012240060242642056,0.02048664048532389
US-Wkg,0.0006574326121255951,0.8409141186391597,3.7824398100958914,0.013383711801598239,0.02564044875047227
US-xAE,0.00042219794930776816,0.9423090677016593,0.5783415329527681,0.011486730353955673,0.02054745603007263
US-xBR,0.000722784849104818,0.9065939742969963,0.5850487656298885,0.014158492939612764,0.026884658247870997
US-xCL,0.00023543944709269869,0.9080975369054624,0.8356060942216603,0.0075551982042155455,0.015344036206054087
US-xCP,0.00013376587928629052,0.9042686482799495,1.0933999497306959,0.005684638330797465,0.011565720007258109
US-xDC,0.0002553520938108224,0.9506383422442787,1.0554531958564972,0.007722371092918713,0.01597974010460816
US-xDL,0.0007979257089605082,0.9028326437805695,0.7395558060930638,0.016124376002511598,0.028247578815900457
US-xDS,0.0006234874088417116,0.9402004639224808,0.3984368939562423,0.014357426243719327,0.02496972985119606
US-xGR,0.000896590040078164,0.921618250002904,0.6939888676782028,0.017530593926741323,0.029943113399881517
US-xHA,0.00047869927581508585,0.9534912001817791,2.657741934667078,0.012270008713724417,0.02187919733022868
US-xHE,0.00011987549072580578,0.9558829711051599,0.6362488003129335,0.005680716554253734,0.010948766630347264
US-xJE,0.0006936869325646043,0.8823439875533534,0.9275718695280981,0.01463625036314174,0.026337937135709855
US-xKA,0.0004981486478956863,0.8753519680625454,1.1964651359387162,0.010994890341751605,0.022319243891666365
US-xKZ,0.00033039217960605376,0.9599206086587169,0.6703622223131603,0.009182573821461766,0.018176693307806396
US-xMB,0.0008083886642210482,0.7706778570742556,2.2456428556099315,0.01631380804959005,0.02843217656495978
US-xML,0.0003454487116563333,0.9345772913471656,0.5378029890244772,0.008959241487385312,0.018586250607810422
US-xNG,0.0004929639686330731,0.9238656478761207,0.9188943589861204,0.011010844603814917,0.022202791910772686
US-xNQ,0.000405158997546939,0.8157178814587411,1.2978664058945295,0.011089931510135093,0.02012856173567647
US-xRM,0.0005570853411287772,0.9438673184104659,0.42110415111836763,0.013643348853036582,0.023602655383002505
US-xSB,0.0005266370606832595,0.9198642285610303,0.4541772107630404,0.013099205441964634,0.022948574262538827
US-xSE,0.0005727722636290376,0.8915885523269431,0.9704190162982502,0.012829022150336806,0.02393266102273288
US-xSR,8.026859172116475e-05,0.8396916704730828,7.886685197998571,0.0040858593103151215,0.00895927406217517
US-xST,0.0005094946782428403,0.9675753792107757,0.32311209162167737,0.011361196531533516,0.02257198879679946
US-xTA,0.00045999984356886596,0.891996287364583,0.6563605788745758,0.012104635508211505,0.02144760694270729
US-xTR,0.0004708162668832506,0.9434505665419526,0.6381809026786803,0.011092272503846574,0.021698301013748762
US-xUK,0.00030521088631297753,0.9298264990318926,0.7138879129780048,0.009850863856594548,0.017470285810855458
US-xUN,0.0005225460712469013,0.9530649578204392,0.7114478701999303,0.011504709866301028,0.022859266638431366
US-xYE,0.0003283811296448487,0.9327888794515367,0.5408689807011229,0.008981002796939476,0.01812128940348475
ZM-Mon,0.0005692820268077313,0.9503210990196391,0.968247622585332,0.015243549446877646,0.0238596317408239
