location,mse
-12.4943_131.1523,2.430471373027152e-15
-14.0633_131.3181,1.3377581487653142e-15
-14.1593_131.3881,9.906288930003466e-15
-14.5636_132.4776,2.476604395868819e-15
-15.2588_132.3706,1.0822605109263127e-15
-15.4378_23.2528,1.0570833382009245e-14
-16.498_-56.412,1.5241980165065e-14
-17.1175_145.6301,1.3695828921933747e-14
-17.1507_133.3502,1.0342135900166766e-15
-22.283_133.249,8.56977556324508e-16
-22.287_133.64,1.3462927809258298e-15
-23.8587_148.4746,1.0969814640487113e-15
-3.018_-54.9714,1.711453625156764e-14
-30.1913_120.6541,6.972039920814696e-16
-31.3764_115.7138,2.726692114271897e-15
-33.4648_-66.4598,1.200787292648654e-14
-33.6152_150.7236,2.757871578068455e-15
-34.0021_140.5891,7.81977136085899e-16
-34.4704_140.6551,9.445438033546005e-16
-34.9883_146.2916,1.1067440478357047e-15
-36.6499_145.5759,1.2964761756347633e-15
-36.6732_145.0294,4.88332138327364e-15
-37.4222_144.0944,2.5951678720567478e-14
-37.4259_145.1878,6.8615112623668205e-15
13.2829_30.4783,4.845208778213776e-15
2.973_102.3062,7.456901394397019e-15
23.1733_112.5361,2.2334138060389663e-15
26.734_115.0663,1.4266000224249227e-15
27.8446_-109.2977,9.607986488365895e-16
28.125_-81.4362,1.671215806082593e-15
28.4583_-80.6709,3.3653331166524487e-15
28.6086_-80.6715,3.1456177015192416e-15
28.7085_-80.7427,1.8065931550728563e-15
29.6893_-81.9934,4.936137247922576e-15
30.4978_91.0664,1.1655836493581242e-15
31.1948_-84.4686,7.849133488244268e-15
31.345_35.052,1.0951320228008646e-15
31.7365_-109.9419,6.76534423149195e-16
31.7438_-110.0522,1.1968455371285652e-15
31.7894_-110.8277,1.106293540771735e-15
31.8214_-110.8661,1.221329576589107e-15
31.9083_-110.8395,1.1284755856350336e-15
31.9107_-110.8355,1.2019611279851064e-15
32.5417_-87.8039,3.988386263981831e-15
32.5849_-106.6032,1.4458585604378125e-15
32.9505_-87.3933,1.3402341076706765e-15
33.3455_-79.1957,1.087765707297916e-15
33.4012_-97.57,5.51332145375716e-15
34.2547_-89.8735,6.910733628353481e-15
34.3349_-106.7442,1.2037059748122382e-15
34.3623_-106.7019,1.1831786026308518e-15
34.4255_-105.8615,1.0519441334971396e-15
34.4384_-106.2377,8.46357405485793e-16
34.9604_-97.9789,1.3712323807024128e-15
35.2617_137.0786,9.135429226676215e-15
35.4106_-99.0588,8.741200585151165e-16
35.5465_-98.04,1.1041093848743276e-15
35.5497_-98.0402,1.5768580876885162e-15
35.689_-83.5019,8.249715395931362e-15
35.7879_-75.9038,1.6019983650071833e-15
35.8118_-76.7119,1.0039124869614763e-15
36.3566_-119.8423,1.0431657577425299e-15
36.4267_-99.42,1.2749402481482915e-15
36.6058_-97.4888,1.3930330102672258e-15
36.6358_-99.5975,1.1250089508711913e-15
36.8193_-97.8198,3.1188424104873665e-14
36.8336_-2.2523,3.738303011396419e-15
36.9266_-2.7521,1.0874016402885012e-15
36.94_-2.0332,1.4590631271730043e-15
37.0979_-2.9658,1.0250915036612573e-15
37.3783_-80.5248,6.091238530692165e-16
37.37_101.18,1.2262210684919128e-15
37.6086_101.3269,1.147050102241171e-15
37.6156_-122.114,8.877888396282355e-16
38.0369_-121.7547,9.122186389289169e-15
38.0402_-121.7272,3.873243103930233e-15
38.0498_-121.7651,1.052793365705759e-15
38.1022_-121.5042,1.0829964796093119e-14
38.103_-121.6414,1.006738934802399e-15
38.1087_-121.653,9.622322434713408e-16
38.109_-121.535,1.58889045968047e-15
38.1159_-121.6467,4.875115804410283e-14
38.2483_-109.3883,1.1240686963906728e-15
38.4133_-120.9507,1.1369150186945993e-15
38.4316_-120.966,1.5653260599614924e-15
38.7018_-6.7859,1.4122003135157893e-15
38.7441_-92.2,5.5905592826751065e-14
38.7745_-97.5684,1.9730703318991512e-14
38.8901_-76.56,1.0443592262099056e-15
38.8953_-120.6328,2.5227084935039843e-15
39.0404_-95.1921,3.216697910676516e-14
39.0561_-95.1907,1.0949180050892728e-15
39.1008_-96.5631,7.914913669207581e-15
39.1104_-96.6129,1.3127723423084837e-15
39.9346_-5.7759,9.236743881916875e-15
39.9427_-5.7787,1.0184936686407622e-14
40.0329_-105.5464,1.1021743394780665e-15
40.1776_-112.4524,3.6815880232659475e-15
40.2759_-105.5459,1.0551129948873258e-15
40.5238_14.9574,1.6218267034275464e-15
40.6062_8.1512,5.8209186382358516e-15
40.8155_-104.7456,1.237638636350031e-15
40.8608_-77.8488,2.9536340374243257e-15
41.3665_-106.2399,1.5803929170481487e-15
41.3795_-82.5125,1.3667376586639837e-14
41.4646_-82.9962,1.2135997572631081e-15
41.5545_-83.8438,2.2592144941121085e-15
41.6285_-83.3471,1.3121541091948196e-15
41.7043_12.3573,4.4198442707831366e-15
41.7052_12.3761,1.0562422295911748e-14
41.7902_111.8971,2.888712905782792e-16
41.8406_-88.241,1.0710708819062085e-15
41.8494_13.5881,3.9358811616172464e-14
42.0467_116.2836,8.696116852022234e-16
42.0551_116.2809,1.570813473835093e-15
42.3772_12.026,4.305603742820056e-16
42.3804_12.0266,1.2220315174135618e-14
42.38_12.0222,9.254025738148329e-16
42.3903_11.9209,1.1872167427315393e-15
42.4025_128.0958,1.2305767465986873e-15
42.4081_11.93,5.362226148441961e-15
42.5369_-72.1727,8.586576546991179e-16
42.6353_-80.5577,1.332736228239179e-15
42.6609_-80.5595,1.2733094199158377e-15
42.7102_-80.3574,1.7839907461306813e-15
43.2408_5.6786,1.9974703138279685e-15
43.4965_1.2378,3.7994273390405795e-15
43.5497_1.1061,1.798388845141439e-15
43.5729_1.3747,1.130816934106942e-15
43.7279_10.2844,1.0476170402725936e-15
43.732_10.291,5.297903785415832e-15
43.7413_3.5957,3.914075778249923e-15
44.0639_-71.2873,1.2141437564639812e-15
44.1031_-89.5379,5.324492829701158e-14
44.1394_-89.5727,8.180047276981503e-16
44.1597_-89.5475,1.1800223586714706e-15
44.3154_-121.6078,1.0977512292942796e-15
44.3233_-121.6078,3.1638653562367666e-15
44.4372_-121.5668,2.076108402390587e-15
44.4523_-121.5574,8.085895058627017e-16
44.4937_-0.9561,1.8011348995165713e-14
44.4992_-121.6224,2.8596808731732413e-15
44.5794_-121.5,1.0775412034341611e-15
44.5934_123.5092,9.79456322625375e-16
44.6781_-93.0723,1.017991255787599e-15
44.691_-93.0576,1.0640615723594454e-15
44.6946_-93.0578,1.0573591020263855e-15
44.7143_-93.0898,9.93523189787323e-16
44.7171_-0.7693,1.764184273894699e-14
44.9535_-110.5391,1.0941793507055691e-15
45.2009_9.061,1.2743180104183788e-15
45.2022_10.7427,5.365245026405125e-15
45.2091_-68.747,5.430255982650481e-16
45.4937_-89.5857,1.2351393311810291e-14
45.5089_-89.5864,1.4388092552258638e-14
45.7405_12.7503,9.872002906326989e-16
45.8059_-90.0799,1.2068891671905813e-15
45.8126_8.6336,1.1118217900558027e-15
45.8444_7.5781,1.61148697070196e-14
45.9542_11.2853,4.16830040842587e-14
45.9562_11.2813,1.4759539889380245e-15
46.0147_11.0458,1.181003710129563e-15
46.0827_-89.9792,1.288765281357135e-15
46.2339_-89.5373,1.6074496975594166e-15
46.242_-89.3477,7.936863342240485e-15
46.5832_9.7904,2.4563626774974494e-14
46.5869_11.4337,1.0275269048824778e-15
46.6188_-91.0814,8.172530671964049e-16
46.6249_-91.2982,1.1237381883276253e-15
46.6347_-91.0987,1.549464255804538e-15
46.6491_-91.0693,7.3787140515308195e-16
46.6531_-91.0858,1.1133136538670132e-15
46.6869_-91.1528,5.699871445336466e-15
46.6878_-119.4614,1.1071432144840695e-15
46.7223_-91.2524,1.20163105911468e-15
46.7305_-91.2329,2.7003916661894257e-15
46.7393_-91.1663,1.9774707819289294e-15
46.7518_-117.1285,4.540897022461052e-14
46.7551_-117.1261,5.726618730053061e-14
46.7697_-100.9154,9.403205664666214e-16
46.7815_-117.0821,3.839865487205737e-14
46.784_-117.0908,7.248242853432404e-16
46.8153_9.8559,1.8355103694550975e-15
47.1158_8.5378,5.1306184289929497e-14
47.1167_11.3175,9.07935183784879e-16
47.1617_-99.1066,2.66338900077422e-15
47.2102_8.4104,4.808861174561683e-14
47.2858_7.7319,1.0798158843252293e-15
47.2863_7.7343,2.1258411039380138e-15
47.3229_2.2841,1.3259043623567467e-15
47.4781_8.365,2.768461428295293e-14
47.8064_11.3275,8.05810986129757e-15
48.1184_-1.7963,6.0072503251545385e-15
48.2167_-82.1556,1.3696826556704576e-14
48.4764_2.7801,1.719103400540799e-15
48.6741_7.0646,1.2107239464114484e-15
48.6816_16.9464,8.517193420528281e-16
48.8442_1.9519,5.749613390517522e-14
49.0246_14.7704,9.191146797281288e-16
49.036_17.9699,1.796454565389577e-15
49.0996_13.3047,8.748062915835657e-16
49.119_-122.9951,1.0887691254405683e-15
49.1293_-122.9849,1.804639120888689e-15
49.4437_16.6965,8.610403032443511e-16
49.4944_18.5428,7.216554588938785e-16
49.5021_18.5369,1.2920629287108855e-15
49.5733_15.0788,8.661152130646345e-16
49.6925_-74.3421,1.7476235275205188e-15
49.8721_3.0206,1.0923469856280765e-15
5.2685_-2.6942,3.842322820055608e-14
5.2788_-52.9249,1.813019303781859e-14
50.3049_5.9981,1.741610291457347e-14
50.3119_4.968,1.3812020027710464e-15
50.5049_6.331,4.222958941829188e-14
50.5516_4.7462,9.208100898039279e-16
50.6219_6.3041,7.99908162636923e-15
50.7867_13.7213,7.468544508730297e-16
50.8659_6.4471,7.346458347586393e-16
50.8706_6.4497,8.12013116680612e-15
50.8931_13.5224,1.5897272893159512e-14
50.95_13.5126,1.5918911665182838e-15
50.9626_13.5652,3.560041511587932e-15
50.9638_13.4898,4.527136628071795e-15
50.9801_5.6319,8.672578282496338e-16
51.0792_10.453,1.2251641996471098e-15
51.0997_10.9146,1.1134704116635933e-15
51.1122_3.8504,1.7553784837147839e-15
51.3076_4.5198,8.417300216755726e-16
51.3282_10.3678,9.434858475790023e-16
52.0853_11.2192,1.1502062611349692e-15
52.1666_5.7436,8.826171564087066e-15
52.2404_5.0713,2.317235034731888e-16
52.695_-83.9452,1.1060577967790473e-15
52.7008_-83.955,6.956784182711154e-16
53.6289_-106.1978,1.2714928095093766e-15
53.9872_-105.1178,1.0828252362573435e-15
54.0916_-106.0053,1.6401319811618422e-15
54.2103_12.1761,1.1776170648639384e-15
54.2539_-105.8775,1.6091331211057354e-14
54.485_-105.8176,8.47575647673884e-15
54.7252_90.0022,1.1177549308601185e-15
55.1119_-122.8414,6.631440115906319e-16
55.4859_11.6446,4.1935390436405753e-14
55.8631_-98.485,6.278940548810911e-15
55.8792_-98.4839,3.180634877359574e-15
55.9058_-98.5247,5.1396274107328525e-15
55.9117_-98.3822,3.4034457370056833e-15
55.9127_8.4048,1.1788558343366624e-14
55.9144_-98.3806,1.1158936936429656e-15
55.9167_-98.9644,8.624505111353754e-16
56.0375_9.1607,1.5898377580553745e-15
56.0737_9.3341,1.0529393482564354e-15
56.0976_13.419,9.21323659386777e-16
56.4476_32.9019,7.914656448581209e-15
56.4615_32.9221,1.4149856957142508e-14
56.4842_9.5872,7.430557027847336e-16
56.6358_-99.9483,7.067742652957962e-16
58.3406_13.1018,1.0974467248589612e-15
60.0865_17.4795,1.0346069230239768e-15
60.2952_22.3916,1.1895197830987802e-14
60.6418_23.9595,1.2342058348922892e-14
61.8326_24.1928,1.048162937935403e-15
61.8474_24.2948,5.3406716742123e-15
63.8757_-149.2133,1.1644831554122934e-15
64.1308_-51.3861,2.6456597208589714e-16
64.1725_19.738,1.173047209330328e-14
64.182_19.5565,1.2405224358590218e-15
64.2561_19.7745,8.7610206619501e-16
64.6936_-148.33,1.1078541033425812e-15
64.6955_-148.3208,1.2232651656383728e-15
64.6963_-148.3235,1.0613432910391804e-14
64.7013_-148.3121,6.902954005789802e-16
65.1237_-147.4876,1.1447398422164427e-15
67.3624_26.6386,1.0707352814255744e-15
67.7549_29.61,1.1590408337838043e-15
67.9872_24.243,1.4047038430709578e-15
67.9972_24.2092,1.0628016966405168e-15
68.4865_-155.7503,1.2784284620674834e-15
68.6058_-149.311,8.679172701100116e-16
68.6063_-149.3041,4.385499345365187e-16
68.613_161.3414,1.7254133602134034e-15
70.4696_-157.4089,8.548830213361349e-16
70.8291_147.4943,1.0288350543145042e-15
74.4733_-20.5503,7.236124905480711e-16
74.4814_-20.5545,1.115473247500944e-15
78.186_15.923,6.344734259261506e-16
9.3138_-79.6314,8.164215811982874e-16
9.3181_-79.6346,7.334902058200916e-15
